,Rk,Player,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Rk,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Rk,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Rk,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Rk,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,VAL
0,4,Aritz Aduriz,23.9,35,1.46,19,0,2,6,7,1,2,0.08,2,0,0,0,0,0,4,23.9,11,8,2,6,3,1,6,16.7,5,6,0,6,3,14,18,0,4,23.9,337,518,65.1,4422,934,218,296,73.6,86,143,60.1,12,30,40.0,1,1.5,1.6,-0.5,11,41,11,0,45,4,23.9,702,20,41,314,350,108,697,24,19,79.2,5,20.8,411,1876,691,27,19,10,43,42,575,150,4,23.9,9,56,23,41.1,2.34,0.96,0.11,0.26,13.5,0,3,5,11.1,7.6,0.13,-2.1,-1.6,83
1,6,Imanol Agirretxe,2.6,2,0.78,0,0,0,1,1,0,2,0.78,0,0,0,1,1,0,6,2.6,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,6,2.6,38,60,63.3,488,81,24,32,75.0,9,16,56.3,1,3,33.3,0,0.0,0.0,0.0,0,1,0,0,5,6,2.6,78,2,3,42,33,11,78,3,3,100.0,0,0.0,46,154,29,1,0,0,8,4,65,8,6,2.6,0,6,2,33.3,2.33,0.78,0.00,0.00,10.4,0,0,0,1.2,1.2,0.19,-1.2,-1.2,73
2,9,David Alba,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,9,0.7,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,7,1,9,0.7,7,9,77.8,178,102,2,3,66.7,3,4,75.0,2,2,100.0,0,0.0,0.0,0.0,0,2,0,0,2,9,0.7,17,5,13,4,0,0,17,0,0,,0,,5,19,8,0,0,0,0,0,4,0,9,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,63
3,10,Jordi Alba,30.5,64,2.10,61,1,1,1,0,0,11,0.36,10,0,0,1,0,0,10,30.5,63,42,35,22,6,26,52,50.0,26,34,5,29,68,131,67,1,10,30.5,2074,2418,85.8,28727,8911,1320,1416,93.2,597,716,83.4,91,138,65.9,8,6.1,5.3,+1.9,38,99,39,4,135,10,30.5,2688,82,666,1197,845,98,2688,33,23,69.7,10,30.3,1525,5855,3128,58,53,13,30,14,1858,314,10,30.5,2,15,5,33.3,0.49,0.16,0.13,0.40,14.4,0,0,0,2.1,2.1,0.14,-0.1,-0.1,87
4,23,Jordi Amat,22.7,18,0.79,16,0,2,0,0,0,1,0.04,1,0,0,0,0,0,23,22.7,32,23,15,16,1,11,24,45.8,13,14,4,10,38,70,77,2,23,22.7,1444,1609,89.7,27991,7765,497,538,92.4,782,831,94.1,152,201,75.6,0,0.1,0.3,-0.1,5,77,3,0,101,23,22.7,1791,89,701,1035,72,12,1791,22,18,81.8,4,18.2,1288,6324,3346,13,13,0,8,2,1323,5,23,22.7,0,7,1,14.3,0.31,0.04,0.00,0.00,18.2,0,0,0,0.4,0.4,0.06,-0.4,-0.4,76
5,26,Jon Ander Serantes,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,26,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,26,1.0,12,33,36.4,636,597,0,0,,2,2,100.0,10,31,32.3,0,0.0,0.0,0.0,0,1,0,0,0,26,1.0,36,29,36,0,0,0,36,0,0,,0,,15,128,104,0,0,0,0,0,7,0,26,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,76
6,32,Vitorino Antunes,31.1,59,1.90,31,20,3,1,1,3,5,0.16,3,1,1,0,0,0,32,31.1,58,44,42,14,2,38,74,51.4,36,31,3,28,58,116,89,1,32,31.1,862,1366,63.1,15837,8357,400,455,87.9,328,491,66.8,114,345,33.0,2,3.4,3.2,-1.4,28,89,36,15,116,32,31.1,1711,80,517,730,482,8,1710,39,18,46.2,21,53.8,720,3619,1768,45,47,2,40,24,723,65,32,31.1,0,29,3,10.3,0.93,0.10,0.00,0.00,29.8,10,0,1,1.7,0.9,0.03,-1.7,-0.9,80
7,34,Mauro Arambarri,23.6,25,1.06,18,0,1,2,2,2,2,0.08,1,0,0,1,0,0,34,23.6,56,41,19,30,7,14,47,29.8,33,26,3,23,25,81,36,0,34,23.6,435,629,69.2,9748,2632,147,191,77.0,162,217,74.7,115,178,64.6,1,1.9,1.3,-0.9,9,53,7,1,76,34,23.6,843,39,226,517,117,15,843,24,13,54.2,11,45.8,445,2094,723,12,10,2,14,29,389,15,34,23.6,1,21,3,14.3,0.89,0.13,0.05,0.33,23.4,1,0,0,1.6,1.6,0.08,-0.6,-0.6,76
8,35,Guilherme Arana,2.1,2,0.93,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,35,2.1,4,2,3,1,0,1,1,100.0,0,0,0,0,5,9,8,0,35,2.1,105,123,85.4,1310,461,81,86,94.2,19,25,76.0,2,7,28.6,0,0.0,0.0,0.0,0,2,0,0,4,35,2.1,139,9,56,55,29,1,139,1,0,0.0,1,100.0,68,374,224,6,3,1,1,0,77,6,35,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,73
9,36,Sergio Araujo,0.4,2,4.62,0,0,2,0,0,0,0,0.00,0,0,0,0,0,0,36,0.4,3,2,0,0,3,1,1,100.0,0,0,0,0,0,3,0,0,36,0.4,20,21,95.2,253,39,15,15,100.0,4,4,100.0,0,0,,0,0.0,0.0,0.0,0,3,0,0,0,36,0.4,28,0,1,13,14,1,28,2,2,100.0,0,0.0,19,72,26,0,1,0,2,1,21,4,36,0.4,0,2,0,0.0,4.62,0.00,0.00,,23.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,75
10,37,Anaitz Arbilla,26.8,39,1.45,29,3,1,4,1,1,5,0.19,4,0,0,1,0,0,37,26.8,38,30,24,12,2,21,40,52.5,19,21,10,11,78,116,108,2,37,26.8,1235,1559,79.2,29963,11577,334,383,87.2,561,638,87.9,331,499,66.3,1,0.4,0.8,+0.6,8,143,10,1,158,37,26.8,1829,99,677,1080,97,6,1829,21,20,95.2,1,4.8,1025,6787,3240,34,14,2,18,3,999,2,37,26.8,2,17,4,23.5,0.63,0.15,0.12,0.50,24.2,8,0,0,0.8,0.8,0.05,+1.2,+1.2,78
11,42,Sergio Asenjo,23.0,2,0.09,1,1,0,0,0,0,1,0.04,1,0,0,0,0,0,42,23.0,2,2,2,0,0,1,5,20.0,4,0,0,0,0,2,11,2,42,23.0,406,657,61.8,13406,10597,50,50,100.0,163,168,97.0,191,434,44.0,0,0.0,0.0,0.0,0,6,0,0,0,42,23.0,714,650,712,2,0,0,714,1,1,100.0,0,0.0,288,2090,1366,0,0,0,1,0,175,0,42,23.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,84
12,43,Marco Asensio,20.5,107,5.22,87,10,4,3,2,1,11,0.54,11,0,0,0,0,0,43,20.5,26,17,7,13,6,11,26,42.3,15,15,0,15,9,35,2,0,43,20.5,1062,1264,84.0,15960,3700,627,676,92.8,322,378,85.2,77,130,59.2,6,6.4,3.6,-0.4,52,113,43,7,157,43,20.5,1430,4,78,662,714,80,1430,45,31,68.9,14,31.1,1080,7322,4179,135,98,22,32,25,1184,209,43,20.5,6,56,22,39.3,2.73,1.07,0.11,0.27,19.2,3,0,0,4.5,4.5,0.08,+1.5,+1.5,85
13,44,Iago Aspas,32.6,136,4.17,100,7,14,4,9,2,19,0.58,12,0,6,1,0,0,44,32.6,26,22,10,10,6,5,34,14.7,29,15,1,14,23,49,11,1,44,32.6,992,1316,75.4,14982,3301,592,705,84.0,277,366,75.7,81,125,64.8,5,9.5,7.0,-4.5,69,73,50,7,126,44,32.6,1633,12,113,734,814,176,1630,92,58,63.0,34,37.0,1069,6441,3441,115,77,52,71,47,1282,294,44,32.6,22,91,40,44.0,2.79,1.23,0.22,0.50,16.5,6,2,3,17.3,15.0,0.16,+4.7,+5.0,85
14,45,Carlos Bacca,27.7,75,2.70,51,0,18,5,1,0,14,0.50,8,0,6,0,0,0,45,27.7,10,2,2,4,4,1,12,8.3,11,16,1,15,8,18,16,0,45,27.7,388,538,72.1,5649,1228,232,295,78.6,112,158,70.9,27,41,65.9,6,4.7,4.2,+1.3,30,21,15,1,39,45,27.7,750,19,43,339,377,130,749,53,35,66.0,18,34.0,455,2443,1275,56,19,32,51,25,591,188,45,27.7,15,72,33,45.8,2.60,1.19,0.19,0.42,15.6,0,1,1,14.0,13.2,0.18,+1.0,+0.8,82
15,48,Gareth Bale,20.0,71,3.55,60,0,4,4,3,0,9,0.45,5,0,1,1,2,0,48,20.0,19,13,7,8,4,3,14,21.4,11,13,1,12,12,31,18,0,48,20.0,603,779,77.4,9329,2213,360,408,88.2,162,210,77.1,56,89,62.9,2,5.0,4.1,-3.0,41,32,44,11,87,48,20.0,998,21,97,368,544,127,997,52,31,59.6,21,40.4,705,4066,1828,75,44,28,34,20,824,217,48,20.0,16,76,31,40.8,3.80,1.55,0.20,0.48,15.5,4,1,1,11.8,11.0,0.15,+4.2,+4.0,88
16,49,Mikel Balenziaga,17.2,17,0.99,12,2,1,0,1,1,2,0.12,2,0,0,0,0,0,49,17.2,34,24,17,13,4,15,27,55.6,12,24,5,19,17,51,61,0,49,17.2,599,791,75.7,9534,2681,304,340,89.4,239,315,75.9,35,85,41.2,2,1.0,1.1,+1.0,7,34,16,12,48,49,17.2,971,62,273,465,246,7,971,24,14,58.3,10,41.7,460,2324,1068,29,22,2,19,13,483,71,49,17.2,0,3,0,0.0,0.17,0.00,0.00,,20.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2,75
17,52,Mariano Barbosa,12.5,1,0.08,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,52,12.5,0,0,0,0,0,0,0,,0,0,0,0,1,1,4,0,52,12.5,225,335,67.2,6683,5191,35,35,100.0,106,106,100.0,84,194,43.3,0,0.0,0.0,0.0,0,1,0,0,0,52,12.5,365,315,365,0,0,0,365,0,0,,0,,162,779,545,0,0,0,0,0,120,0,52,12.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,76
18,53,Enis Bardhi,17.6,57,3.25,40,10,2,2,2,1,6,0.34,6,0,0,0,0,0,53,17.6,39,26,14,16,9,10,38,26.3,28,11,0,11,16,55,7,0,53,17.6,520,683,76.1,9176,2631,252,295,85.4,183,220,83.2,63,118,53.4,1,1.3,1.3,-0.3,23,83,8,0,91,53,17.6,875,17,129,451,307,20,875,43,25,58.1,18,41.9,534,2740,1533,39,18,7,42,34,569,57,53,17.6,9,37,13,35.1,2.11,0.74,0.24,0.69,24.6,16,0,0,3.1,3.1,0.08,+5.9,+5.9,78
19,55,Barri,1.3,2,1.59,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,55,1.3,1,0,0,1,0,0,4,0.0,4,1,1,0,1,2,3,0,55,1.3,10,16,62.5,202,88,5,7,71.4,3,3,100.0,2,3,66.7,0,0.0,0.0,0.0,0,2,0,0,4,55,1.3,24,2,7,13,6,0,24,3,3,100.0,0,0.0,10,94,59,2,2,0,1,1,12,0,55,1.3,0,1,1,100.0,0.80,0.80,0.00,0.00,20.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,61
20,56,Marc Bartra,15.8,18,1.14,15,0,2,0,1,0,0,0.00,0,0,0,0,0,0,56,15.8,38,28,30,8,0,21,39,53.8,18,19,10,9,32,70,97,1,56,15.8,939,1100,85.4,18744,6976,314,336,93.5,491,527,93.2,123,212,58.0,0,0.7,0.5,-0.7,5,75,3,1,57,56,15.8,1316,139,614,677,38,11,1316,24,22,91.7,2,8.3,864,4697,3054,16,16,2,14,7,868,4,56,15.8,1,13,4,30.8,0.82,0.25,0.08,0.25,23.4,1,0,0,0.8,0.8,0.06,+0.2,+0.2,82
21,58,Jon Bautista,2.0,3,1.49,2,0,0,1,0,0,1,0.50,0,0,0,1,0,0,58,2.0,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,0,0,58,2.0,27,35,77.1,305,46,16,18,88.9,4,8,50.0,2,3,66.7,0,0.1,0.1,-0.1,1,0,2,0,3,58,2.0,51,0,1,19,32,12,51,1,1,100.0,0,0.0,27,122,53,3,2,2,5,2,35,12,58,2.0,1,7,3,42.9,3.48,1.49,0.14,0.33,11.5,0,0,0,1.3,1.3,0.18,-0.3,-0.3,71
22,60,Claudio Beauvue,18.6,36,1.94,18,0,7,4,7,0,3,0.16,0,0,2,0,1,0,60,18.6,5,3,2,2,1,1,12,8.3,11,7,0,7,2,7,16,0,60,18.6,208,321,64.8,2650,449,125,172,72.7,55,84,65.5,7,22,31.8,0,1.3,0.7,-1.3,9,15,5,0,22,60,18.6,487,17,29,236,225,57,487,23,13,56.5,10,43.5,263,1117,410,18,15,9,56,40,381,70,60,18.6,2,39,9,23.1,2.10,0.48,0.05,0.22,17.3,0,0,0,4.2,4.2,0.11,-2.2,-2.2,75
23,62,Wissam Ben Yedder,18.9,58,3.07,46,0,5,3,3,1,9,0.48,7,0,1,1,0,0,62,18.9,12,8,2,5,5,1,2,50.0,1,10,0,10,5,17,2,0,62,18.9,371,481,77.1,4592,831,242,283,85.5,93,126,73.8,11,22,50.0,3,2.1,2.8,+0.9,28,18,16,0,53,62,18.9,635,5,34,271,338,114,635,30,16,53.3,14,46.7,409,1993,1002,42,28,23,44,31,475,138,62,18.9,9,48,25,52.1,2.54,1.32,0.19,0.36,11.7,1,0,0,12.3,12.3,0.26,-3.3,-3.3,81
24,63,Karim Benzema,23.9,92,3.85,77,0,9,5,1,0,23,0.96,18,0,2,2,1,0,63,23.9,14,8,2,6,6,3,20,15.0,17,18,0,18,8,22,19,0,63,23.9,723,881,82.1,9638,1966,473,541,87.4,159,194,82.0,46,54,85.2,10,6.8,5.3,+3.2,44,59,30,1,98,63,23.9,1070,24,51,433,592,151,1068,49,33,67.3,16,32.7,762,3556,1654,69,43,39,25,41,893,188,63,23.9,5,61,15,24.6,2.55,0.63,0.05,0.20,13.2,0,2,2,12.8,11.2,0.19,-7.8,-8.2,84
25,64,Markel Bergara,16.3,9,0.55,6,0,0,3,0,0,2,0.12,1,0,0,1,0,0,64,16.3,35,22,17,17,1,7,25,28.0,18,10,3,7,23,58,20,0,64,16.3,278,397,70.0,3817,1056,158,212,74.5,85,114,74.6,13,32,40.6,1,0.0,0.2,+1.0,2,19,3,0,28,64,16.3,524,28,130,311,88,25,524,2,2,100.0,0,0.0,162,671,287,5,4,0,15,7,211,18,64,16.3,4,16,9,56.3,0.98,0.55,0.25,0.44,11.5,0,0,0,2.8,2.8,0.20,+1.2,+1.2,77
26,65,Pedro Bigas,9.9,11,1.11,10,0,1,0,0,0,0,0.00,0,0,0,0,0,0,65,9.9,14,9,10,4,0,7,13,53.8,6,18,11,7,16,30,41,2,65,9.9,522,596,87.6,9370,3911,236,258,91.5,224,241,92.9,56,82,68.3,0,0.3,0.2,-0.3,5,24,2,0,32,65,9.9,693,77,365,325,12,3,693,12,10,83.3,2,16.7,453,2487,1414,14,5,0,4,3,473,2,65,9.9,0,4,1,25.0,0.40,0.10,0.00,0.00,18.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2,75
27,67,Emmanuel Boateng,14.2,37,2.61,16,1,5,4,10,1,7,0.49,2,0,2,0,3,0,67,14.2,4,3,0,0,4,0,6,0.0,6,8,1,7,5,9,17,0,67,14.2,143,228,62.7,1890,358,99,138,71.7,31,58,53.4,7,9,77.8,0,1.3,0.4,-1.3,7,18,7,0,21,67,14.2,384,14,50,165,177,57,384,24,15,62.5,9,37.5,207,1104,455,18,12,8,41,19,282,64,67,14.2,6,42,15,35.7,2.96,1.06,0.14,0.40,13.7,0,0,0,7.1,7.1,0.17,-1.1,-1.1,76
28,68,Daniele Bonera,13.2,5,0.38,4,0,0,1,0,0,1,0.08,0,0,0,1,0,0,68,13.2,16,11,8,7,1,10,15,66.7,5,17,12,5,12,28,72,0,68,13.2,493,569,86.6,10077,4150,174,186,93.5,235,254,92.5,79,119,66.4,1,0.6,0.2,+0.4,3,42,2,0,48,68,13.2,698,101,392,297,13,3,698,1,1,100.0,0,0.0,368,1871,1178,6,5,0,4,0,431,0,68,13.2,0,2,0,0.0,0.15,0.00,0.00,,30.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,76
29,70,Ryad Boudebouz,15.1,56,3.71,44,4,4,0,2,2,6,0.40,4,0,1,0,1,0,70,15.1,32,18,6,21,5,6,26,23.1,20,18,1,17,7,39,8,0,70,15.1,661,862,76.7,10048,2252,373,437,85.4,199,258,77.1,54,104,51.9,3,2.5,2.6,+0.5,26,55,12,1,75,70,15.1,1013,13,96,544,390,25,1013,64,38,59.4,25,39.1,711,3306,1542,47,41,6,28,26,788,102,70,15.1,2,19,12,63.2,1.26,0.79,0.11,0.17,25.1,2,0,0,0.8,0.8,0.04,+1.2,+1.2,80
30,71,Yassine Bounou,29.5,4,0.14,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,71,29.5,1,1,1,0,0,0,2,0.0,2,0,0,0,4,5,14,0,71,29.5,444,879,50.5,18205,15133,31,31,100.0,118,122,96.7,293,720,40.7,0,0.0,0.1,0.0,0,19,0,0,0,71,29.5,948,802,945,3,0,0,948,1,1,100.0,0,0.0,410,2813,1928,0,0,0,0,0,284,0,71,29.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,77
31,77,Burgui,11.5,46,4.00,36,0,2,3,4,1,4,0.35,3,0,1,0,0,0,77,11.5,10,5,2,4,4,2,6,33.3,4,5,0,5,7,17,1,0,77,11.5,271,365,74.2,4218,1500,149,183,81.4,91,122,74.6,22,34,64.7,0,1.6,1.3,-1.6,18,32,15,1,46,77,11.5,459,4,51,209,208,24,459,36,21,58.3,15,41.7,331,2008,1061,35,17,14,23,17,348,75,77,11.5,1,15,4,26.7,1.31,0.35,0.07,0.25,22.6,1,0,0,0.7,0.7,0.05,+0.3,+0.3,75
32,78,Sergio Busquets,28.8,60,2.08,54,0,0,0,4,2,10,0.35,8,0,0,0,1,1,78,28.8,88,48,27,46,15,39,79,49.4,40,37,10,27,51,139,15,1,78,28.8,2031,2249,90.3,35903,11780,848,929,91.3,869,933,93.1,230,266,86.5,4,2.0,1.9,+2.0,24,209,10,0,203,78,28.8,2459,44,558,1594,325,16,2459,23,18,78.3,5,21.7,1444,5413,2637,15,23,3,18,22,1857,29,78,28.8,1,5,3,60.0,0.17,0.10,0.20,0.33,10.7,0,0,0,1.0,1.0,0.20,0.0,0.0,88
33,79,Unai Bustinza,18.2,16,0.88,10,3,0,1,0,2,1,0.05,0,0,0,1,0,0,79,18.2,36,21,25,8,3,21,38,55.3,17,17,9,8,47,83,64,0,79,18.2,540,691,78.1,10452,4246,234,257,91.1,218,268,81.3,81,140,57.9,0,0.2,0.4,-0.2,4,31,4,2,37,79,18.2,885,75,443,354,95,21,885,6,3,50.0,3,50.0,379,1898,911,12,11,0,10,2,412,9,79,18.2,2,15,9,60.0,0.82,0.49,0.13,0.22,9.5,0,0,0,2.4,2.4,0.18,-0.4,-0.4,75
34,80,Erick Cabaco,11.6,5,0.43,3,0,0,1,1,0,1,0.09,0,0,0,0,1,0,80,11.6,25,14,21,4,0,14,20,70.0,6,10,8,2,17,42,71,2,80,11.6,232,324,71.6,4950,2263,71,82,86.6,123,144,85.4,34,87,39.1,0,0.0,0.1,0.0,1,15,1,0,22,80,11.6,449,89,279,167,7,5,449,4,2,50.0,2,50.0,149,795,470,4,1,1,4,1,188,0,80,11.6,0,2,2,100.0,0.17,0.17,0.00,0.00,6.3,0,0,0,0.6,0.6,0.30,-0.6,-0.6,75
35,81,Gustavo Cabral,21.0,13,0.62,9,0,1,2,0,1,1,0.05,1,0,0,0,0,0,81,21.0,29,21,14,15,0,14,38,36.8,24,22,11,11,43,72,106,2,81,21.0,1134,1283,88.4,23771,7263,289,315,91.7,662,700,94.6,169,241,70.1,1,0.3,0.2,+0.7,2,36,0,0,40,81,21.0,1499,137,820,663,22,13,1499,1,1,100.0,0,0.0,839,3449,1757,4,2,1,6,6,991,2,81,21.0,1,10,2,20.0,0.48,0.10,0.10,0.50,11.6,0,0,0,0.7,0.7,0.07,+0.3,+0.3,77
36,82,Leandro Cabrera,8.0,9,1.13,5,2,1,0,0,1,0,0.00,0,0,0,0,0,0,82,8.0,19,10,12,7,0,7,17,41.2,10,9,5,4,22,41,37,0,82,8.0,151,297,50.8,3269,1970,55,72,76.4,60,105,57.1,34,105,32.4,0,0.3,0.2,-0.3,2,29,7,3,32,82,8.0,381,32,155,173,57,3,381,3,3,100.0,0,0.0,111,499,234,5,7,1,1,3,116,4,82,8.0,0,2,1,50.0,0.25,0.12,0.00,0.00,6.9,0,0,0,0.5,0.5,0.24,-0.5,-0.5,72
37,89,Sergio Canales,21.4,129,6.03,70,34,14,8,3,0,11,0.51,5,2,4,0,0,0,89,21.4,30,24,6,18,6,9,32,28.1,23,25,0,25,11,41,3,0,89,21.4,1050,1334,78.7,17549,4452,545,597,91.3,333,412,80.8,129,235,54.9,5,6.0,6.0,-1.0,57,99,40,10,138,89,21.4,1540,11,151,737,682,49,1540,68,46,67.6,22,32.4,1005,6749,3173,79,89,16,29,35,1139,139,89,21.4,4,66,15,22.7,3.08,0.70,0.06,0.27,24.8,6,0,0,3.4,3.4,0.05,+0.6,+0.6,79
38,91,Ander Capa,25.0,44,1.76,38,1,4,0,1,0,5,0.20,5,0,0,0,0,0,91,25.0,57,38,34,14,9,25,38,65.8,13,21,2,19,52,109,50,1,91,25.0,1062,1492,71.2,18906,7912,513,604,84.9,408,543,75.1,123,251,49.0,1,1.5,2.1,-0.5,14,95,26,14,143,91,25.0,1764,49,350,817,619,21,1764,61,34,55.7,27,44.3,829,5224,2987,81,82,11,36,24,907,122,91,25.0,0,6,1,16.7,0.24,0.04,0.00,0.00,20.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,78
39,94,Daniel Carriço,5.1,3,0.59,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,94,5.1,7,7,6,1,0,4,7,57.1,3,6,3,3,10,17,22,0,94,5.1,214,249,85.9,4265,1725,78,84,92.9,103,115,89.6,31,45,68.9,0,0.2,0.1,-0.2,2,13,0,0,16,94,5.1,291,39,172,112,8,3,291,0,0,,0,,149,726,356,0,1,0,0,2,166,2,94,5.1,0,2,0,0.0,0.39,0.00,0.00,,12.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,78
40,96,Dani Carvajal,24.7,70,2.84,63,2,3,1,0,1,5,0.20,4,0,1,0,0,0,96,24.7,59,40,27,22,10,22,38,57.9,16,33,15,18,38,97,42,2,96,24.7,1595,1898,84.0,25751,7152,888,982,90.4,538,627,85.8,132,201,65.7,2,4.2,3.4,-2.2,36,109,42,22,150,96,24.7,2127,89,506,1000,651,58,2127,46,32,69.6,14,30.4,1219,5469,3021,69,45,10,30,19,1424,216,96,24.7,0,13,6,46.2,0.53,0.24,0.00,0.00,20.8,0,0,0,1.0,1.0,0.07,-1.0,-1.0,84
41,97,Casemiro,28.8,68,2.36,57,1,1,3,3,3,11,0.38,6,1,0,3,1,0,97,28.8,109,78,64,39,6,42,84,50.0,42,56,11,45,63,172,49,3,97,28.8,1545,1762,87.7,28541,7974,701,759,92.4,595,666,89.3,209,260,80.4,3,2.7,2.3,+0.3,23,155,13,2,145,97,28.8,2102,123,608,1224,284,29,2102,17,11,64.7,6,35.3,1286,4719,2102,24,32,4,20,33,1418,47,97,28.8,5,32,12,37.5,1.11,0.42,0.16,0.42,23.2,2,0,0,3.3,3.3,0.10,+1.7,+1.7,88
42,98,Kiko Casilla,10.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,98,10.0,1,0,1,0,0,1,1,100.0,0,0,0,0,2,3,6,2,98,10.0,211,268,78.7,5988,4168,23,23,100.0,112,115,97.4,75,128,58.6,0,0.0,0.0,0.0,0,1,0,0,0,98,10.0,289,255,288,1,0,0,289,0,0,,0,,149,610,394,0,1,1,1,0,111,0,98,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,80
43,105,Dani Ceballos,4.5,20,4.49,14,1,1,0,4,0,3,0.67,1,1,1,0,0,0,105,4.5,8,7,3,2,3,4,16,25.0,12,6,0,6,5,13,1,0,105,4.5,353,380,92.9,5443,1220,195,205,95.1,102,107,95.3,36,42,85.7,0,0.2,0.5,-0.2,4,33,2,0,38,105,4.5,425,6,57,242,131,9,425,20,11,55.0,9,45.0,340,2009,927,13,14,1,6,4,357,17,105,4.5,2,7,4,57.1,1.57,0.90,0.29,0.50,21.6,0,0,0,0.4,0.4,0.06,+1.6,+1.6,78
44,108,Charles,17.6,35,1.99,25,0,0,1,9,0,5,0.28,4,0,0,0,1,0,108,17.6,11,8,2,5,4,1,8,12.5,7,7,0,7,7,18,10,0,108,17.6,286,424,67.5,3687,672,182,257,70.8,66,103,64.1,11,14,78.6,1,1.7,1.3,-0.7,17,22,6,0,32,108,17.6,559,10,30,246,287,91,558,10,4,40.0,6,60.0,256,935,360,8,11,3,26,18,394,66,108,17.6,8,44,15,34.1,2.50,0.85,0.16,0.47,14.5,0,1,1,8.1,7.3,0.17,-0.1,-0.3,79
45,109,Chema,22.4,10,0.45,7,1,0,0,0,2,2,0.09,1,1,0,0,0,0,109,22.4,20,13,14,6,0,9,18,50.0,9,43,27,16,30,50,110,1,109,22.4,535,693,77.2,11905,4783,143,160,89.4,273,309,88.3,111,209,53.1,1,0.9,0.2,+0.1,4,36,3,0,49,109,22.4,904,159,476,417,18,11,904,1,1,100.0,0,0.0,420,1515,719,3,1,0,4,5,474,3,109,22.4,1,7,3,42.9,0.31,0.13,0.14,0.33,14.3,0,0,0,0.5,0.5,0.08,+0.5,+0.5,74
