,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,Matches,-9999
1,Antonio Adán,es ESP,GK,Atlético Madrid,31,1987,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,65d62814
2,Aday,es ESP,DFMF,Girona,30,1987,7.2,25,3.49,14,5,3,2,1,0,2,0.28,2,0,0,0,0,0,Matches,5890cef1
3,Aritz Aduriz,es ESP,FW,Athletic Club,37,1981,10.5,15,1.43,13,0,0,1,1,0,1,0.10,1,0,0,0,0,0,Matches,293211e1
4,Luis Advíncula,pe PER,DF,Rayo Vallecano,28,1990,26.5,41,1.54,28,3,2,1,7,0,7,0.26,4,0,0,0,3,0,Matches,cacadf4f
5,Martin Agirregabiria,es ESP,DF,Alavés,22,1996,22.6,22,0.97,20,0,1,0,0,1,1,0.04,1,0,0,0,0,0,Matches,355c883a
6,Juan Aguilera,es ESP,MF,Huesca,32,1985,3.8,5,1.31,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,18dc8533
7,Carlos Akapo,gq EQG,DF,Huesca,25,1993,11.4,16,1.41,10,1,3,1,1,0,2,0.18,1,0,0,0,1,0,Matches,f2a68b97
8,Sergio Akieme,es ESP,DF,Rayo Vallecano,20,1997,2.0,2,1.00,1,1,0,0,0,0,1,0.50,1,0,0,0,0,0,Matches,06efa9dc
9,Jordi Alba,es ESP,DF,Barcelona,29,1989,33.2,81,2.44,73,1,2,0,4,1,15,0.45,14,0,0,0,1,0,Matches,4601e194
10,Pedro Alcalá,es ESP,DF,Girona,29,1989,20.8,12,0.58,10,0,0,2,0,0,2,0.10,2,0,0,0,0,0,Matches,ba71d071
11,Rubén Alcaraz,es ESP,MF,Valladolid,27,1991,33.1,56,1.69,34,6,5,2,8,1,4,0.12,2,0,1,0,1,0,Matches,036bba5f
12,Álex Alegría,es ESP,FWMF,Rayo Vallecano,25,1992,1.6,5,3.21,3,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches,46166b49
13,Iván Alejo,es ESP,MFFW,Getafe,23,1995,1.6,2,1.23,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,3d7e48ce
14,Carles Aleñá,es ESP,MF,Barcelona,20,1998,7.1,24,3.39,22,0,0,1,1,0,5,0.71,4,0,0,1,0,0,Matches,6c811eb7
15,Alexander,ar ARG,DF,Leganés,29,1988,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,3e1858af
16,Júnior Alonso,py PAR,DFMF,Celta Vigo,25,1993,6.0,5,0.84,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,b18a3023
17,Sergio Álvarez,es ESP,GK,Celta Vigo,31,1986,13.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,8875b8c9
18,Sergio Álvarez,es ESP,MFDF,Eibar,26,1992,11.9,6,0.51,6,0,0,0,0,0,1,0.08,1,0,0,0,0,0,Matches,88d91621
19,Yeray Álvarez,es ESP,DF,Athletic Club,23,1995,29.0,5,0.17,2,1,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches,3ecc11d8
20,Ibrahim Amadou,fr FRA,MFDF,Sevilla,25,1993,8.5,8,0.94,7,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,9260926b
21,Jordi Amat,es ESP,DF,Rayo Vallecano,26,1992,30.7,15,0.49,11,1,0,1,1,1,0,0.00,0,0,0,0,0,0,Matches,d70a2141
22,Amath,sn SEN,MFFW,Getafe,22,1996,11.1,25,2.25,19,0,1,2,2,1,2,0.18,1,0,0,1,0,0,Matches,f3b1d9a2
23,José Ángel,es ESP,DF,Eibar,28,1989,33.6,87,2.59,52,26,3,2,2,2,6,0.18,5,1,0,0,0,0,Matches,3024e383
24,Miguel Ángel Moyá,es ESP,GK,Real Sociedad,34,1984,11.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,011d8c56
25,Antoñito,es ESP,DFMF,Valladolid,30,1987,20.7,44,2.13,35,2,4,0,2,1,2,0.10,1,0,1,0,0,0,Matches,dbe519cf
26,Vitorino Antunes,pt POR,DF,Getafe,31,1987,24.2,58,2.39,31,17,3,3,1,3,5,0.21,5,0,0,0,0,0,Matches,3e4f735d
27,Anuar,ma MAR,MF,Valladolid,23,1995,12.0,6,0.50,4,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,c93231dc
28,Emmanuel Apeh,ng NGA,MF,Celta Vigo,21,1996,0.2,1,6.43,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,a230ebcc
29,Mauro Arambarri,uy URU,MF,Getafe,22,1995,29.7,32,1.08,22,1,2,0,7,0,3,0.10,1,1,0,0,1,0,Matches,58afe001
30,Guilherme Arana,br BRA,MFDF,Sevilla,21,1997,7.0,5,0.72,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,2b15a82a
31,Néstor Araujo,mx MEX,DF,Celta Vigo,26,1991,29.8,14,0.47,12,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches,27a013f7
32,Anaitz Arbilla,es ESP,DF,Eibar,31,1987,21.7,14,0.65,12,0,0,1,1,0,3,0.14,3,0,0,0,0,0,Matches,850c0a0d
33,Santiago Arias,co COL,DF,Atlético Madrid,26,1992,19.7,32,1.63,28,1,1,0,2,0,3,0.15,3,0,0,0,0,0,Matches,fdd60087
34,José Arnaiz,es ESP,DFMF,Leganés,23,1995,1.3,2,1.59,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,46e07328
35,Sergio Asenjo,es ESP,GK,Villarreal,29,1989,32.0,2,0.06,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,9f0ea33f
36,Marco Asensio,es ESP,FW,Real Madrid,22,1996,19.8,62,3.14,47,4,4,2,5,0,11,0.56,7,0,1,0,3,0,Matches,45af8a54
37,Iago Aspas,es ESP,FW,Celta Vigo,30,1987,25.0,101,4.04,77,4,8,6,4,2,15,0.60,12,0,2,0,1,0,Matches,7dcf86f6
38,Ezequiel Ávila,ar ARG,FWMF,Huesca,24,1994,22.2,49,2.21,30,1,5,6,6,1,7,0.32,3,0,0,2,1,1,Matches,253a06b9
39,Abdoulaye Ba,sn SEN,DF,Rayo Vallecano,27,1991,23.4,6,0.26,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1f54ed90
40,Carlos Bacca,co COL,FW,Villarreal,31,1986,14.1,40,2.83,31,0,5,3,1,0,4,0.28,1,0,1,1,1,0,Matches,09a9e921
41,Gareth Bale,wls WAL,FW,Real Madrid,29,1989,19.8,44,2.22,30,1,6,3,4,0,8,0.40,6,0,1,1,0,0,Matches,a58bb1e1
42,Mikel Balenziaga,es ESP,DF,Athletic Club,30,1988,5.8,3,0.52,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1fe67e86
43,Éver Banega,ar ARG,MF,Sevilla,30,1988,29.6,110,3.71,76,25,4,1,2,2,11,0.37,9,2,0,0,0,0,Matches,fa937f7a
44,Léo Baptistão,br BRA,FWMF,Espanyol,25,1992,13.7,42,3.07,29,0,5,5,2,1,2,0.15,2,0,0,0,0,0,Matches,35f6db55
45,Enis Bardhi,mk MKD,MF,Levante,23,1995,31.5,70,2.22,53,4,5,2,5,1,8,0.25,6,1,1,0,0,0,Matches,cac2537b
46,Antonio Barragán,es ESP,DFMF,Betis,31,1987,10.4,12,1.16,12,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,487d9b09
47,Ander Barrenetxea,es ESP,FWMF,Real Sociedad,16,2001,4.4,16,3.61,12,0,3,0,0,1,2,0.45,2,0,0,0,0,0,Matches,200e89e1
48,Marc Bartra,es ESP,DF,Betis,27,1991,32.5,19,0.58,17,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,b742cc0d
49,Borja Bastón,es ESP,FW,Alavés,25,1992,16.0,16,1.00,13,0,1,2,0,0,1,0.06,1,0,0,0,0,0,Matches,8c44e37b
50,Michy Batshuayi,be BEL,FW,Valencia,24,1993,5.9,16,2.73,11,0,0,5,0,0,0,0.00,0,0,0,0,0,0,Matches,2973d8ff
51,Jon Bautista,es ESP,FWMF,Real Sociedad,23,1995,6.6,8,1.21,5,0,2,0,1,0,1,0.15,0,0,0,0,1,0,Matches,debc6b55
52,Bebé,cv CPV,FWMF,Rayo Vallecano,28,1990,14.5,39,2.70,21,4,7,4,2,1,4,0.28,1,1,1,0,1,0,Matches,d8712bf9
53,Bebé,cv CPV,MF,Eibar,28,1990,0.7,1,1.45,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,d8712bf9
54,Fran Beltrán,es ESP,MF,Celta Vigo,19,1999,16.9,23,1.36,22,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,ed5c5fa3
55,Wissam Ben Yedder,fr FRA,FW,Sevilla,27,1990,31.2,87,2.78,66,0,11,5,5,0,20,0.64,12,0,4,3,1,0,Matches,942b4f90
56,Karim Benzema,fr FRA,FW,Real Madrid,30,1987,32.8,119,3.63,88,1,12,11,4,3,12,0.37,8,0,0,3,1,0,Matches,70d74ece
57,Yuri Berchiche,es ESP,DFFW,Athletic Club,28,1990,34.7,42,1.21,31,1,0,3,6,1,4,0.12,4,0,0,0,0,0,Matches,b6e50615
58,Markel Bergara,es ESP,MF,Getafe,32,1986,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,04a65a8f
59,Pedro Bigas,es ESP,DF,Eibar,27,1990,6.5,2,0.31,2,0,0,0,0,0,1,0.15,1,0,0,0,0,0,Matches,697295b1
60,Alejandro Blanco,es ESP,FWMF,Alavés,19,1998,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,c4dce677
61,Rubén Blanco,es ESP,GK,Celta Vigo,23,1995,25.0,3,0.12,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,967f34d3
62,Pablo de Blasis,ar ARG,DFMF,Eibar,30,1988,16.9,36,2.13,34,0,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches,9ab48bde
63,Emmanuel Boateng,gh GHA,FW,Levante,22,1996,7.8,12,1.55,5,0,2,2,3,0,3,0.39,1,0,0,1,1,0,Matches,2e23c66b
64,Kevin-Prince Boateng,gh GHA,FW,Barcelona,31,1987,2.7,3,1.13,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,f4ec4fd0
65,Daniele Bonera,it ITA,DF,Villarreal,37,1981,2.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,13b0c150
66,Ryad Boudebouz,dz ALG,MF,Celta Vigo,28,1990,8.0,30,3.77,25,2,3,0,0,0,3,0.38,3,0,0,0,0,0,Matches,1001ae82
67,Ryad Boudebouz,dz ALG,MFFW,Betis,28,1990,6.0,24,4.01,20,1,3,0,0,0,1,0.17,1,0,0,0,0,0,Matches,1001ae82
68,Sofiane Boufal,ma MAR,MFFW,Celta Vigo,24,1993,23.2,111,4.79,54,6,29,7,14,1,13,0.56,7,0,0,1,5,0,Matches,b0c71810
69,Yassine Bounou,ma MAR,GK,Girona,27,1991,31.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,f6798fc3
70,Martin Braithwaite,dk DEN,FW,Leganés,27,1991,15.6,23,1.48,18,0,2,1,2,0,6,0.39,4,0,0,1,1,0,Matches,fd771f95
71,Darko Brašanac,rs SRB,MF,Alavés,26,1992,17.6,24,1.37,18,2,1,1,2,0,1,0.06,1,0,0,0,0,0,Matches,4accb7e0
72,Rajko Brežančić,rs SRB,DF,Huesca,28,1989,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1519a888
73,Bryan,es ESP,MFFW,Sevilla,17,2001,1.9,4,2.16,3,0,1,0,0,0,2,1.08,1,0,1,0,0,0,Matches,7b5ab7f2
74,Burgui,es ESP,MFFW,Alavés,24,1993,6.2,24,3.89,16,3,2,0,3,0,2,0.32,2,0,0,0,0,0,Matches,45e304c8
75,Sergio Busquets,es ESP,MF,Barcelona,30,1988,30.2,51,1.69,45,0,0,1,2,3,5,0.17,4,0,0,0,0,1,Matches,5ab0ea87
76,Unai Bustinza,es ESP,DF,Leganés,26,1992,22.5,31,1.38,23,4,0,0,2,2,1,0.04,1,0,0,0,0,0,Matches,f3112790
77,Erick Cabaco,uy URU,DF,Levante,23,1995,18.1,9,0.50,9,0,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches,e7ab4179
78,Gustavo Cabral,ar ARG,DF,Celta Vigo,32,1985,21.1,13,0.62,9,0,1,3,0,0,3,0.14,2,0,0,1,0,0,Matches,92b4a127
79,Leandro Cabrera,uy URU,DF,Getafe,27,1991,31.0,13,0.42,8,4,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,69cbc8b6
80,Jordi Calavera,es ESP,DF,Eibar,22,1995,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,bdef8cdb
81,Fernando Calero,es ESP,DF,Valladolid,22,1995,34.8,15,0.43,13,1,0,1,0,0,1,0.03,1,0,0,0,0,0,Matches,41b3069f
82,Jonathan Calleri,ar ARG,FW,Alavés,24,1993,31.9,67,2.10,42,0,9,6,9,1,5,0.16,1,0,1,1,2,0,Matches,6922f806
83,Juanjo Camacho,es ESP,MF,Huesca,37,1980,0.4,2,4.86,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1a1609ab
84,Sergio Camello,es ESP,FW,Atlético Madrid,17,2001,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,873619c6
85,José Campaña,es ESP,MF,Levante,25,1993,35.7,81,2.27,51,24,2,2,2,0,14,0.39,5,7,1,1,0,0,Matches,61220da2
86,Sergio Canales,es ESP,MFFW,Betis,27,1991,29.5,93,3.15,62,19,5,1,6,0,10,0.34,8,0,1,0,1,0,Matches,a6de370d
87,Ander Capa,es ESP,DF,Athletic Club,26,1992,18.2,30,1.64,23,2,2,1,2,0,2,0.11,2,0,0,0,0,0,Matches,37f1cf47
88,Marc Cardona,es ESP,FWMF,Eibar,23,1995,6.7,11,1.64,7,0,2,1,1,0,2,0.30,1,0,0,1,0,0,Matches,b92b456a
89,Daniel Carriço,pt POR,DF,Sevilla,29,1988,23.7,16,0.68,15,1,0,0,0,0,2,0.08,2,0,0,0,0,0,Matches,e1deea75
90,Guido Carrillo,ar ARG,FW,Leganés,27,1991,22.1,48,2.17,39,0,0,5,4,0,3,0.14,3,0,0,0,0,0,Matches,8f898ba8
91,Dani Carvajal,es ESP,DF,Real Madrid,26,1992,23.4,56,2.39,48,1,3,3,1,0,6,0.26,3,0,0,2,1,0,Matches,4958bfb2
92,William Carvalho,pt POR,MF,Betis,26,1992,26.5,58,2.19,49,0,3,0,5,1,9,0.34,8,0,1,0,0,0,Matches,dee86451
93,Casemiro,br BRA,MF,Real Madrid,26,1992,25.7,45,1.75,33,0,1,5,5,1,3,0.12,0,0,0,1,2,0,Matches,4d224fe8
94,Santiago Cáseres,ar ARG,MF,Villarreal,21,1997,17.6,30,1.70,23,0,1,0,1,5,1,0.06,1,0,0,0,0,0,Matches,958bba56
95,Catena,es ESP,DF,Rayo Vallecano,23,1994,2.0,3,1.53,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,274ab13c
96,Santi Cazorla,es ESP,MFFW,Villarreal,33,1984,29.4,120,4.08,70,34,6,4,4,2,13,0.44,7,5,0,0,0,1,Matches,e2e9c250
97,Dani Ceballos,es ESP,MFFW,Real Madrid,21,1996,13.9,50,3.61,42,0,2,2,4,0,2,0.14,1,0,0,1,0,0,Matches,c0617e2b
98,Charles,br BRA,FW,Eibar,34,1984,19.3,34,1.76,26,0,0,0,8,0,4,0.21,2,0,0,0,2,0,Matches,c4b8bcf4
99,Chechu,es ESP,DF,Rayo Vallecano,36,1982,1.0,3,3.00,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,e98f3a6a
100,Chema,es ESP,DF,Levante,26,1992,13.9,4,0.29,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,7f203b54
101,Denis Cheryshev,ru RUS,MFFW,Valencia,27,1990,19.0,61,3.22,51,0,3,2,3,2,4,0.21,2,0,0,0,1,1,Matches,0ac94a23
102,Leandro Chichizola,ar ARG,GK,Getafe,28,1990,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,8d957256
103,Samuel Chukwueze,ng NGA,FWMF,Villarreal,19,1999,19.0,57,3.01,33,1,11,7,3,2,5,0.26,3,0,1,1,0,0,Matches,b8a642fc
104,Jasper Cillessen,nl NED,GK,Barcelona,29,1989,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,04ac8285
105,Coke,es ESP,DF,Levante,31,1987,20.2,27,1.34,21,3,1,0,2,0,5,0.25,5,0,0,0,0,0,Matches,6d8f8441
106,Álex Collado,es ESP,FW,Barcelona,19,1999,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,85dace26
107,Santi Comesaña,es ESP,MF,Rayo Vallecano,21,1996,22.6,26,1.15,25,0,0,1,0,0,3,0.13,3,0,0,0,0,0,Matches,5ae499d0
108,Duje Čop,hr CRO,FW,Valladolid,28,1990,7.6,19,2.49,14,0,1,1,2,1,1,0.13,1,0,0,0,0,0,Matches,8b0b02c9
109,Francis Coquelin,fr FRA,MF,Valencia,27,1991,19.6,38,1.94,33,0,2,2,0,1,1,0.05,0,0,0,1,0,0,Matches,a6951bf8
110,Iñigo Córdoba,es ESP,FW,Athletic Club,21,1997,14.7,34,2.32,21,0,4,3,2,4,6,0.41,4,0,0,1,0,1,Matches,49ea92be
111,Ángel Correa,ar ARG,MFFW,Atlético Madrid,23,1995,21.3,81,3.80,59,0,7,4,9,2,13,0.61,10,0,1,1,0,1,Matches,01eb744d
112,Diego Costa,es ESP,FW,Atlético Madrid,29,1988,12.4,19,1.54,15,0,2,1,1,0,2,0.16,2,0,0,0,0,0,Matches,a190d597
113,Jaume Costa,es ESP,DF,Villarreal,30,1988,16.6,28,1.69,23,2,0,1,2,0,3,0.18,1,0,0,1,1,0,Matches,808d48f3
114,David Costas,es ESP,DF,Celta Vigo,23,1995,13.0,3,0.23,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,545e2f01
115,Thibaut Courtois,be BEL,GK,Real Madrid,26,1992,27.0,2,0.07,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1840e36d
116,Philippe Coutinho,br BRA,FWMF,Barcelona,26,1992,22.4,89,3.97,63,7,11,5,2,1,6,0.27,6,0,0,0,0,0,Matches,0ef89a37
117,Sebastián Cristóforo,uy URU,MFFW,Getafe,24,1993,5.0,13,2.60,10,2,0,0,1,0,3,0.60,1,1,0,0,1,0,Matches,3c05c659
118,Cucho,co COL,FW,Huesca,19,1999,23.9,75,3.14,46,1,11,10,3,4,7,0.29,4,0,0,2,1,0,Matches,71b47ab9
119,Marc Cucurella,es ESP,MFFW,Eibar,20,1998,26.2,66,2.52,56,0,1,2,2,5,8,0.31,6,0,1,0,0,1,Matches,1daec722
120,Iván Cuéllar,es ESP,GK,Leganés,34,1984,33.9,1,0.03,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,75751c99
121,Sergi Darder,es ESP,MF,Espanyol,24,1993,30.1,85,2.82,55,9,9,6,4,2,6,0.20,5,0,0,1,0,0,Matches,070a3904
122,Moisés Delgado,es ESP,DF,Valladolid,24,1994,3.0,5,1.67,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,248c409d
123,Ousmane Dembélé,fr FRA,FWMF,Barcelona,21,1997,18.5,85,4.61,60,9,10,3,3,0,12,0.65,8,3,1,0,0,0,Matches,b19db005
124,Franco Di Santo,ar ARG,FWMF,Rayo Vallecano,29,1989,1.9,1,0.52,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,549c6ba7
125,Mouctar Diakhaby,gn GUI,DF,Valencia,21,1996,17.6,7,0.40,5,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches,d2110326
126,Brahim Díaz,es ESP,FW,Real Madrid,18,1999,4.2,21,5.03,10,0,7,0,3,1,4,0.96,1,0,2,0,0,1,Matches,407feb71
127,Javier Díaz,es ESP,GK,Sevilla,21,1997,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,17a1299d
128,Adrián Diéguez,es ESP,DF,Huesca,22,1996,8.3,3,0.36,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,70438d35
129,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,24,1993,21.0,1,0.05,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,fc70e345
130,Papakouli Diop,sn SEN,MF,Eibar,32,1986,26.1,45,1.72,35,0,3,2,5,0,1,0.04,0,0,0,1,0,0,Matches,7329018e
131,Djené,tg TOG,DF,Getafe,26,1991,33.1,21,0.64,11,2,3,0,3,2,4,0.12,1,0,1,0,2,0,Matches,a4971d84
132,Marko Dmitrović,rs SRB,GK,Eibar,26,1992,24.0,2,0.08,1,1,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches,ac295d9e
133,Jaume Doménech,es ESP,GK,Valencia,27,1990,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,c9cb972b
134,Cheick Doukouré,ci CIV,MF,Levante,25,1992,3.5,1,0.28,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,e208bcc8
