,,,,,,,,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving,,-additional
107,Santi Comesaña,es ESP,MF,Rayo Vallecano,21,1996,22.6,1289,74,428,777,158,11,1266,36,48,75.0,38,2,902,3693,1748,57,11,0,16,24,884,824,93.2,19,Matches,5ae499d0
108,Duje Čop,hr CRO,FW,Valladolid,28,1990,7.6,259,9,29,111,130,46,244,4,11,36.4,4,0,161,570,314,17,6,7,16,6,315,182,57.8,78,Matches,8b0b02c9
109,Francis Coquelin,fr FRA,MF,Valencia,27,1991,19.6,1182,48,309,749,185,16,1165,31,40,77.5,31,0,882,3430,1561,54,16,1,14,23,852,789,92.6,37,Matches,a6951bf8
110,Iñigo Córdoba,es ESP,FW,Athletic Club,21,1997,14.7,679,16,111,281,340,41,669,31,64,48.4,32,1,524,2648,1347,77,19,9,40,34,606,457,75.4,102,Matches,49ea92be
111,Ángel Correa,ar ARG,MFFW,Atlético Madrid,23,1995,21.3,1102,27,152,495,540,123,1090,65,111,58.6,67,3,893,3909,2335,139,39,17,54,58,1100,788,71.6,224,Matches,01eb744d
112,Diego Costa,es ESP,FW,Atlético Madrid,29,1988,12.4,447,10,24,196,251,64,438,14,25,56.0,16,1,338,1240,488,33,10,8,38,26,699,373,53.4,138,Matches,a190d597
113,Jaume Costa,es ESP,DF,Villarreal,30,1988,16.6,1132,65,313,563,311,23,977,10,14,71.4,10,0,717,3369,2090,96,29,4,6,5,751,692,92.1,26,Matches,808d48f3
114,David Costas,es ESP,DF,Celta Vigo,23,1995,13.0,831,104,460,394,29,4,806,1,2,50.0,1,0,564,3007,1390,35,10,0,0,8,572,565,98.8,3,Matches,545e2f01
115,Thibaut Courtois,be BEL,GK,Real Madrid,26,1992,27.0,883,808,880,2,1,1,648,1,1,100.0,1,0,487,2299,993,0,0,0,0,0,400,400,100.0,1,Matches,1840e36d
116,Philippe Coutinho,br BRA,FWMF,Barcelona,26,1992,22.4,1766,7,130,852,932,122,1675,63,101,62.4,69,6,1486,7520,4041,250,76,30,38,51,1726,1452,84.1,226,Matches,0ef89a37
117,Sebastián Cristóforo,uy URU,MFFW,Getafe,24,1993,5.0,226,9,53,116,63,7,220,3,6,50.0,4,0,140,645,264,14,4,2,5,10,146,111,76.0,15,Matches,3c05c659
118,Cucho,co COL,FW,Huesca,19,1999,23.9,954,19,84,441,492,128,908,49,82,59.8,53,2,694,3411,1894,113,31,22,66,55,1196,687,57.4,227,Matches,71b47ab9
119,Marc Cucurella,es ESP,MFFW,Eibar,20,1998,26.2,1256,26,171,504,648,87,1183,17,39,43.6,20,5,797,3424,1790,88,25,10,39,35,1118,770,68.9,152,Matches,1daec722
120,Iván Cuéllar,es ESP,GK,Leganés,34,1984,33.9,1137,957,1125,14,0,0,747,0,0,,0,0,506,3834,2039,0,0,0,0,0,382,381,99.7,0,Matches,75751c99
121,Sergi Darder,es ESP,MF,Espanyol,24,1993,30.1,1600,35,293,951,493,51,1523,45,69,65.2,50,6,1202,6645,3379,171,51,6,23,28,1282,1131,88.2,122,Matches,070a3904
122,Moisés Delgado,es ESP,DF,Valladolid,24,1994,3.0,133,10,49,65,28,2,115,1,1,100.0,1,0,73,359,202,9,3,0,4,2,79,73,92.4,3,Matches,248c409d
123,Ousmane Dembélé,fr FRA,FWMF,Barcelona,21,1997,18.5,1247,5,80,537,776,132,1180,89,132,67.4,94,4,1088,6001,3777,210,78,33,42,43,1239,1031,83.2,194,Matches,b19db005
124,Franco Di Santo,ar ARG,FWMF,Rayo Vallecano,29,1989,1.9,51,1,4,28,20,2,45,1,3,33.3,1,0,22,68,6,0,0,0,6,0,69,33,47.8,11,Matches,549c6ba7
125,Mouctar Diakhaby,gn GUI,DF,Valencia,21,1996,17.6,864,157,501,379,26,16,844,5,6,83.3,5,0,529,3105,1441,28,3,0,4,5,530,517,97.5,13,Matches,d2110326
126,Brahim Díaz,es ESP,FW,Real Madrid,18,1999,4.2,249,1,25,127,108,32,247,18,33,54.5,19,2,226,933,449,25,4,3,18,10,248,207,83.5,43,Matches,407feb71
127,Javier Díaz,es ESP,GK,Sevilla,21,1997,1.0,24,22,24,0,0,0,17,0,0,,0,0,14,62,31,0,0,0,0,0,12,12,100.0,0,Matches,17a1299d
128,Adrián Diéguez,es ESP,DF,Huesca,22,1996,8.3,305,48,194,118,11,3,291,5,5,100.0,5,0,143,794,363,7,3,0,2,2,131,123,93.9,2,Matches,70438d35
129,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,24,1993,21.0,696,635,695,2,0,0,452,0,0,,0,0,315,1699,1038,0,0,0,0,0,208,208,100.0,0,Matches,fc70e345
130,Papakouli Diop,sn SEN,MF,Eibar,32,1986,26.1,1410,36,169,950,340,41,1396,25,30,83.3,26,0,812,2932,1311,84,19,5,23,11,854,762,89.2,57,Matches,7329018e
131,Djené,tg TOG,DF,Getafe,26,1991,33.1,1325,187,632,662,76,24,1295,20,23,87.0,21,1,644,3885,1505,49,2,0,7,13,465,432,92.9,18,Matches,a4971d84
132,Marko Dmitrović,rs SRB,GK,Eibar,26,1992,24.0,822,669,814,9,0,0,566,1,1,100.0,1,0,384,2382,1514,0,0,0,0,0,270,270,100.0,0,Matches,ac295d9e
133,Jaume Doménech,es ESP,GK,Valencia,27,1990,4.0,102,93,102,0,0,0,63,0,0,,0,0,38,245,147,0,0,0,0,0,19,19,100.0,0,Matches,c9cb972b
134,Cheick Doukouré,ci CIV,MF,Levante,25,1992,3.5,161,4,32,112,24,4,160,2,2,100.0,2,0,104,389,159,3,1,0,7,4,120,99,82.5,5,Matches,e208bcc8
135,Seydou Doumbia,ci CIV,FW,Girona,30,1987,6.0,139,3,7,68,76,31,130,12,21,57.1,15,0,96,320,212,14,4,2,13,13,232,93,40.1,40,Matches,c49afee6
136,Óscar Duarte,cr CRC,DFMF,Espanyol,29,1989,7.3,417,48,227,194,11,3,412,0,0,,0,0,241,1301,512,13,1,0,1,1,268,262,97.8,5,Matches,aa0ac32d
137,Rubén Duarte,es ESP,DF,Alavés,22,1995,30.8,1625,145,583,795,317,21,1377,9,15,60.0,10,1,776,3853,2014,91,28,3,11,3,775,691,89.2,45,Matches,1fe0492d
138,Hugo Duro,es ESP,MFFW,Getafe,18,1999,4.6,115,3,16,57,46,8,110,2,5,40.0,2,0,68,311,138,9,1,2,11,4,166,70,42.2,22,Matches,37e103f8
139,Raphael Dwamena,gh GHA,FW,Levante,22,1995,2.5,80,2,6,32,48,13,78,2,6,33.3,2,0,53,268,173,8,4,1,8,3,125,58,46.4,23,Matches,525f9bf4
140,Dennis Eckert,de GER,FW,Celta Vigo,21,1997,2.4,75,2,3,28,48,20,72,3,7,42.9,4,0,45,250,121,7,3,1,5,1,97,54,55.7,24,Matches,7f8fb807
141,Aritz Elustondo,es ESP,DF,Real Sociedad,24,1994,25.0,1524,192,784,682,150,27,1398,15,17,88.2,16,1,894,5596,3093,88,15,2,13,4,886,849,95.8,19,Matches,f7dc2ae5
142,Gorka Elustondo,es ESP,MF,Rayo Vallecano,31,1987,3.2,162,20,61,97,14,2,159,0,0,,0,0,87,424,238,4,1,0,1,0,100,94,94.0,3,Matches,7b309e55
143,Rodrigo Ely,br BRA,DF,Alavés,24,1993,4.8,219,37,124,90,11,9,211,0,0,,0,0,76,356,187,2,0,0,3,0,92,86,93.5,6,Matches,fd47b4f2
144,Adri Embarba,es ESP,FWMF,Rayo Vallecano,26,1992,25.4,1215,21,191,480,645,83,1049,49,95,51.6,54,2,820,4733,2638,126,46,21,63,67,1038,715,68.9,157,Matches,db8f0eba
145,Emerson,br BRA,DF,Betis,19,1999,3.5,258,11,77,96,101,8,216,1,6,16.7,2,0,157,603,366,21,6,3,8,2,174,156,89.7,12,Matches,df8b52a5
146,Youssef En-Nesyri,ma MAR,FW,Leganés,21,1997,23.4,838,25,71,391,426,119,819,34,72,47.2,37,6,500,1955,1021,47,13,22,66,59,1241,640,51.6,223,Matches,04e17fd5
147,Sergi Enrich,es ESP,FW,Eibar,28,1990,28.7,1257,14,49,532,723,194,1223,23,31,74.2,23,1,716,2168,606,35,15,7,90,46,1878,956,50.9,377,Matches,bb4b1242
148,Javier Eraso,es ESP,MFFW,Leganés,28,1990,7.0,297,6,36,155,127,16,268,7,9,77.8,7,0,201,861,422,19,8,0,10,15,300,193,64.3,48,Matches,aec0fb6f
149,Gonzalo Escalante,ar ARG,MF,Eibar,25,1993,19.9,973,22,116,653,250,36,967,23,31,74.2,24,5,576,2409,1044,59,20,4,11,20,623,527,84.6,51,Matches,3f79a1c8
150,Sergio Escudero,es ESP,DFMF,Sevilla,28,1989,17.2,1168,67,361,540,334,37,990,14,27,51.9,15,1,691,3431,2170,101,29,7,18,12,719,646,89.8,66,Matches,b0616e3d
151,Bernardo Espinosa,co COL,DF,Girona,29,1989,30.3,1726,292,1105,629,67,44,1692,4,4,100.0,4,0,994,3907,1742,19,1,0,11,2,1072,1035,96.5,34,Matches,4242011c
152,Beñat Etxebarria,es ESP,MF,Athletic Club,31,1987,22.6,1403,24,229,896,339,7,1242,12,19,63.2,13,0,917,3362,1505,75,20,1,11,22,937,875,93.4,24,Matches,b037bd4f
153,Xabier Etxeita,es ESP,DF,Huesca,30,1987,29.7,1214,189,669,539,81,42,1178,3,4,75.0,4,0,601,3585,2135,58,11,0,10,1,637,598,93.9,29,Matches,4a895384
154,Zouhair Feddal,ma MAR,DF,Betis,29,1989,18.9,1520,182,724,792,104,25,1456,12,15,80.0,12,0,1015,5433,3283,98,13,0,10,10,1055,1023,97.0,28,Matches,89151b16
155,Aitor Fernández,es ESP,GK,Levante,27,1991,16.0,508,446,508,0,0,0,292,0,0,,0,0,176,1011,719,0,0,0,0,0,112,109,97.3,0,Matches,a01c3d54
156,Andrés Fernández,es ESP,GK,Villarreal,31,1986,6.0,207,182,207,1,0,0,131,0,1,0.0,0,0,83,567,327,0,0,0,0,0,68,68,100.0,0,Matches,307fcd26
157,Borja Fernández,es ESP,MFDF,Valladolid,37,1981,9.3,496,43,174,300,46,11,485,2,2,100.0,2,0,277,1144,499,17,3,1,9,2,312,280,89.7,10,Matches,9127f9ce
158,Joaquín Fernández,es ESP,DFMF,Valladolid,22,1996,9.3,405,58,203,200,19,9,395,1,1,100.0,1,0,224,1097,388,7,2,0,1,1,229,219,95.6,4,Matches,b86a64b2
159,David Ferreiro,es ESP,FWMF,Huesca,30,1988,25.3,1293,18,182,535,659,79,1143,43,62,69.4,44,0,929,6504,3658,187,47,27,49,25,1134,817,72.0,174,Matches,8970907e
160,Facundo Ferreyra,ar ARG,FWMF,Espanyol,27,1991,2.3,75,4,7,30,39,13,72,0,0,,0,0,36,126,43,3,0,0,6,3,111,51,45.9,27,Matches,b39a793e
161,Junior Firpo,es ESP,DFMF,Betis,21,1996,21.5,1354,53,326,612,493,93,1190,23,43,53.5,29,3,910,4404,2776,134,33,22,21,19,982,873,88.9,102,Matches,24f59bb2
162,Mathieu Flamini,fr FRA,MF,Getafe,34,1984,5.0,162,5,23,114,27,3,159,0,0,,0,0,76,236,48,0,0,0,2,3,93,76,81.7,4,Matches,148d4105
163,Pablo Fornals,es ESP,MFFW,Villarreal,22,1996,27.5,1565,39,227,795,662,74,1533,52,91,57.1,57,4,1203,5448,2872,149,54,12,57,53,1503,1144,76.1,230,Matches,82927de4
164,Dimitri Foulquier,fr FRA,MFFW,Getafe,25,1993,20.0,735,24,163,370,259,47,700,27,56,48.2,33,3,454,2163,1222,52,27,8,41,42,574,374,65.2,97,Matches,45e17712
165,Javi Fuego,es ESP,MF,Villarreal,34,1984,2.6,166,14,47,108,16,0,157,3,4,75.0,3,0,97,324,147,7,0,0,1,2,109,98,89.9,4,Matches,2e8fc160
166,Ramiro Funes Mori,ar ARG,DFMF,Villarreal,27,1991,29.2,1553,210,825,740,91,25,1519,15,20,75.0,16,0,951,5882,3194,104,26,1,5,7,902,877,97.2,17,Matches,89cbc961
167,Javi Galán,es ESP,DFMF,Huesca,23,1994,16.0,863,48,271,399,261,25,697,23,45,51.1,26,0,480,2921,1919,86,31,8,18,25,456,382,83.8,26,Matches,a4b00319
168,Álex Gallar,es ESP,MFFW,Huesca,26,1992,11.2,607,13,94,302,269,30,540,28,52,53.8,30,3,470,2239,1133,52,21,5,27,22,532,410,77.1,81,Matches,36d5469c
169,Enric Gallego,es ESP,FW,Huesca,31,1986,17.1,617,31,49,314,285,71,584,19,41,46.3,21,3,341,1240,641,29,15,2,65,26,901,415,46.1,140,Matches,82e9b89d
170,Álex Gálvez,es ESP,DF,Rayo Vallecano,29,1989,15.7,857,121,534,342,19,11,811,2,2,100.0,2,0,478,2385,1205,25,3,0,1,0,463,456,98.5,7,Matches,960fb42d
171,Kévin Gameiro,fr FRA,FW,Valencia,31,1987,17.9,614,6,38,268,353,109,582,14,30,46.7,16,0,430,2528,1406,76,26,25,40,31,848,469,55.3,208,Matches,42276181
172,Cristian Ganea,ro ROU,MF,Athletic Club,26,1992,0.5,16,2,4,5,7,0,15,0,0,,0,0,9,33,18,2,0,0,1,0,10,8,80.0,1,Matches,baf5665c
173,Ezequiel Garay,ar ARG,DF,Valencia,31,1986,23.7,1324,200,703,645,62,26,1280,1,2,50.0,1,0,766,5288,2740,65,8,0,2,1,822,800,97.3,19,Matches,ac3fb1be
174,Borja Garcés,es ESP,FW,Atlético Madrid,18,1999,0.2,9,0,0,1,8,4,9,0,0,,0,0,7,19,9,1,0,1,1,0,6,6,100.0,3,Matches,bc39454c
175,Alberto García,es ESP,GK,Rayo Vallecano,33,1985,17.0,581,512,579,5,0,0,397,0,0,,0,0,283,1518,824,0,0,0,1,0,209,208,99.5,0,Matches,17d9e354
176,Aleix García,es ESP,MF,Girona,21,1997,18.5,1297,30,271,778,315,10,1204,16,28,57.1,17,0,930,3844,1744,72,24,0,9,23,977,890,91.1,68,Matches,a10361d2
177,Álvaro García,es ESP,FWMF,Rayo Vallecano,25,1992,19.6,692,31,138,238,367,76,676,12,29,41.4,13,1,491,3043,1794,102,24,20,26,21,697,451,64.7,138,Matches,90bbd822
178,Borja García,es ESP,FWMF,Girona,27,1990,29.2,1717,22,266,1100,475,44,1687,43,68,63.2,48,2,1394,6126,2886,156,55,6,62,49,1584,1288,81.3,186,Matches,e7f4603c
179,Dani García,es ESP,MF,Athletic Club,28,1990,27.5,1619,83,419,1123,151,2,1583,4,9,44.4,5,1,989,3649,1782,58,21,0,4,11,1025,974,95.0,15,Matches,240d3a0b
180,Javi García,es ESP,DFMF,Betis,31,1987,5.8,502,51,166,341,22,2,496,5,5,100.0,5,1,383,2063,1099,39,3,0,1,3,399,391,98.0,3,Matches,167c1bb0
181,Manu García,es ESP,MF,Alavés,32,1986,25.9,1264,84,324,779,208,45,1245,13,19,68.4,13,2,686,2575,1190,58,16,3,22,26,838,694,82.8,59,Matches,05a4465d
182,Raúl García,es ESP,DF,Leganés,29,1989,4.2,178,25,85,80,21,1,147,1,1,100.0,1,0,69,396,185,7,4,0,3,2,65,61,93.8,2,Matches,1a317a1b
183,Raúl García,es ESP,DF,Girona,29,1989,9.4,629,38,232,288,152,12,511,10,14,71.4,11,0,347,2043,1179,56,18,1,10,5,354,317,89.5,17,Matches,1a317a1b
184,Raúl García,es ESP,MFFW,Athletic Club,32,1986,26.3,1338,41,154,678,567,119,1322,15,31,48.4,18,2,735,2827,1353,73,27,7,67,32,1315,903,68.7,229,Matches,b418dbd4
185,Sergio García,es ESP,FWMF,Espanyol,35,1983,16.5,711,9,75,308,403,83,663,24,43,55.8,26,3,558,2612,1527,98,38,18,34,48,782,532,68.0,163,Matches,2bee98fd
186,Mario Gaspar,es ESP,DF,Villarreal,27,1990,28.9,1639,125,537,766,424,66,1385,13,32,40.6,16,3,860,3782,2347,98,38,10,14,4,996,872,87.6,76,Matches,fb5d47b3
187,Joris Gnagnon,fr FRA,DFMF,Sevilla,21,1997,5.0,313,17,112,185,38,6,299,4,4,100.0,4,0,222,1203,617,26,8,0,4,4,218,208,95.4,6,Matches,1232e1dc
188,Diego Godín,uy URU,DF,Atlético Madrid,32,1986,27.9,1365,209,741,636,60,28,1321,13,16,81.3,14,0,752,3979,2258,48,9,0,7,1,767,731,95.3,18,Matches,fc4f85b1
189,Ibai Gómez,es ESP,FW,Athletic Club,28,1989,6.4,366,8,49,146,194,21,327,11,21,52.4,12,0,264,944,376,24,9,3,12,17,317,256,80.8,54,Matches,9d2a3d5f
190,Ibai Gómez,es ESP,MFFW,Alavés,28,1989,16.1,730,31,119,341,313,32,651,25,47,53.2,26,2,525,2043,883,43,13,2,26,21,601,470,78.2,92,Matches,9d2a3d5f
191,Maxi Gómez,uy URU,FW,Celta Vigo,21,1996,32.9,1064,42,83,587,449,138,981,17,37,45.9,20,1,642,2569,1175,68,23,10,86,40,1521,774,50.9,245,Matches,4c2e9442
192,Moi Gómez,es ESP,MF,Huesca,24,1994,33.9,1823,53,364,1109,494,36,1697,43,61,70.5,44,2,1331,7438,3171,143,48,5,35,35,1326,1163,87.7,70,Matches,5a626448
193,Sergi Gómez,es ESP,DF,Sevilla,26,1992,30.7,1739,202,863,905,81,27,1702,3,3,100.0,3,0,1085,5459,2877,51,19,0,1,2,1148,1119,97.5,17,Matches,bc6f5f06
194,Maxime Gonalons,fr FRA,MF,Sevilla,29,1989,6.0,402,26,108,260,56,3,395,7,9,77.8,8,0,278,1372,533,20,5,1,2,7,264,258,97.7,1,Matches,b8c1de25
195,Álvaro González,es ESP,DF,Villarreal,28,1990,32.9,1877,232,932,977,80,22,1835,1,2,50.0,1,0,1104,5621,3479,123,20,0,3,4,1202,1173,97.6,22,Matches,42dcf26d
196,Bruno González,es ESP,DF,Getafe,28,1990,18.9,697,84,348,348,33,8,660,1,1,100.0,1,0,276,1567,465,12,1,0,2,2,246,236,95.9,8,Matches,f11fe861
197,Cristo González,es ESP,FW,Real Madrid,20,1997,0.5,18,1,4,10,5,0,16,0,1,0.0,0,0,13,14,3,0,0,0,0,2,19,13,68.4,3,Matches,896b5df2
198,Andoni Gorosabel,es ESP,DF,Real Sociedad,21,1996,5.1,354,24,111,181,87,4,296,1,5,20.0,1,0,204,869,465,21,10,0,9,5,220,192,87.3,15,Matches,6f5f82c0
199,Álex Granell,es ESP,MFDF,Girona,29,1988,26.6,1789,57,373,1077,456,17,1569,16,33,48.5,19,0,1171,5411,3002,141,51,3,19,26,1239,1145,92.4,93,Matches,a25250f8
200,Esteban Granero,es ESP,MF,Espanyol,31,1987,22.4,1446,65,305,850,389,9,1306,34,41,82.9,34,1,1033,5090,2278,98,32,1,20,28,1038,944,90.9,64,Matches,1b17ed86
201,Antoine Griezmann,fr FRA,FW,Atlético Madrid,27,1991,35.5,1867,19,153,730,1090,173,1705,35,59,59.3,37,3,1376,6061,2875,159,53,27,57,47,1953,1410,72.2,328,Matches,df69b544
202,Andrés Guardado,mx MEX,MFDF,Betis,31,1986,25.9,1887,49,369,1138,562,33,1790,24,31,77.4,25,1,1463,7831,4260,199,85,8,26,33,1535,1423,92.7,87,Matches,ef322658
203,Sergi Guardiola,es ESP,FW,Valladolid,27,1991,16.8,599,15,31,308,296,81,564,21,33,63.6,21,4,411,1634,862,58,15,17,59,36,824,431,52.3,165,Matches,32974271
204,Sergi Guardiola,es ESP,FWMF,Getafe,27,1991,0.3,24,0,0,6,19,4,24,1,1,100.0,1,0,20,102,63,5,1,1,3,2,23,19,82.6,6,Matches,32974271
205,Gonçalo Guedes,pt POR,MFFW,Valencia,21,1996,16.3,874,4,118,401,443,66,858,46,72,63.9,50,0,712,4878,3250,159,47,20,31,28,823,673,81.8,135,Matches,e6bc67d7
206,Javi Guerra,es ESP,FWMF,Rayo Vallecano,36,1982,2.6,102,3,9,51,44,15,100,4,5,80.0,4,0,66,310,62,5,1,0,5,2,129,75,58.1,25,Matches,aa386464
207,Francis Guerrero,es ESP,DFMF,Betis,22,1996,19.8,1221,41,353,495,458,38,1077,23,40,57.5,25,2,866,4461,2371,116,36,11,23,25,888,803,90.4,60,Matches,59d53e8a
208,Ander Guevara,es ESP,MF,Real Sociedad,21,1997,1.0,55,1,11,38,11,0,54,2,2,100.0,2,0,42,181,75,3,2,0,0,1,37,34,91.9,0,Matches,8e48dc61
209,John Guidetti,se SWE,FW,Alavés,26,1992,7.0,227,7,22,95,113,25,220,3,8,37.5,3,0,129,418,186,9,1,1,25,3,340,173,50.9,76,Matches,99bebd12
210,Gerard Gumbau,es ESP,MF,Leganés,23,1994,13.3,545,18,103,316,147,10,501,6,6,100.0,6,0,307,1112,543,25,9,1,7,5,355,306,86.2,15,Matches,ac454a4f
211,Serdar Gürler,tr TUR,FWMF,Huesca,26,1991,5.4,228,2,29,98,118,28,220,9,17,52.9,11,0,181,1000,679,37,12,7,12,13,249,157,63.1,42,Matches,8d2ad5c0
212,Gorka Guruzeta,es ESP,FWMF,Athletic Club,21,1996,0.6,19,0,2,6,11,1,18,0,1,0.0,0,0,10,25,15,1,0,0,2,1,33,12,36.4,6,Matches,6b5ea2f4
213,Hacen,mr MTN,FW,Valladolid,20,1997,0.0,6,2,4,3,0,0,6,0,0,,0,0,2,10,7,0,0,0,0,0,1,1,100.0,0,Matches,7c689c48
214,Munir El Haddadi,ma MAR,FW,Barcelona,22,1995,1.7,76,2,5,32,44,11,69,5,6,83.3,5,0,59,182,86,6,3,0,2,1,84,59,70.2,23,Matches,8696bc90
