,,,,,,,,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving,,-additional
215,Munir El Haddadi,ma MAR,FWMF,Sevilla,22,1995,11.6,483,11,46,217,250,55,465,17,29,58.6,18,1,354,1503,812,46,15,7,22,18,529,348,65.8,122,Matches,8696bc90
216,Uche Henry Agbo,ng NGA,MF,Rayo Vallecano,22,1995,4.1,234,3,66,155,30,0,231,2,2,100.0,2,0,177,871,440,19,4,0,2,3,173,169,97.7,2,Matches,98554bfd
217,Mario Hermoso,es ESP,DF,Espanyol,23,1995,31.2,1973,315,1124,890,69,25,1912,12,15,80.0,12,0,1257,5501,3055,71,10,0,3,11,1273,1254,98.5,22,Matches,555f3a0b
218,Lucas Hernández,fr FRA,DF,Atlético Madrid,22,1996,12.4,689,68,279,355,111,16,653,7,11,63.6,9,0,422,2492,1364,46,13,3,3,7,450,417,92.7,19,Matches,c3ee18ef
219,Theo Hernández,fr FRA,DF,Real Sociedad,20,1997,22.0,1476,61,457,782,415,35,1275,38,72,52.8,42,0,991,6366,4311,152,70,14,25,39,1010,914,90.5,62,Matches,d4c9725f
220,Yangel Herrera,ve VEN,MFDF,Huesca,20,1998,12.8,655,41,159,382,147,16,624,13,28,46.4,14,1,378,1454,603,32,10,0,12,18,385,331,86.0,36,Matches,e778654a
221,Iago Herrerín,es ESP,GK,Athletic Club,30,1988,31.0,1044,852,1033,10,1,0,697,1,2,50.0,2,0,518,2871,1995,0,0,0,0,0,420,420,100.0,0,Matches,9109185e
222,Pablo Hervías,es ESP,MF,Eibar,25,1993,2.0,102,0,12,34,67,3,82,9,10,90.0,9,0,77,472,127,9,1,1,1,5,91,64,70.3,11,Matches,ba5a9545
223,Pablo Hervías,es ESP,MFFW,Valladolid,25,1993,1.8,72,1,12,27,45,4,64,3,4,75.0,3,0,57,527,169,9,3,2,2,0,65,49,75.4,6,Matches,ba5a9545
224,Andrew Hjulsager,dk DEN,MFFW,Celta Vigo,23,1995,4.0,196,4,40,67,104,8,188,8,20,40.0,10,1,161,717,366,21,4,3,15,9,179,133,74.3,24,Matches,2ef16f06
225,Wesley Hoedt,nl NED,DF,Celta Vigo,24,1994,9.9,616,81,332,301,18,7,600,10,11,90.9,10,0,386,2310,1114,26,3,1,4,2,389,380,97.7,3,Matches,875898c7
226,Robert Ibáñez,es ESP,FWMF,Getafe,25,1993,0.8,35,0,3,18,19,3,35,0,2,0.0,0,0,27,184,115,8,2,0,1,2,39,25,64.1,8,Matches,c7429db3
227,Vicente Iborra,es ESP,MFFW,Villarreal,30,1988,18.5,968,56,230,618,161,38,955,12,22,54.5,14,0,609,2313,837,35,18,2,8,12,792,643,81.2,76,Matches,ad1ffcfd
228,Borja Iglesias,es ESP,FW,Espanyol,25,1993,34.2,1130,49,111,527,551,189,1054,44,72,61.1,50,1,758,3037,1484,84,24,18,108,74,1606,790,49.2,344,Matches,75645f0e
229,Asier Illarramendi,es ESP,MF,Real Sociedad,28,1990,20.2,1444,87,435,952,160,5,1359,7,12,58.3,7,0,974,5527,2779,110,27,0,6,16,933,891,95.5,10,Matches,5ce0b5ba
230,Giannelli Imbula,cd COD,MF,Rayo Vallecano,25,1992,19.2,939,23,173,651,207,15,916,55,73,75.3,63,0,823,4644,2522,113,32,2,24,38,808,731,90.5,33,Matches,b86fe156
231,Pablo Insua,es ESP,DF,Huesca,24,1993,8.6,328,37,183,155,4,4,322,1,1,100.0,1,0,182,958,385,7,0,0,2,3,179,170,95.0,3,Matches,4b5e7e90
232,Takashi Inui,jp JPN,FWMF,Betis,30,1988,4.2,188,2,19,80,105,18,182,8,12,66.7,9,1,159,759,381,22,6,4,11,5,179,143,79.9,30,Matches,61bd33d0
233,Takashi Inui,jp JPN,MFFW,Alavés,30,1988,9.2,363,12,52,185,147,20,342,11,16,68.8,11,0,268,1676,1052,49,11,5,16,20,317,236,74.4,40,Matches,61bd33d0
234,Gorka Iraizoz,es ESP,GK,Girona,37,1981,6.2,260,241,260,2,0,0,173,1,1,100.0,1,0,104,478,257,0,0,0,0,0,87,87,100.0,0,Matches,26f2473f
235,Carlos Isaac,es ESP,DF,Atlético Madrid,20,1998,1.0,63,3,9,37,23,4,53,1,1,100.0,1,0,46,230,153,6,4,1,3,1,44,41,93.2,2,Matches,3e5a168c
236,Isco,es ESP,MFFW,Real Madrid,26,1992,13.2,1142,5,137,677,413,61,1099,29,43,67.4,30,1,987,4479,2213,124,36,9,24,32,1080,953,88.2,104,Matches,a0b4bb3e
237,Manuel Iturra,cl CHI,MF,Villarreal,34,1984,0.8,61,2,13,46,5,0,60,0,0,,0,0,36,76,30,2,1,0,0,0,44,41,93.2,0,Matches,000b3da6
238,Ander Iturraspe,es ESP,MF,Athletic Club,29,1989,1.1,87,6,30,55,9,0,85,0,0,,0,0,59,218,148,4,2,0,1,2,65,61,93.8,4,Matches,6dce77a5
239,Ivi,es ESP,MFFW,Valladolid,24,1994,0.2,19,0,1,7,14,0,15,0,0,,0,0,13,99,77,3,3,0,2,1,15,13,86.7,2,Matches,d2fa73e7
240,Adnan Januzaj,be BEL,FWMF,Real Sociedad,23,1995,13.9,821,9,71,318,515,66,726,65,113,57.5,70,1,695,3751,2259,119,33,20,61,56,792,605,76.4,127,Matches,4737cebe
241,Jason,es ESP,MFFW,Levante,24,1994,25.9,1187,53,280,560,437,45,1054,31,77,40.3,35,1,752,4445,2677,117,44,7,30,46,877,676,77.1,103,Matches,9038c2a1
242,Mathias Jensen,dk DEN,MFFW,Celta Vigo,22,1996,2.6,112,2,19,62,34,5,111,2,4,50.0,2,0,86,292,123,6,2,0,2,7,101,79,78.2,16,Matches,0f134faf
243,Jesé,es ESP,FWMF,Betis,25,1993,8.7,280,0,14,137,145,50,253,10,24,41.7,13,0,210,989,505,30,6,9,12,11,337,194,57.6,76,Matches,4a537185
244,Joaquín,es ESP,FWDF,Betis,37,1981,18.8,1168,32,122,519,635,68,1074,48,64,75.0,51,2,929,4935,2884,180,57,26,26,28,1066,886,83.1,103,Matches,4c5b14d2
245,Jony,es ESP,MFFW,Alavés,27,1991,33.0,1613,16,208,682,874,84,1311,62,136,45.6,70,5,1063,5735,3695,157,75,21,97,73,1284,944,73.5,152,Matches,244f57b9
246,Joan Jordán,es ESP,MF,Eibar,24,1994,31.9,2234,30,232,1321,802,40,2021,55,74,74.3,55,1,1501,6820,3134,154,51,8,41,29,1569,1362,86.8,117,Matches,2a0c8ba4
247,Willian José,br BRA,FW,Real Sociedad,26,1991,26.3,1047,32,76,584,441,104,998,22,44,50.0,24,3,751,3047,936,46,18,5,50,51,1302,828,63.6,270,Matches,d87e2cae
248,Aleksandar Jovanović,rs SRB,GK,Huesca,25,1992,12.0,359,317,359,1,0,0,227,0,0,,0,0,177,926,670,0,0,0,0,0,141,141,100.0,0,Matches,129dd8e7
249,Jozabed,es ESP,MF,Celta Vigo,27,1991,12.8,816,19,168,541,142,15,800,5,7,71.4,5,0,600,2386,1039,44,9,2,6,11,635,587,92.4,26,Matches,9b337c7c
250,Miguel Juan Llambrich,es ESP,DF,Villarreal,22,1996,6.0,328,23,113,151,89,7,275,15,24,62.5,17,0,199,1060,551,24,9,0,6,7,172,159,92.4,4,Matches,d83f09ff
251,Juanfran,es ESP,DF,Atlético Madrid,33,1985,17.9,1115,64,296,498,388,26,958,12,23,52.2,14,0,753,3662,2012,106,38,8,10,13,744,671,90.2,33,Matches,cfd8d664
252,Juanfran,es ESP,DF,Leganés,29,1988,16.2,811,46,187,350,327,19,691,16,26,61.5,18,1,500,2669,1662,75,33,3,13,17,530,456,86.0,31,Matches,9ba48d64
253,Juanmi,es ESP,FWMF,Real Sociedad,25,1993,16.9,586,9,83,321,216,68,570,22,35,62.9,27,1,422,1790,704,46,8,7,34,30,746,418,56.0,125,Matches,84399660
254,Juanpe,es ESP,DF,Girona,27,1991,30.7,1841,223,1086,815,65,31,1768,14,16,87.5,15,1,1115,5958,3649,51,5,0,6,6,1188,1158,97.5,20,Matches,1633fc8a
255,Juanpi,ve VEN,MFFW,Huesca,24,1994,7.4,350,9,58,197,127,14,330,9,19,47.4,9,0,261,1481,779,38,12,3,18,20,303,222,73.3,34,Matches,d79afcfc
256,David Juncà,es ESP,DF,Celta Vigo,24,1993,19.5,1274,71,394,660,305,17,1110,17,24,70.8,18,2,788,3522,2121,116,47,4,14,12,831,769,92.5,31,Matches,de7d40d6
257,Vinicius Júnior,br BRA,FW,Real Madrid,18,2000,9.7,496,1,38,165,347,111,490,40,61,65.6,42,0,465,3087,2129,120,28,52,30,35,528,399,75.6,110,Matches,7111d552
258,Gaël Kakuta,cd COD,MFFW,Rayo Vallecano,27,1991,8.0,360,7,48,163,174,23,335,23,33,69.7,24,2,285,1227,638,39,11,4,19,18,341,261,76.5,51,Matches,5b1bf5e3
259,Nikola Kalinić,hr CRO,FW,Atlético Madrid,30,1988,7.1,167,1,12,65,95,35,166,4,8,50.0,4,1,106,368,137,8,1,2,26,4,324,127,39.2,61,Matches,d4931a5a
260,Lee Kangin,kr KOR,FWMF,Valencia,17,2001,0.3,20,0,3,8,12,0,20,0,0,,0,0,17,143,97,5,2,0,2,0,19,15,78.9,3,Matches,8455ad90
261,Wilfrid Kaptoum,cm CMR,MF,Betis,22,1996,8.6,416,10,71,281,97,7,414,20,29,69.0,20,0,321,1698,880,37,11,2,12,13,355,310,87.3,21,Matches,d717630e
262,Keko,es ESP,MFFW,Valladolid,26,1991,17.0,757,21,129,324,370,55,733,33,51,64.7,35,1,562,3370,2023,116,29,13,36,29,752,489,65.0,113,Matches,1512328c
263,Kike,es ESP,FW,Eibar,28,1989,14.4,613,4,25,227,380,103,597,11,16,68.8,11,0,387,1267,447,31,7,7,58,29,916,478,52.2,211,Matches,e897d8ba
264,Simon Kjær,dk DEN,DF,Sevilla,29,1989,22.3,1166,206,712,470,30,21,1136,3,3,100.0,3,0,649,2913,1414,27,2,0,4,1,666,643,96.5,15,Matches,8b8a56ce
265,Kenan Kodro,ba BIH,FWMF,Athletic Club,24,1993,1.8,71,0,9,32,32,7,69,1,3,33.3,1,0,43,155,59,2,1,0,7,4,122,56,45.9,23,Matches,e82d2807
266,Koke,es ESP,MF,Atlético Madrid,26,1992,28.7,2324,51,399,1299,731,36,2168,31,39,79.5,32,1,1664,5872,2656,115,45,5,20,28,1895,1703,89.9,106,Matches,55126f3b
267,Geoffrey Kondogbia,cf CTA,MF,Valencia,25,1993,13.8,922,55,263,614,131,13,917,25,32,78.1,25,2,682,3964,1759,63,22,1,8,14,694,647,93.2,28,Matches,cce181df
268,Vasyl Kravets,ua UKR,DF,Leganés,20,1997,5.3,283,11,74,118,110,7,244,3,6,50.0,4,0,166,881,501,19,6,2,3,5,170,153,90.0,17,Matches,29e48848
269,Toni Kroos,de GER,MF,Real Madrid,28,1990,24.7,2389,34,402,1560,568,21,2173,14,18,77.8,14,0,1811,7746,4125,197,51,6,14,12,1913,1834,95.9,43,Matches,6ce1f46f
270,Víctor Laguardia,es ESP,DF,Alavés,28,1989,36.0,1678,243,957,754,52,35,1600,2,3,66.7,2,0,782,3689,2029,43,4,0,5,1,855,825,96.5,27,Matches,b7c99b9b
271,Diego Lainez,mx MEX,MFFW,Betis,18,2000,3.9,209,3,19,71,142,16,204,13,24,54.2,15,3,187,937,542,37,10,3,14,15,212,173,81.6,37,Matches,bf12926c
272,Toni Lato,es ESP,DF,Valencia,20,1997,3.0,219,18,79,106,45,5,187,2,2,100.0,2,0,122,486,190,10,4,0,3,2,123,111,90.2,3,Matches,8e088e04
273,Miguel Layún,mx MEX,MFDF,Villarreal,30,1988,5.6,342,7,55,133,171,7,284,7,10,70.0,7,0,231,906,500,19,9,0,11,7,250,220,88.0,22,Matches,ad6295d4
274,Robin Le Normand,fr FRA,DF,Real Sociedad,21,1996,3.2,257,23,127,144,7,5,248,2,2,100.0,2,0,178,1190,607,9,1,0,1,0,180,179,99.4,5,Matches,9a64e67e
275,Wu Lei,cn CHN,FWMF,Espanyol,26,1991,11.8,351,8,54,141,178,69,344,12,19,63.2,13,0,234,1233,758,42,12,13,22,14,411,227,55.2,102,Matches,e3fabb0a
276,Iñigo Lekue,es ESP,DF,Athletic Club,25,1993,2.3,154,14,49,81,39,1,128,3,5,60.0,3,0,89,397,199,11,8,0,3,2,88,77,87.5,2,Matches,59b7d823
277,Thomas Lemar,fr FRA,MFFW,Atlético Madrid,22,1995,20.2,1270,10,169,627,580,48,1203,60,84,71.4,60,0,1032,5108,2545,131,46,10,32,54,1151,958,83.2,120,Matches,4dbd0916
278,Clément Lenglet,fr FRA,DF,Barcelona,23,1995,21.5,1344,216,784,619,28,9,1319,4,4,100.0,4,0,939,4857,2813,51,5,0,2,5,965,944,97.8,6,Matches,4f28a6ff
279,Pedro León,es ESP,MFFW,Eibar,31,1986,4.7,225,0,9,78,147,9,199,1,5,20.0,1,0,136,634,350,24,7,1,11,7,204,136,66.7,40,Matches,d66b9872
280,Sergio León,es ESP,FWMF,Betis,29,1989,7.1,189,3,14,91,94,30,178,8,20,40.0,8,1,138,399,134,10,2,4,24,8,271,133,49.1,59,Matches,0a0cc13c
281,Diego Llorente,es ESP,DF,Real Sociedad,24,1993,19.5,1307,176,755,625,33,11,1276,5,6,83.3,5,0,874,5760,3379,59,8,1,6,5,899,875,97.3,11,Matches,bba30585
282,Marcos Llorente,es ESP,MF,Real Madrid,23,1995,6.0,429,25,134,296,37,2,425,5,9,55.6,5,0,348,2114,783,21,7,2,0,3,331,321,97.0,9,Matches,02c15616
283,Giovani Lo Celso,ar ARG,MFFW,Betis,22,1996,26.6,1848,19,199,1060,788,116,1810,68,116,58.6,77,5,1542,9326,4979,257,103,19,61,60,1721,1480,86.0,169,Matches,d7553721
284,Stanislav Lobotka,sk SVK,MF,Celta Vigo,23,1994,27.7,1641,32,334,1111,328,18,1614,33,44,75.0,34,0,1298,7049,3303,122,40,3,20,23,1316,1229,93.4,55,Matches,e1cbb531
285,Samuele Longo,it ITA,FWMF,Huesca,26,1992,6.2,174,8,14,96,70,30,163,10,16,62.5,13,2,120,199,88,6,1,2,24,23,251,122,48.6,37,Matches,1163de29
286,Alejandro López,es ESP,MF,Espanyol,21,1997,1.2,90,5,20,50,33,1,88,0,1,0.0,0,0,72,443,272,13,9,0,1,4,75,69,92.0,4,Matches,f1887f53
287,David López,es ESP,DF,Espanyol,28,1989,20.2,1367,178,733,665,67,18,1316,4,7,57.1,4,0,930,5773,3261,76,15,0,4,2,972,948,97.5,15,Matches,f03f284b
288,Diego López,es ESP,GK,Espanyol,36,1981,38.0,1281,1150,1276,5,1,0,829,1,1,100.0,1,0,577,3108,1834,0,0,0,0,0,478,477,99.8,0,Matches,73683fa9
289,Javi López,es ESP,DF,Espanyol,32,1986,21.6,1355,88,468,641,329,11,1157,25,34,73.5,26,0,833,4292,2419,112,35,3,15,14,794,723,91.1,27,Matches,ffad706e
290,Lluis López,es ESP,DF,Espanyol,21,1997,5.8,294,44,172,127,6,2,288,2,2,100.0,2,0,171,870,425,7,2,0,1,1,181,178,98.3,1,Matches,a685f013
291,Pedro López Muñoz,es ESP,DF,Levante,34,1983,5.2,287,23,86,136,88,4,238,7,10,70.0,7,0,168,1006,549,31,10,3,1,2,166,151,91.0,6,Matches,a60823a4
292,Pau López,es ESP,GK,Betis,23,1994,33.0,1294,1097,1279,16,1,0,990,0,0,,0,0,754,2953,1764,0,0,0,0,0,654,653,99.8,0,Matches,20b9f052
293,Roberto López,es ESP,MF,Real Sociedad,18,2000,0.3,7,2,2,3,2,0,7,0,0,,0,0,2,17,0,0,0,0,0,0,8,2,25.0,0,Matches,2a8c9f98
294,Unai López,es ESP,MF,Athletic Club,22,1995,3.6,290,5,48,194,73,5,285,6,9,66.7,8,0,236,1042,458,26,13,0,3,3,234,220,94.0,11,Matches,88050721
295,Anthony Lozano,hn HON,FWMF,Girona,25,1993,8.1,299,3,41,157,122,40,291,6,14,42.9,7,0,191,1226,769,25,12,5,22,11,308,211,68.5,68,Matches,38699c72
296,Filipe Luís,br BRA,DF,Atlético Madrid,32,1985,22.6,1747,81,483,926,465,40,1540,24,32,75.0,24,1,1189,6418,3683,184,58,8,16,20,1163,1111,95.5,46,Matches,e4ed2628
297,José Luis Gayà,es ESP,DF,Valencia,23,1995,34.9,2208,123,749,1039,560,70,1910,47,69,68.1,48,1,1375,7602,4638,226,61,9,26,20,1375,1268,92.2,81,Matches,b05e2dbd
298,José Luis Morales,es ESP,FWMF,Levante,31,1987,35.5,1262,20,163,488,750,204,1216,82,147,55.8,90,5,1042,5625,3296,178,58,53,84,103,1430,916,64.1,312,Matches,4a478107
299,Luisinho,pt POR,DF,Huesca,33,1985,5.6,303,22,113,154,66,1,266,5,5,100.0,5,0,200,1106,633,25,15,0,2,6,179,175,97.8,4,Matches,a7f00c8c
300,Douglas Luiz,br BRA,MF,Girona,20,1998,16.6,921,51,255,613,135,10,893,22,25,88.0,22,0,647,3631,2045,68,22,1,11,11,612,571,93.3,13,Matches,6f7d826d
301,Antonio Luna,es ESP,DF,Levante,27,1991,14.0,787,57,246,378,214,15,658,12,15,80.0,12,0,451,2626,1305,56,20,2,11,13,466,412,88.4,33,Matches,ed239245
302,Andriy Lunin,ua UKR,GK,Leganés,19,1999,4.1,137,124,136,0,1,0,93,0,0,,0,0,66,243,116,0,0,0,0,1,50,50,100.0,0,Matches,3061e1ec
303,Nemanja Maksimović,rs SRB,MF,Getafe,23,1995,35.7,1142,60,251,710,232,46,1104,9,18,50.0,9,0,475,2620,1192,53,21,3,23,17,589,434,73.7,50,Matches,00b28772
304,Malcom,br BRA,FWDF,Barcelona,21,1997,6.8,388,3,28,157,234,43,375,13,18,72.2,13,0,328,1904,1120,75,17,10,9,4,412,318,77.2,71,Matches,6853490f
305,Hugo Mallo,es ESP,DF,Celta Vigo,27,1991,34.4,2414,138,642,1160,739,56,2021,20,36,55.6,22,1,1366,6247,3447,183,58,8,35,17,1489,1355,91.0,94,Matches,cb574619
306,Aïssa Mandi,dz ALG,DF,Betis,26,1991,34.0,2845,293,1136,1560,319,28,2738,9,12,75.0,10,0,2145,8322,4689,138,44,2,9,8,2252,2203,97.8,24,Matches,fbd6378b
307,Martín Mantovani,ar ARG,DF,Huesca,34,1984,7.8,340,53,181,155,13,9,334,1,3,33.3,2,0,145,625,231,7,1,0,1,3,143,137,95.8,1,Matches,4ffb647d
308,Fran Manzanara,es ESP,DFMF,Levante,21,1996,1.7,94,12,36,55,6,2,91,0,0,,0,0,40,135,42,1,1,0,1,0,55,53,96.4,1,Matches,bbfaeda4
309,Marcelo,br BRA,DF,Real Madrid,30,1988,20.6,1746,39,381,886,581,56,1575,39,53,73.6,40,2,1339,5524,3499,192,46,14,26,16,1399,1300,92.9,71,Matches,603116a7
310,Óscar de Marcos,es ESP,DFFW,Athletic Club,29,1989,26.9,1612,77,380,747,575,55,1377,11,29,37.9,12,1,943,4157,2300,116,46,8,35,22,1162,955,82.2,122,Matches,9f323c71
311,Miguel Marí,es ESP,MF,Eibar,21,1997,0.8,45,1,5,33,10,0,45,0,0,,0,0,31,118,17,1,0,0,0,1,32,28,87.5,1,Matches,d70a3661
312,José María Giménez,uy URU,DF,Atlético Madrid,23,1995,19.7,979,164,543,433,48,25,927,8,9,88.9,9,0,525,2565,1315,19,5,1,1,3,530,518,97.7,19,Matches,f0da930c
313,Mariano,do DOM,FW,Real Madrid,24,1993,5.0,147,2,6,58,95,43,136,4,7,57.1,5,0,92,375,215,10,7,3,8,4,197,110,55.8,54,Matches,5c4dc0ff
314,Adrián Marín,es ESP,DFMF,Alavés,21,1997,3.2,156,9,70,71,26,2,123,4,9,44.4,4,0,62,219,133,7,7,0,3,0,62,54,87.1,3,Matches,b7f2edff
315,Guillermo Maripán,cl CHI,DF,Alavés,24,1994,22.3,964,169,571,405,36,29,903,2,5,40.0,2,0,428,2310,1326,17,2,0,3,1,453,426,94.0,20,Matches,d9764034
316,Roger Martí,es ESP,FW,Levante,27,1991,21.0,603,12,52,283,301,95,583,18,31,58.1,18,0,440,1805,734,48,15,9,42,29,870,451,51.8,160,Matches,0ae4e09a
317,Iñigo Martínez,es ESP,DF,Athletic Club,27,1991,32.2,1764,175,859,952,76,31,1660,4,6,66.7,4,0,986,6339,3467,102,10,0,11,4,1002,970,96.8,29,Matches,3fc45c73
318,Gelson Martins,pt POR,FW,Atlético Madrid,23,1995,2.5,122,0,12,40,80,17,119,8,17,47.1,8,0,105,540,351,17,7,4,6,12,155,83,53.5,29,Matches,3ef0fa48
319,Jordi Masip,es ESP,GK,Valladolid,29,1989,35.0,1206,1096,1202,4,1,0,754,0,0,,0,0,544,3024,1857,0,0,0,1,0,418,414,99.0,0,Matches,8fae77ea
320,Jaime Mata,es ESP,FWMF,Getafe,29,1988,27.0,1034,27,102,467,509,132,1017,25,45,55.6,26,2,698,2742,1206,69,13,8,87,39,1429,772,54.0,294,Matches,02319ad7
321,Borja Mayoral,es ESP,FW,Levante,21,1997,18.0,582,7,44,289,294,70,562,31,59,52.5,35,1,474,2085,924,54,20,12,32,33,764,432,56.5,148,Matches,64e8ed6d
322,Róbert Mazáň,sk SVK,DF,Celta Vigo,24,1994,1.0,65,1,23,25,20,0,58,0,0,,0,0,43,142,67,1,0,0,2,1,55,49,89.1,0,Matches,30672832
323,Álvaro Medrán,es ESP,MF,Rayo Vallecano,24,1994,12.8,898,28,196,567,201,14,838,18,25,72.0,18,0,693,3397,1572,65,23,0,11,23,677,626,92.5,21,Matches,31223bcf
