,,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Performance,Performance,Expected,Expected,Expected,Expected,Expected,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
1,Antonio Adán,es ESP,GK,Atlético Madrid,31,1987,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,65d62814
2,Aday,es ESP,DFMF,Girona,30,1987,7.2,0,9,3,33.3,1.26,0.42,0.00,0.00,28.4,2,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,5890cef1
3,Aritz Aduriz,es ESP,FW,Athletic Club,37,1981,10.5,2,14,7,50.0,1.34,0.67,0.00,0.00,12.1,0,2,2,3.4,1.8,0.13,-1.4,-1.8,Matches,293211e1
4,Luis Advíncula,pe PER,DF,Rayo Vallecano,28,1990,26.5,1,17,5,29.4,0.64,0.19,0.06,0.20,21.7,0,0,0,0.9,0.9,0.05,+0.1,+0.1,Matches,cacadf4f
5,Martin Agirregabiria,es ESP,DF,Alavés,22,1996,22.6,0,2,0,0.0,0.09,0.00,0.00,,17.9,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,355c883a
6,Juan Aguilera,es ESP,MF,Huesca,32,1985,3.8,0,3,1,33.3,0.78,0.26,0.00,0.00,17.8,0,0,0,0.5,0.5,0.17,-0.5,-0.5,Matches,18dc8533
7,Carlos Akapo,gq EQG,DF,Huesca,25,1993,11.4,0,8,2,25.0,0.70,0.18,0.00,0.00,22.6,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,f2a68b97
8,Sergio Akieme,es ESP,DF,Rayo Vallecano,20,1997,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,06efa9dc
9,Jordi Alba,es ESP,DF,Barcelona,29,1989,33.2,2,14,4,28.6,0.42,0.12,0.14,0.50,13.7,0,0,0,1.8,1.8,0.13,+0.2,+0.2,Matches,4601e194
10,Pedro Alcalá,es ESP,DF,Girona,29,1989,20.8,1,15,3,20.0,0.72,0.14,0.07,0.33,16.0,1,0,0,0.9,0.9,0.06,+0.1,+0.1,Matches,ba71d071
11,Rubén Alcaraz,es ESP,MF,Valladolid,27,1991,33.1,3,52,12,23.1,1.57,0.36,0.06,0.25,25.5,11,0,1,3.3,2.5,0.05,-0.3,+0.5,Matches,036bba5f
12,Álex Alegría,es ESP,FWMF,Rayo Vallecano,25,1992,1.6,0,3,2,66.7,1.93,1.29,0.00,0.00,18.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,46166b49
13,Iván Alejo,es ESP,MFFW,Getafe,23,1995,1.6,0,1,0,0.0,0.62,0.00,0.00,,23.3,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,3d7e48ce
14,Carles Aleñá,es ESP,MF,Barcelona,20,1998,7.1,2,14,3,21.4,1.98,0.42,0.14,0.67,21.2,0,0,0,1.5,1.5,0.10,+0.5,+0.5,Matches,6c811eb7
15,Alexander,ar ARG,DF,Leganés,29,1988,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3e1858af
16,Júnior Alonso,py PAR,DFMF,Celta Vigo,25,1993,6.0,0,4,2,50.0,0.67,0.34,0.00,0.00,15.4,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,b18a3023
17,Sergio Álvarez,es ESP,GK,Celta Vigo,31,1986,13.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8875b8c9
18,Sergio Álvarez,es ESP,MFDF,Eibar,26,1992,11.9,0,2,0,0.0,0.17,0.00,0.00,,8.0,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches,88d91621
19,Yeray Álvarez,es ESP,DF,Athletic Club,23,1995,29.0,0,10,3,30.0,0.34,0.10,0.00,0.00,8.4,0,0,0,1.4,1.0,0.10,-1.4,-1.0,Matches,3ecc11d8
20,Ibrahim Amadou,fr FRA,MFDF,Sevilla,25,1993,8.5,0,9,3,33.3,1.06,0.35,0.00,0.00,19.0,0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches,9260926b
21,Jordi Amat,es ESP,DF,Rayo Vallecano,26,1992,30.7,0,7,1,14.3,0.23,0.03,0.00,0.00,7.3,0,0,0,0.7,0.7,0.10,-0.7,-0.7,Matches,d70a2141
22,Amath,sn SEN,MFFW,Getafe,22,1996,11.1,1,14,6,42.9,1.26,0.54,0.07,0.17,17.5,0,0,0,1.6,1.6,0.12,-0.6,-0.6,Matches,f3b1d9a2
23,José Ángel,es ESP,DF,Eibar,28,1989,33.6,1,24,4,16.7,0.71,0.12,0.04,0.25,27.0,4,0,0,0.7,0.7,0.03,+0.3,+0.3,Matches,3024e383
24,Miguel Ángel Moyá,es ESP,GK,Real Sociedad,34,1984,11.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,011d8c56
25,Antoñito,es ESP,DFMF,Valladolid,30,1987,20.7,2,8,2,25.0,0.39,0.10,0.25,1.00,16.1,0,0,0,1.0,1.0,0.12,+1.0,+1.0,Matches,dbe519cf
26,Vitorino Antunes,pt POR,DF,Getafe,31,1987,24.2,1,29,6,20.7,1.20,0.25,0.03,0.17,26.8,4,0,0,0.9,0.9,0.03,+0.1,+0.1,Matches,3e4f735d
27,Anuar,ma MAR,MF,Valladolid,23,1995,12.0,1,10,4,40.0,0.83,0.33,0.10,0.25,11.8,0,0,0,2.7,2.7,0.27,-1.7,-1.7,Matches,c93231dc
28,Emmanuel Apeh,ng NGA,MF,Celta Vigo,21,1996,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a230ebcc
29,Mauro Arambarri,uy URU,MF,Getafe,22,1995,29.7,1,26,9,34.6,0.87,0.30,0.04,0.11,24.5,3,0,0,1.4,1.4,0.05,-0.4,-0.4,Matches,58afe001
30,Guilherme Arana,br BRA,MFDF,Sevilla,21,1997,7.0,0,5,2,40.0,0.72,0.29,0.00,0.00,17.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,2b15a82a
31,Néstor Araujo,mx MEX,DF,Celta Vigo,26,1991,29.8,3,12,7,58.3,0.40,0.23,0.25,0.43,9.8,0,0,0,1.6,1.6,0.13,+1.4,+1.4,Matches,27a013f7
32,Anaitz Arbilla,es ESP,DF,Eibar,31,1987,21.7,1,19,1,5.3,0.88,0.05,0.05,1.00,22.9,3,0,0,0.7,0.7,0.04,+0.3,+0.3,Matches,850c0a0d
33,Santiago Arias,co COL,DF,Atlético Madrid,26,1992,19.7,1,9,1,11.1,0.46,0.05,0.11,1.00,17.6,0,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches,fdd60087
34,José Arnaiz,es ESP,DFMF,Leganés,23,1995,1.3,0,1,0,0.0,0.80,0.00,0.00,,16.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,46e07328
35,Sergio Asenjo,es ESP,GK,Villarreal,29,1989,32.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9f0ea33f
36,Marco Asensio,es ESP,FW,Real Madrid,22,1996,19.8,1,45,17,37.8,2.28,0.86,0.02,0.06,17.8,1,0,0,4.3,4.3,0.10,-3.3,-3.3,Matches,45af8a54
37,Iago Aspas,es ESP,FW,Celta Vigo,30,1987,25.0,20,64,26,40.6,2.56,1.04,0.23,0.58,16.3,10,5,5,12.9,9.1,0.14,+7.1,+5.9,Matches,7dcf86f6
38,Ezequiel Ávila,ar ARG,FWMF,Huesca,24,1994,22.2,10,89,23,25.8,4.01,1.04,0.10,0.39,19.4,2,1,1,6.6,5.9,0.07,+3.4,+3.1,Matches,253a06b9
39,Abdoulaye Ba,sn SEN,DF,Rayo Vallecano,27,1991,23.4,1,9,4,44.4,0.38,0.17,0.11,0.25,8.0,0,0,0,1.1,1.1,0.13,-0.1,-0.1,Matches,1f54ed90
40,Carlos Bacca,co COL,FW,Villarreal,31,1986,14.1,6,30,14,46.7,2.13,0.99,0.17,0.36,14.4,0,1,1,5.7,5.0,0.17,+0.3,0.0,Matches,09a9e921
41,Gareth Bale,wls WAL,FW,Real Madrid,29,1989,19.8,8,74,31,41.9,3.73,1.56,0.09,0.23,18.4,10,1,1,8.2,7.4,0.10,-0.2,-0.4,Matches,a58bb1e1
42,Mikel Balenziaga,es ESP,DF,Athletic Club,30,1988,5.8,0,1,0,0.0,0.17,0.00,0.00,,27.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,1fe67e86
43,Éver Banega,ar ARG,MF,Sevilla,30,1988,29.6,3,32,8,25.0,1.08,0.27,0.03,0.13,25.4,7,2,2,3.2,1.7,0.05,-0.2,-0.7,Matches,fa937f7a
44,Léo Baptistão,br BRA,FWMF,Espanyol,25,1992,13.7,2,40,15,37.5,2.92,1.09,0.03,0.07,18.2,0,1,1,4.7,4.0,0.10,-2.7,-3.0,Matches,35f6db55
45,Enis Bardhi,mk MKD,MF,Levante,23,1995,31.5,3,63,18,28.6,2.00,0.57,0.05,0.17,23.9,18,0,0,3.7,3.7,0.06,-0.7,-0.7,Matches,cac2537b
46,Antonio Barragán,es ESP,DFMF,Betis,31,1987,10.4,0,3,0,0.0,0.29,0.00,0.00,,17.7,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,487d9b09
47,Ander Barrenetxea,es ESP,FWMF,Real Sociedad,16,2001,4.4,1,5,2,40.0,1.13,0.45,0.20,0.50,13.0,0,0,0,0.4,0.4,0.07,+0.6,+0.6,Matches,200e89e1
48,Marc Bartra,es ESP,DF,Betis,27,1991,32.5,1,10,4,40.0,0.31,0.12,0.10,0.25,24.4,1,0,0,0.7,0.7,0.07,+0.3,+0.3,Matches,b742cc0d
49,Borja Bastón,es ESP,FW,Alavés,25,1992,16.0,5,34,10,29.4,2.13,0.63,0.15,0.50,10.2,0,0,0,5.7,5.7,0.17,-0.7,-0.7,Matches,8c44e37b
50,Michy Batshuayi,be BEL,FW,Valencia,24,1993,5.9,1,18,7,38.9,3.07,1.20,0.06,0.14,16.3,0,0,0,2.3,2.3,0.13,-1.3,-1.3,Matches,2973d8ff
51,Jon Bautista,es ESP,FWMF,Real Sociedad,23,1995,6.6,1,19,5,26.3,2.86,0.75,0.05,0.20,11.4,0,0,0,2.6,2.6,0.14,-1.6,-1.6,Matches,debc6b55
52,Bebé,cv CPV,FWMF,Rayo Vallecano,28,1990,14.5,1,57,12,21.1,3.94,0.83,0.02,0.08,28.3,2,0,0,1.7,1.7,0.03,-0.7,-0.7,Matches,d8712bf9
53,Bebé,cv CPV,MF,Eibar,28,1990,0.7,0,3,2,66.7,4.35,2.90,0.00,0.00,21.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,d8712bf9
54,Fran Beltrán,es ESP,MF,Celta Vigo,19,1999,16.9,1,18,4,22.2,1.07,0.24,0.06,0.25,22.6,0,0,0,0.8,0.8,0.04,+0.2,+0.2,Matches,ed5c5fa3
55,Wissam Ben Yedder,fr FRA,FW,Sevilla,27,1990,31.2,18,73,34,46.6,2.34,1.09,0.22,0.47,11.7,0,2,2,17.3,15.8,0.22,+0.7,+0.2,Matches,942b4f90
56,Karim Benzema,fr FRA,FW,Real Madrid,30,1987,32.8,21,99,41,41.4,3.02,1.25,0.18,0.44,13.5,0,3,3,15.6,13.3,0.13,+5.4,+4.7,Matches,70d74ece
57,Yuri Berchiche,es ESP,DFFW,Athletic Club,28,1990,34.7,2,27,6,22.2,0.78,0.17,0.07,0.33,20.7,0,0,0,1.2,1.2,0.04,+0.8,+0.8,Matches,b6e50615
58,Markel Bergara,es ESP,MF,Getafe,32,1986,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,04a65a8f
59,Pedro Bigas,es ESP,DF,Eibar,27,1990,6.5,0,3,0,0.0,0.46,0.00,0.00,,9.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,697295b1
60,Alejandro Blanco,es ESP,FWMF,Alavés,19,1998,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c4dce677
61,Rubén Blanco,es ESP,GK,Celta Vigo,23,1995,25.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,967f34d3
62,Pablo de Blasis,ar ARG,DFMF,Eibar,30,1988,16.9,2,12,8,66.7,0.71,0.47,0.17,0.25,18.4,0,0,0,1.1,1.1,0.09,+0.9,+0.9,Matches,9ab48bde
63,Emmanuel Boateng,gh GHA,FW,Levante,22,1996,7.8,1,19,4,21.1,2.45,0.52,0.05,0.25,13.8,0,0,0,1.7,1.7,0.09,-0.7,-0.7,Matches,2e23c66b
64,Kevin-Prince Boateng,gh GHA,FW,Barcelona,31,1987,2.7,0,3,1,33.3,1.13,0.38,0.00,0.00,20.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,f4ec4fd0
65,Daniele Bonera,it ITA,DF,Villarreal,37,1981,2.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,13b0c150
66,Ryad Boudebouz,dz ALG,MF,Celta Vigo,28,1990,8.0,1,11,5,45.5,1.38,0.63,0.09,0.20,17.6,0,0,0,1.0,1.0,0.09,0.0,0.0,Matches,1001ae82
67,Ryad Boudebouz,dz ALG,MFFW,Betis,28,1990,6.0,0,10,3,30.0,1.67,0.50,0.00,0.00,21.5,1,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches,1001ae82
68,Sofiane Boufal,ma MAR,MFFW,Celta Vigo,24,1993,23.2,3,50,17,34.0,2.16,0.73,0.06,0.18,18.3,1,0,0,2.7,2.7,0.05,+0.3,+0.3,Matches,b0c71810
69,Yassine Bounou,ma MAR,GK,Girona,27,1991,31.8,0,1,0,0.0,0.03,0.00,0.00,,9.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,f6798fc3
70,Martin Braithwaite,dk DEN,FW,Leganés,27,1991,15.6,4,29,10,34.5,1.86,0.64,0.14,0.40,11.7,0,0,0,3.6,3.6,0.13,+0.4,+0.4,Matches,fd771f95
71,Darko Brašanac,rs SRB,MF,Alavés,26,1992,17.6,0,8,1,12.5,0.46,0.06,0.00,0.00,15.0,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,4accb7e0
72,Rajko Brežančić,rs SRB,DF,Huesca,28,1989,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,1519a888
73,Bryan,es ESP,MFFW,Sevilla,17,2001,1.9,1,4,1,25.0,2.16,0.54,0.25,1.00,16.7,0,0,0,0.5,0.5,0.12,+0.5,+0.5,Matches,7b5ab7f2
74,Burgui,es ESP,MFFW,Alavés,24,1993,6.2,1,8,2,25.0,1.30,0.32,0.13,0.50,22.1,0,0,0,0.9,0.9,0.12,+0.1,+0.1,Matches,45e304c8
75,Sergio Busquets,es ESP,MF,Barcelona,30,1988,30.2,0,6,0,0.0,0.20,0.00,0.00,,24.6,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,5ab0ea87
76,Unai Bustinza,es ESP,DF,Leganés,26,1992,22.5,0,5,1,20.0,0.22,0.04,0.00,0.00,21.0,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,f3112790
77,Erick Cabaco,uy URU,DF,Levante,23,1995,18.1,2,10,3,30.0,0.55,0.17,0.20,0.67,11.7,0,0,0,1.1,1.1,0.11,+0.9,+0.9,Matches,e7ab4179
78,Gustavo Cabral,ar ARG,DF,Celta Vigo,32,1985,21.1,0,16,2,12.5,0.76,0.09,0.00,0.00,10.6,0,0,0,1.3,1.3,0.08,-1.3,-1.3,Matches,92b4a127
79,Leandro Cabrera,uy URU,DF,Getafe,27,1991,31.0,2,20,7,35.0,0.64,0.23,0.10,0.29,11.0,0,0,0,2.1,2.1,0.11,-0.1,-0.1,Matches,69cbc8b6
80,Jordi Calavera,es ESP,DF,Eibar,22,1995,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,bdef8cdb
81,Fernando Calero,es ESP,DF,Valladolid,22,1995,34.8,1,8,2,25.0,0.23,0.06,0.13,0.50,9.3,0,0,0,0.6,0.6,0.08,+0.4,+0.4,Matches,41b3069f
82,Jonathan Calleri,ar ARG,FW,Alavés,24,1993,31.9,9,73,17,23.3,2.29,0.53,0.10,0.41,14.5,0,2,2,7.3,5.7,0.08,+1.7,+1.3,Matches,6922f806
83,Juanjo Camacho,es ESP,MF,Huesca,37,1980,0.4,0,3,2,66.7,7.30,4.86,0.00,0.00,27.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,1a1609ab
84,Sergio Camello,es ESP,FW,Atlético Madrid,17,2001,0.5,1,3,1,33.3,6.00,2.00,0.33,1.00,10.7,0,0,0,0.6,0.6,0.19,+0.4,+0.4,Matches,873619c6
85,José Campaña,es ESP,MF,Levante,25,1993,35.7,4,22,8,36.4,0.62,0.22,0.18,0.50,22.1,2,0,0,1.4,1.4,0.06,+2.6,+2.6,Matches,61220da2
86,Sergio Canales,es ESP,MFFW,Betis,27,1991,29.5,7,63,23,36.5,2.14,0.78,0.08,0.22,22.7,14,2,2,6.7,5.2,0.08,+0.3,-0.2,Matches,a6de370d
87,Ander Capa,es ESP,DF,Athletic Club,26,1992,18.2,0,9,2,22.2,0.49,0.11,0.00,0.00,16.0,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches,37f1cf47
88,Marc Cardona,es ESP,FWMF,Eibar,23,1995,6.7,3,17,8,47.1,2.53,1.19,0.18,0.38,11.6,0,0,0,2.8,2.8,0.16,+0.2,+0.2,Matches,b92b456a
89,Daniel Carriço,pt POR,DF,Sevilla,29,1988,23.7,1,8,2,25.0,0.34,0.08,0.13,0.50,10.2,0,0,0,0.7,0.7,0.08,+0.3,+0.3,Matches,e1deea75
90,Guido Carrillo,ar ARG,FW,Leganés,27,1991,22.1,6,58,17,29.3,2.62,0.77,0.09,0.29,10.5,0,1,3,9.0,6.7,0.12,-3.0,-1.7,Matches,8f898ba8
91,Dani Carvajal,es ESP,DF,Real Madrid,26,1992,23.4,1,11,4,36.4,0.47,0.17,0.09,0.25,21.8,0,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches,4958bfb2
92,William Carvalho,pt POR,MF,Betis,26,1992,26.5,0,10,2,20.0,0.38,0.08,0.00,0.00,17.6,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches,dee86451
93,Casemiro,br BRA,MF,Real Madrid,26,1992,25.7,3,40,9,22.5,1.56,0.35,0.08,0.33,18.4,1,0,0,1.9,1.9,0.05,+1.1,+1.1,Matches,4d224fe8
94,Santiago Cáseres,ar ARG,MF,Villarreal,21,1997,17.6,0,5,1,20.0,0.28,0.06,0.00,0.00,15.7,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,958bba56
95,Catena,es ESP,DF,Rayo Vallecano,23,1994,2.0,0,2,1,50.0,1.02,0.51,0.00,0.00,11.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,274ab13c
96,Santi Cazorla,es ESP,MFFW,Villarreal,33,1984,29.4,4,27,7,25.9,0.92,0.24,0.07,0.29,21.9,4,2,3,4.3,2.0,0.08,-0.3,0.0,Matches,e2e9c250
97,Dani Ceballos,es ESP,MFFW,Real Madrid,21,1996,13.9,3,21,5,23.8,1.51,0.36,0.14,0.60,18.2,1,0,0,2.2,2.2,0.10,+0.8,+0.8,Matches,c0617e2b
98,Charles,br BRA,FW,Eibar,34,1984,19.3,14,59,24,40.7,3.05,1.24,0.14,0.33,14.0,0,6,7,11.6,6.3,0.11,+2.4,+1.7,Matches,c4b8bcf4
99,Chechu,es ESP,DF,Rayo Vallecano,36,1982,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e98f3a6a
100,Chema,es ESP,DF,Levante,26,1992,13.9,2,5,2,40.0,0.36,0.14,0.40,1.00,19.5,0,0,0,0.6,0.6,0.11,+1.4,+1.4,Matches,7f203b54
101,Denis Cheryshev,ru RUS,MFFW,Valencia,27,1990,19.0,2,29,7,24.1,1.53,0.37,0.07,0.29,16.4,0,0,0,3.3,3.3,0.11,-1.3,-1.3,Matches,0ac94a23
102,Leandro Chichizola,ar ARG,GK,Getafe,28,1990,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8d957256
103,Samuel Chukwueze,ng NGA,FWMF,Villarreal,19,1999,19.0,5,58,23,39.7,3.06,1.21,0.09,0.22,17.8,0,0,0,5.3,5.3,0.09,-0.3,-0.3,Matches,b8a642fc
104,Jasper Cillessen,nl NED,GK,Barcelona,29,1989,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,04ac8285
105,Coke,es ESP,DF,Levante,31,1987,20.2,4,13,7,53.8,0.64,0.35,0.31,0.57,12.1,0,0,0,1.3,1.3,0.10,+2.7,+2.7,Matches,6d8f8441
106,Álex Collado,es ESP,FW,Barcelona,19,1999,0.9,0,2,0,0.0,2.12,0.00,0.00,,17.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,85dace26
107,Santi Comesaña,es ESP,MF,Rayo Vallecano,21,1996,22.6,1,9,2,22.2,0.40,0.09,0.11,0.50,14.9,1,0,0,0.8,0.8,0.09,+0.2,+0.2,Matches,5ae499d0
