,,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Performance,Performance,Expected,Expected,Expected,Expected,Expected,,-additional
108,Duje Čop,hr CRO,FW,Valladolid,28,1990,7.6,0,16,6,37.5,2.10,0.79,0.00,0.00,11.5,0,0,0,2.6,2.6,0.16,-2.6,-2.6,Matches,8b0b02c9
109,Francis Coquelin,fr FRA,MF,Valencia,27,1991,19.6,0,10,3,30.0,0.51,0.15,0.00,0.00,18.4,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,a6951bf8
110,Iñigo Córdoba,es ESP,FW,Athletic Club,21,1997,14.7,0,22,8,36.4,1.50,0.55,0.00,0.00,20.0,0,0,0,1.3,1.3,0.06,-1.3,-1.3,Matches,49ea92be
111,Ángel Correa,ar ARG,MFFW,Atlético Madrid,23,1995,21.3,3,32,11,34.4,1.50,0.52,0.09,0.27,21.6,0,0,0,2.2,2.2,0.07,+0.8,+0.8,Matches,01eb744d
112,Diego Costa,es ESP,FW,Atlético Madrid,29,1988,12.4,2,16,10,62.5,1.29,0.81,0.13,0.20,14.1,0,0,0,1.6,1.6,0.10,+0.4,+0.4,Matches,a190d597
113,Jaume Costa,es ESP,DF,Villarreal,30,1988,16.6,1,13,2,15.4,0.78,0.12,0.08,0.50,22.1,0,0,0,0.6,0.6,0.05,+0.4,+0.4,Matches,808d48f3
114,David Costas,es ESP,DF,Celta Vigo,23,1995,13.0,0,2,2,100.0,0.15,0.15,0.00,0.00,8.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,545e2f01
115,Thibaut Courtois,be BEL,GK,Real Madrid,26,1992,27.0,0,1,0,0.0,0.04,0.00,0.00,,9.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,1840e36d
116,Philippe Coutinho,br BRA,FWMF,Barcelona,26,1992,22.4,5,67,31,46.3,2.99,1.38,0.07,0.16,19.2,3,0,0,7.2,7.2,0.11,-2.2,-2.2,Matches,0ef89a37
117,Sebastián Cristóforo,uy URU,MFFW,Getafe,24,1993,5.0,0,1,1,100.0,0.20,0.20,0.00,0.00,19.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,3c05c659
118,Cucho,co COL,FW,Huesca,19,1999,23.9,4,79,24,30.4,3.31,1.00,0.03,0.08,15.9,3,2,2,9.9,8.4,0.11,-5.9,-6.4,Matches,71b47ab9
119,Marc Cucurella,es ESP,MFFW,Eibar,20,1998,26.2,1,21,2,9.5,0.80,0.08,0.05,0.50,15.7,0,0,0,1.8,1.8,0.09,-0.8,-0.8,Matches,1daec722
120,Iván Cuéllar,es ESP,GK,Leganés,34,1984,33.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,75751c99
121,Sergi Darder,es ESP,MF,Espanyol,24,1993,30.1,5,55,16,29.1,1.83,0.53,0.09,0.31,22.6,1,0,0,3.5,3.5,0.06,+1.5,+1.5,Matches,070a3904
122,Moisés Delgado,es ESP,DF,Valladolid,24,1994,3.0,0,1,0,0.0,0.33,0.00,0.00,,21.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,248c409d
123,Ousmane Dembélé,fr FRA,FWMF,Barcelona,21,1997,18.5,8,38,16,42.1,2.06,0.87,0.21,0.50,16.4,0,0,0,3.7,3.7,0.10,+4.3,+4.3,Matches,b19db005
124,Franco Di Santo,ar ARG,FWMF,Rayo Vallecano,29,1989,1.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,549c6ba7
125,Mouctar Diakhaby,gn GUI,DF,Valencia,21,1996,17.6,2,12,4,33.3,0.68,0.23,0.17,0.50,7.1,0,0,0,1.7,1.7,0.14,+0.3,+0.3,Matches,d2110326
126,Brahim Díaz,es ESP,FW,Real Madrid,18,1999,4.2,1,7,5,71.4,1.68,1.20,0.14,0.20,11.6,0,0,0,0.6,0.6,0.08,+0.4,+0.4,Matches,407feb71
127,Javier Díaz,es ESP,GK,Sevilla,21,1997,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,17a1299d
128,Adrián Diéguez,es ESP,DF,Huesca,22,1996,8.3,0,1,1,100.0,0.12,0.12,0.00,0.00,5.8,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,70438d35
129,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,24,1993,21.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,fc70e345
130,Papakouli Diop,sn SEN,MF,Eibar,32,1986,26.1,1,36,6,16.7,1.38,0.23,0.03,0.17,15.7,0,0,0,2.6,2.6,0.07,-1.6,-1.6,Matches,7329018e
131,Djené,tg TOG,DF,Getafe,26,1991,33.1,0,12,1,8.3,0.36,0.03,0.00,0.00,14.7,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,a4971d84
132,Marko Dmitrović,rs SRB,GK,Eibar,26,1992,24.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ac295d9e
133,Jaume Doménech,es ESP,GK,Valencia,27,1990,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c9cb972b
134,Cheick Doukouré,ci CIV,MF,Levante,25,1992,3.5,0,1,1,100.0,0.28,0.28,0.00,0.00,19.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,e208bcc8
135,Seydou Doumbia,ci CIV,FW,Girona,30,1987,6.0,2,15,9,60.0,2.50,1.50,0.13,0.22,9.7,0,0,0,2.7,2.7,0.21,-0.7,-0.7,Matches,c49afee6
136,Óscar Duarte,cr CRC,DFMF,Espanyol,29,1989,7.3,0,2,1,50.0,0.27,0.14,0.00,0.00,21.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,aa0ac32d
137,Rubén Duarte,es ESP,DF,Alavés,22,1995,30.8,0,22,7,31.8,0.71,0.23,0.00,0.00,26.7,0,0,0,0.6,0.6,0.03,-0.6,-0.6,Matches,1fe0492d
138,Hugo Duro,es ESP,MFFW,Getafe,18,1999,4.6,0,6,0,0.0,1.29,0.00,0.00,,15.3,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,37e103f8
139,Raphael Dwamena,gh GHA,FW,Levante,22,1995,2.5,0,4,2,50.0,1.62,0.81,0.00,0.00,12.5,0,0,0,0.6,0.6,0.14,-0.6,-0.6,Matches,525f9bf4
140,Dennis Eckert,de GER,FW,Celta Vigo,21,1997,2.4,0,8,3,37.5,3.33,1.25,0.00,0.00,14.5,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches,7f8fb807
141,Aritz Elustondo,es ESP,DF,Real Sociedad,24,1994,25.0,1,11,5,45.5,0.44,0.20,0.09,0.20,9.2,0,0,0,1.3,1.3,0.12,-0.3,-0.3,Matches,f7dc2ae5
142,Gorka Elustondo,es ESP,MF,Rayo Vallecano,31,1987,3.2,0,3,0,0.0,0.95,0.00,0.00,,23.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,7b309e55
143,Rodrigo Ely,br BRA,DF,Alavés,24,1993,4.8,0,3,1,33.3,0.63,0.21,0.00,0.00,14.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,fd47b4f2
144,Adri Embarba,es ESP,FWMF,Rayo Vallecano,26,1992,25.4,5,46,15,32.6,1.81,0.59,0.04,0.13,18.9,6,3,3,6.0,3.7,0.08,-1.0,-1.7,Matches,db8f0eba
145,Emerson,br BRA,DF,Betis,19,1999,3.5,0,3,1,33.3,0.85,0.28,0.00,0.00,18.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,df8b52a5
146,Youssef En-Nesyri,ma MAR,FW,Leganés,21,1997,23.4,9,72,23,31.9,3.08,0.98,0.13,0.39,14.6,0,0,0,7.4,7.4,0.10,+1.6,+1.6,Matches,04e17fd5
147,Sergi Enrich,es ESP,FW,Eibar,28,1990,28.7,7,70,17,24.3,2.44,0.59,0.10,0.41,10.4,0,0,0,10.0,10.0,0.14,-3.0,-3.0,Matches,bb4b1242
148,Javier Eraso,es ESP,MFFW,Leganés,28,1990,7.0,0,4,2,50.0,0.57,0.29,0.00,0.00,13.4,0,0,0,1.0,1.0,0.24,-1.0,-1.0,Matches,aec0fb6f
149,Gonzalo Escalante,ar ARG,MF,Eibar,25,1993,19.9,4,22,8,36.4,1.11,0.40,0.18,0.50,16.7,0,0,0,2.1,2.1,0.12,+1.9,+1.9,Matches,3f79a1c8
150,Sergio Escudero,es ESP,DFMF,Sevilla,28,1989,17.2,0,25,3,12.0,1.46,0.17,0.00,0.00,19.7,0,0,0,1.2,1.2,0.05,-1.2,-1.2,Matches,b0616e3d
151,Bernardo Espinosa,co COL,DF,Girona,29,1989,30.3,1,15,7,46.7,0.50,0.23,0.07,0.14,8.5,0,0,0,1.4,1.4,0.09,-0.4,-0.4,Matches,4242011c
152,Beñat Etxebarria,es ESP,MF,Athletic Club,31,1987,22.6,1,16,4,25.0,0.71,0.18,0.06,0.25,27.9,3,0,0,0.5,0.5,0.03,+0.5,+0.5,Matches,b037bd4f
153,Xabier Etxeita,es ESP,DF,Huesca,30,1987,29.7,4,23,8,34.8,0.77,0.27,0.17,0.50,10.0,0,0,0,2.3,2.3,0.10,+1.7,+1.7,Matches,4a895384
154,Zouhair Feddal,ma MAR,DF,Betis,29,1989,18.9,1,17,3,17.6,0.90,0.16,0.06,0.33,9.7,0,0,0,1.6,1.6,0.10,-0.6,-0.6,Matches,89151b16
155,Aitor Fernández,es ESP,GK,Levante,27,1991,16.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a01c3d54
156,Andrés Fernández,es ESP,GK,Villarreal,31,1986,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,307fcd26
157,Borja Fernández,es ESP,MFDF,Valladolid,37,1981,9.3,0,4,0,0.0,0.43,0.00,0.00,,18.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,9127f9ce
158,Joaquín Fernández,es ESP,DFMF,Valladolid,22,1996,9.3,1,7,2,28.6,0.75,0.21,0.14,0.50,10.7,0,0,0,0.6,0.6,0.08,+0.4,+0.4,Matches,b86a64b2
159,David Ferreiro,es ESP,FWMF,Huesca,30,1988,25.3,1,37,12,32.4,1.46,0.47,0.03,0.08,19.1,3,0,0,2.7,2.7,0.07,-1.7,-1.7,Matches,8970907e
160,Facundo Ferreyra,ar ARG,FWMF,Espanyol,27,1991,2.3,1,3,1,33.3,1.28,0.43,0.33,1.00,15.2,0,0,0,0.3,0.3,0.10,+0.7,+0.7,Matches,b39a793e
161,Junior Firpo,es ESP,DFMF,Betis,21,1996,21.5,3,19,8,42.1,0.88,0.37,0.16,0.38,12.9,0,0,0,2.0,2.0,0.10,+1.0,+1.0,Matches,24f59bb2
162,Mathieu Flamini,fr FRA,MF,Getafe,34,1984,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,148d4105
163,Pablo Fornals,es ESP,MFFW,Villarreal,22,1996,27.5,2,57,16,28.1,2.07,0.58,0.04,0.13,18.5,0,0,0,4.3,4.3,0.08,-2.3,-2.3,Matches,82927de4
164,Dimitri Foulquier,fr FRA,MFFW,Getafe,25,1993,20.0,3,13,4,30.8,0.65,0.20,0.23,0.75,15.0,0,0,0,1.1,1.1,0.09,+1.9,+1.9,Matches,45e17712
165,Javi Fuego,es ESP,MF,Villarreal,34,1984,2.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2e8fc160
166,Ramiro Funes Mori,ar ARG,DFMF,Villarreal,27,1991,29.2,2,26,6,23.1,0.89,0.21,0.08,0.33,15.6,0,0,0,2.1,2.1,0.08,-0.1,-0.1,Matches,89cbc961
167,Javi Galán,es ESP,DFMF,Huesca,23,1994,16.0,0,1,0,0.0,0.06,0.00,0.00,,18.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,a4b00319
168,Álex Gallar,es ESP,MFFW,Huesca,26,1992,11.2,4,26,9,34.6,2.32,0.80,0.12,0.33,20.0,3,1,1,3.4,2.6,0.10,+0.6,+0.4,Matches,36d5469c
169,Enric Gallego,es ESP,FW,Huesca,31,1986,17.1,5,31,11,35.5,1.81,0.64,0.16,0.45,12.1,0,0,0,3.6,3.6,0.12,+1.4,+1.4,Matches,82e9b89d
170,Álex Gálvez,es ESP,DF,Rayo Vallecano,29,1989,15.7,1,7,3,42.9,0.45,0.19,0.14,0.33,6.3,0,0,0,1.1,1.1,0.16,-0.1,-0.1,Matches,960fb42d
171,Kévin Gameiro,fr FRA,FW,Valencia,31,1987,17.9,6,35,14,40.0,1.95,0.78,0.17,0.43,11.9,0,0,0,7.3,7.3,0.21,-1.3,-1.3,Matches,42276181
172,Cristian Ganea,ro ROU,MF,Athletic Club,26,1992,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,baf5665c
173,Ezequiel Garay,ar ARG,DF,Valencia,31,1986,23.7,2,13,6,46.2,0.55,0.25,0.15,0.33,9.4,0,0,0,1.5,1.5,0.11,+0.5,+0.5,Matches,ac3fb1be
174,Borja Garcés,es ESP,FW,Atlético Madrid,18,1999,0.2,1,3,1,33.3,13.50,4.50,0.33,1.00,18.4,0,0,0,0.2,0.2,0.08,+0.8,+0.8,Matches,bc39454c
175,Alberto García,es ESP,GK,Rayo Vallecano,33,1985,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,17d9e354
176,Aleix García,es ESP,MF,Girona,21,1997,18.5,2,19,5,26.3,1.03,0.27,0.11,0.40,25.2,7,0,0,1.5,1.5,0.08,+0.5,+0.5,Matches,a10361d2
177,Álvaro García,es ESP,FWMF,Rayo Vallecano,25,1992,19.6,4,28,11,39.3,1.43,0.56,0.14,0.36,14.7,0,0,0,4.0,4.0,0.14,0.0,0.0,Matches,90bbd822
178,Borja García,es ESP,FWMF,Girona,27,1990,29.2,1,27,13,48.1,0.92,0.45,0.04,0.08,21.9,0,0,0,1.8,1.8,0.07,-0.8,-0.8,Matches,e7f4603c
179,Dani García,es ESP,MF,Athletic Club,28,1990,27.5,0,2,0,0.0,0.07,0.00,0.00,,29.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,240d3a0b
180,Javi García,es ESP,DFMF,Betis,31,1987,5.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,167c1bb0
181,Manu García,es ESP,MF,Alavés,32,1986,25.9,2,28,5,17.9,1.08,0.19,0.07,0.40,16.1,0,0,0,2.2,2.2,0.08,-0.2,-0.2,Matches,05a4465d
182,Raúl García,es ESP,DF,Leganés,29,1989,4.2,0,2,0,0.0,0.47,0.00,0.00,,31.5,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,1a317a1b
183,Raúl García,es ESP,DF,Girona,29,1989,9.4,0,5,1,20.0,0.53,0.11,0.00,0.00,20.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,1a317a1b
184,Raúl García,es ESP,MFFW,Athletic Club,32,1986,26.3,9,75,32,42.7,2.85,1.22,0.09,0.22,17.6,0,2,4,8.1,4.9,0.07,+0.9,+2.1,Matches,b418dbd4
185,Sergio García,es ESP,FWMF,Espanyol,35,1983,16.5,2,36,10,27.8,2.18,0.61,0.06,0.20,15.1,1,0,0,4.1,4.1,0.12,-2.1,-2.1,Matches,2bee98fd
186,Mario Gaspar,es ESP,DF,Villarreal,27,1990,28.9,1,26,7,26.9,0.90,0.24,0.04,0.14,16.0,0,0,0,1.6,1.6,0.06,-0.6,-0.6,Matches,fb5d47b3
187,Joris Gnagnon,fr FRA,DFMF,Sevilla,21,1997,5.0,0,3,1,33.3,0.61,0.20,0.00,0.00,15.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,1232e1dc
188,Diego Godín,uy URU,DF,Atlético Madrid,32,1986,27.9,3,17,8,47.1,0.61,0.29,0.18,0.38,7.6,0,0,0,3.1,3.1,0.18,-0.1,-0.1,Matches,fc4f85b1
189,Ibai Gómez,es ESP,FW,Athletic Club,28,1989,6.4,0,8,3,37.5,1.24,0.47,0.00,0.00,16.8,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,9d2a3d5f
190,Ibai Gómez,es ESP,MFFW,Alavés,28,1989,16.1,3,43,10,23.3,2.67,0.62,0.07,0.30,21.6,5,0,1,3.5,2.7,0.06,-0.5,+0.3,Matches,9d2a3d5f
191,Maxi Gómez,uy URU,FW,Celta Vigo,21,1996,32.9,13,81,28,34.6,2.46,0.85,0.15,0.43,15.7,7,1,1,10.6,9.8,0.12,+2.4,+2.2,Matches,4c2e9442
192,Moi Gómez,es ESP,MF,Huesca,24,1994,33.9,2,25,8,32.0,0.74,0.24,0.08,0.25,22.0,2,0,0,1.8,1.8,0.07,+0.2,+0.2,Matches,5a626448
193,Sergi Gómez,es ESP,DF,Sevilla,26,1992,30.7,0,9,3,33.3,0.29,0.10,0.00,0.00,10.3,0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches,bc6f5f06
194,Maxime Gonalons,fr FRA,MF,Sevilla,29,1989,6.0,0,2,0,0.0,0.33,0.00,0.00,,16.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,b8c1de25
195,Álvaro González,es ESP,DF,Villarreal,28,1990,32.9,1,13,2,15.4,0.39,0.06,0.08,0.50,14.0,0,0,0,1.0,1.0,0.07,0.0,0.0,Matches,42dcf26d
196,Bruno González,es ESP,DF,Getafe,28,1990,18.9,0,6,1,16.7,0.32,0.05,0.00,0.00,8.1,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches,f11fe861
197,Cristo González,es ESP,FW,Real Madrid,20,1997,0.5,0,1,0,0.0,2.00,0.00,0.00,,23.0,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,896b5df2
198,Andoni Gorosabel,es ESP,DF,Real Sociedad,21,1996,5.1,0,2,0,0.0,0.40,0.00,0.00,,20.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,6f5f82c0
199,Álex Granell,es ESP,MFDF,Girona,29,1988,26.6,0,40,7,17.5,1.51,0.26,0.00,0.00,29.1,8,0,0,1.1,1.1,0.03,-1.1,-1.1,Matches,a25250f8
200,Esteban Granero,es ESP,MF,Espanyol,31,1987,22.4,3,29,7,24.1,1.30,0.31,0.10,0.43,23.2,13,0,0,2.0,2.0,0.07,+1.0,+1.0,Matches,1b17ed86
201,Antoine Griezmann,fr FRA,FW,Atlético Madrid,27,1991,35.5,15,110,45,40.9,3.10,1.27,0.11,0.27,19.1,16,3,3,13.6,11.4,0.11,+1.4,+0.6,Matches,df69b544
202,Andrés Guardado,mx MEX,MFDF,Betis,31,1986,25.9,0,26,5,19.2,1.00,0.19,0.00,0.00,22.2,2,0,0,1.4,1.4,0.05,-1.4,-1.4,Matches,ef322658
203,Sergi Guardiola,es ESP,FW,Valladolid,27,1991,16.8,3,45,15,33.3,2.68,0.89,0.07,0.20,15.7,0,0,1,4.9,4.1,0.09,-1.9,-1.1,Matches,32974271
204,Sergi Guardiola,es ESP,FWMF,Getafe,27,1991,0.3,0,2,0,0.0,6.00,0.00,0.00,,21.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,32974271
205,Gonçalo Guedes,pt POR,MFFW,Valencia,21,1996,16.3,5,35,14,40.0,2.15,0.86,0.14,0.36,20.7,1,0,0,2.1,2.1,0.06,+2.9,+2.9,Matches,e6bc67d7
206,Javi Guerra,es ESP,FWMF,Rayo Vallecano,36,1982,2.6,0,7,0,0.0,2.67,0.00,0.00,,13.0,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,aa386464
207,Francis Guerrero,es ESP,DFMF,Betis,22,1996,19.8,0,10,4,40.0,0.51,0.20,0.00,0.00,18.6,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,59d53e8a
208,Ander Guevara,es ESP,MF,Real Sociedad,21,1997,1.0,0,3,0,0.0,3.00,0.00,0.00,,24.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,8e48dc61
209,John Guidetti,se SWE,FW,Alavés,26,1992,7.0,2,10,5,50.0,1.43,0.71,0.20,0.40,11.9,0,0,0,1.9,1.9,0.19,+0.1,+0.1,Matches,99bebd12
210,Gerard Gumbau,es ESP,MF,Leganés,23,1994,13.3,1,18,5,27.8,1.35,0.38,0.00,0.00,26.0,3,1,1,1.6,0.9,0.05,-0.6,-0.9,Matches,ac454a4f
211,Serdar Gürler,tr TUR,FWMF,Huesca,26,1991,5.4,0,6,1,16.7,1.12,0.19,0.00,0.00,14.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,8d2ad5c0
212,Gorka Guruzeta,es ESP,FWMF,Athletic Club,21,1996,0.6,0,1,0,0.0,1.80,0.00,0.00,,8.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,6b5ea2f4
213,Hacen,mr MTN,FW,Valladolid,20,1997,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7c689c48
214,Munir El Haddadi,ma MAR,FW,Barcelona,22,1995,1.7,1,4,1,25.0,2.37,0.59,0.25,1.00,10.8,0,0,0,0.6,0.6,0.16,+0.4,+0.4,Matches,8696bc90
215,Munir El Haddadi,ma MAR,FWMF,Sevilla,22,1995,11.6,5,32,11,34.4,2.76,0.95,0.16,0.45,15.4,0,0,0,4.0,4.0,0.12,+1.0,+1.0,Matches,8696bc90
