,,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Performance,Performance,Expected,Expected,Expected,Expected,Expected,,-additional
216,Uche Henry Agbo,ng NGA,MF,Rayo Vallecano,22,1995,4.1,0,1,0,0.0,0.24,0.00,0.00,,31.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,98554bfd
217,Mario Hermoso,es ESP,DF,Espanyol,23,1995,31.2,3,27,11,40.7,0.87,0.35,0.11,0.27,24.5,7,0,0,1.8,1.8,0.07,+1.2,+1.2,Matches,555f3a0b
218,Lucas Hernández,fr FRA,DF,Atlético Madrid,22,1996,12.4,1,5,1,20.0,0.40,0.08,0.20,1.00,12.8,0,0,0,0.5,0.5,0.10,+0.5,+0.5,Matches,c3ee18ef
219,Theo Hernández,fr FRA,DF,Real Sociedad,20,1997,22.0,1,23,5,21.7,1.05,0.23,0.04,0.20,24.4,0,0,0,0.9,0.9,0.04,+0.1,+0.1,Matches,d4c9725f
220,Yangel Herrera,ve VEN,MFDF,Huesca,20,1998,12.8,0,16,2,12.5,1.25,0.16,0.00,0.00,22.1,1,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches,e778654a
221,Iago Herrerín,es ESP,GK,Athletic Club,30,1988,31.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9109185e
222,Pablo Hervías,es ESP,MF,Eibar,25,1993,2.0,0,4,1,25.0,2.00,0.50,0.00,0.00,29.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,ba5a9545
223,Pablo Hervías,es ESP,MFFW,Valladolid,25,1993,1.8,0,3,1,33.3,1.69,0.56,0.00,0.00,24.0,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,ba5a9545
224,Andrew Hjulsager,dk DEN,MFFW,Celta Vigo,23,1995,4.0,0,2,0,0.0,0.50,0.00,0.00,,21.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,2ef16f06
225,Wesley Hoedt,nl NED,DF,Celta Vigo,24,1994,9.9,0,4,1,25.0,0.40,0.10,0.00,0.00,16.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,875898c7
226,Robert Ibáñez,es ESP,FWMF,Getafe,25,1993,0.8,0,4,2,50.0,4.74,2.37,0.00,0.00,17.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,c7429db3
227,Vicente Iborra,es ESP,MFFW,Villarreal,30,1988,18.5,3,15,5,33.3,0.81,0.27,0.20,0.60,12.1,0,0,0,2.0,2.0,0.13,+1.0,+1.0,Matches,ad1ffcfd
228,Borja Iglesias,es ESP,FW,Espanyol,25,1993,34.2,17,87,35,40.2,2.55,1.02,0.16,0.40,14.3,0,3,3,16.6,14.3,0.17,+0.4,-0.3,Matches,75645f0e
229,Asier Illarramendi,es ESP,MF,Real Sociedad,28,1990,20.2,1,13,4,30.8,0.64,0.20,0.08,0.25,24.5,2,0,0,0.4,0.4,0.03,+0.6,+0.6,Matches,5ce0b5ba
230,Giannelli Imbula,cd COD,MF,Rayo Vallecano,25,1992,19.2,1,21,4,19.0,1.09,0.21,0.05,0.25,26.4,1,0,0,1.0,1.0,0.05,0.0,0.0,Matches,b86fe156
231,Pablo Insua,es ESP,DF,Huesca,24,1993,8.6,0,1,1,100.0,0.12,0.12,0.00,0.00,12.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,4b5e7e90
232,Takashi Inui,jp JPN,FWMF,Betis,30,1988,4.2,0,13,3,23.1,3.10,0.72,0.00,0.00,18.7,0,0,0,1.4,1.4,0.11,-1.4,-1.4,Matches,61bd33d0
233,Takashi Inui,jp JPN,MFFW,Alavés,30,1988,9.2,2,16,5,31.3,1.74,0.54,0.13,0.40,19.9,0,0,0,1.6,1.6,0.10,+0.4,+0.4,Matches,61bd33d0
234,Gorka Iraizoz,es ESP,GK,Girona,37,1981,6.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,26f2473f
235,Carlos Isaac,es ESP,DF,Atlético Madrid,20,1998,1.0,0,1,0,0.0,1.00,0.00,0.00,,10.3,0,0,0,0.1,0.1,0.13,-0.1,-0.1,Matches,3e5a168c
236,Isco,es ESP,MFFW,Real Madrid,26,1992,13.2,3,24,7,29.2,1.81,0.53,0.13,0.43,15.8,2,0,0,3.8,3.8,0.16,-0.8,-0.8,Matches,a0b4bb3e
237,Manuel Iturra,cl CHI,MF,Villarreal,34,1984,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,000b3da6
238,Ander Iturraspe,es ESP,MF,Athletic Club,29,1989,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6dce77a5
239,Ivi,es ESP,MFFW,Valladolid,24,1994,0.2,0,1,0,0.0,4.50,0.00,0.00,,27.0,1,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,d2fa73e7
240,Adnan Januzaj,be BEL,FWMF,Real Sociedad,23,1995,13.9,1,33,7,21.2,2.37,0.50,0.03,0.14,20.2,5,0,0,2.3,2.3,0.07,-1.3,-1.3,Matches,4737cebe
241,Jason,es ESP,MFFW,Levante,24,1994,25.9,2,31,8,25.8,1.20,0.31,0.06,0.25,20.5,3,0,0,2.7,2.7,0.09,-0.7,-0.7,Matches,9038c2a1
242,Mathias Jensen,dk DEN,MFFW,Celta Vigo,22,1996,2.6,0,4,1,25.0,1.53,0.38,0.00,0.00,18.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,0f134faf
243,Jesé,es ESP,FWMF,Betis,25,1993,8.7,2,19,8,42.1,2.20,0.92,0.11,0.25,15.7,0,0,0,3.0,3.0,0.16,-1.0,-1.0,Matches,4a537185
244,Joaquín,es ESP,FWDF,Betis,37,1981,18.8,6,25,12,48.0,1.33,0.64,0.24,0.50,18.7,4,0,0,4.2,4.2,0.17,+1.8,+1.8,Matches,4c5b14d2
245,Jony,es ESP,MFFW,Alavés,27,1991,33.0,4,50,23,46.0,1.51,0.70,0.08,0.17,21.4,8,0,0,4.5,4.5,0.09,-0.5,-0.5,Matches,244f57b9
246,Joan Jordán,es ESP,MF,Eibar,24,1994,31.9,4,58,19,32.8,1.82,0.59,0.07,0.21,23.8,9,0,0,2.9,2.9,0.05,+1.1,+1.1,Matches,2a0c8ba4
247,Willian José,br BRA,FW,Real Sociedad,26,1991,26.3,11,48,20,41.7,1.83,0.76,0.13,0.30,15.9,1,5,7,11.9,6.9,0.14,-0.9,-0.9,Matches,d87e2cae
248,Aleksandar Jovanović,rs SRB,GK,Huesca,25,1992,12.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,129dd8e7
249,Jozabed,es ESP,MF,Celta Vigo,27,1991,12.8,0,11,3,27.3,0.86,0.23,0.00,0.00,20.2,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches,9b337c7c
250,Miguel Juan Llambrich,es ESP,DF,Villarreal,22,1996,6.0,0,2,0,0.0,0.33,0.00,0.00,,16.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,d83f09ff
251,Juanfran,es ESP,DF,Atlético Madrid,33,1985,17.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,cfd8d664
252,Juanfran,es ESP,DF,Leganés,29,1988,16.2,1,10,3,30.0,0.62,0.19,0.10,0.33,19.7,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches,9ba48d64
253,Juanmi,es ESP,FWMF,Real Sociedad,25,1993,16.9,5,44,19,43.2,2.60,1.12,0.11,0.26,14.0,0,0,0,6.5,6.5,0.15,-1.5,-1.5,Matches,84399660
254,Juanpe,es ESP,DF,Girona,27,1991,30.7,0,22,7,31.8,0.72,0.23,0.00,0.00,12.4,0,0,0,1.0,1.0,0.05,-1.0,-1.0,Matches,1633fc8a
255,Juanpi,ve VEN,MFFW,Huesca,24,1994,7.4,2,14,2,14.3,1.88,0.27,0.07,0.50,21.3,3,1,1,1.6,0.8,0.06,+0.4,+0.2,Matches,d79afcfc
256,David Juncà,es ESP,DF,Celta Vigo,24,1993,19.5,0,5,1,20.0,0.26,0.05,0.00,0.00,14.5,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,de7d40d6
257,Vinicius Júnior,br BRA,FW,Real Madrid,18,2000,9.7,2,43,16,37.2,4.45,1.66,0.05,0.13,17.6,0,0,0,3.0,3.0,0.07,-1.0,-1.0,Matches,7111d552
258,Gaël Kakuta,cd COD,MFFW,Rayo Vallecano,27,1991,8.0,1,5,0,0.0,0.63,0.00,0.00,,20.6,1,1,1,1.2,0.4,0.08,-0.2,-0.4,Matches,5b1bf5e3
259,Nikola Kalinić,hr CRO,FW,Atlético Madrid,30,1988,7.1,2,9,5,55.6,1.26,0.70,0.22,0.40,10.8,0,0,0,1.3,1.3,0.15,+0.7,+0.7,Matches,d4931a5a
260,Lee Kangin,kr KOR,FWMF,Valencia,17,2001,0.3,0,1,0,0.0,3.75,0.00,0.00,,29.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,8455ad90
261,Wilfrid Kaptoum,cm CMR,MF,Betis,22,1996,8.6,0,3,1,33.3,0.35,0.12,0.00,0.00,19.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,d717630e
262,Keko,es ESP,MFFW,Valladolid,26,1991,17.0,2,21,10,47.6,1.23,0.59,0.10,0.20,14.4,0,0,0,3.2,3.2,0.16,-1.2,-1.2,Matches,1512328c
263,Kike,es ESP,FW,Eibar,28,1989,14.4,3,42,17,40.5,2.91,1.18,0.07,0.18,12.9,0,0,0,5.1,5.1,0.12,-2.1,-2.1,Matches,e897d8ba
264,Simon Kjær,dk DEN,DF,Sevilla,29,1989,22.3,0,15,3,20.0,0.67,0.13,0.00,0.00,12.2,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches,8b8a56ce
265,Kenan Kodro,ba BIH,FWMF,Athletic Club,24,1993,1.8,1,4,1,25.0,2.24,0.56,0.25,1.00,15.5,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches,e82d2807
266,Koke,es ESP,MF,Atlético Madrid,26,1992,28.7,3,20,5,25.0,0.70,0.17,0.15,0.60,20.2,1,0,0,1.1,1.1,0.06,+1.9,+1.9,Matches,55126f3b
267,Geoffrey Kondogbia,cf CTA,MF,Valencia,25,1993,13.8,1,22,4,18.2,1.59,0.29,0.05,0.25,20.1,0,0,0,2.0,2.0,0.09,-1.0,-1.0,Matches,cce181df
268,Vasyl Kravets,ua UKR,DF,Leganés,20,1997,5.3,0,4,2,50.0,0.75,0.37,0.00,0.00,22.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,29e48848
269,Toni Kroos,de GER,MF,Real Madrid,28,1990,24.7,0,30,9,30.0,1.22,0.36,0.00,0.00,23.9,0,0,0,1.2,1.2,0.04,-1.2,-1.2,Matches,6ce1f46f
270,Víctor Laguardia,es ESP,DF,Alavés,28,1989,36.0,1,16,5,31.3,0.44,0.14,0.06,0.20,12.1,1,0,0,1.4,1.4,0.09,-0.4,-0.4,Matches,b7c99b9b
271,Diego Lainez,mx MEX,MFFW,Betis,18,2000,3.9,0,10,2,20.0,2.55,0.51,0.00,0.00,22.7,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,bf12926c
272,Toni Lato,es ESP,DF,Valencia,20,1997,3.0,0,2,0,0.0,0.67,0.00,0.00,,13.4,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,8e088e04
273,Miguel Layún,mx MEX,MFDF,Villarreal,30,1988,5.6,0,12,2,16.7,2.13,0.36,0.00,0.00,23.7,2,0,0,0.6,0.5,0.04,-0.6,-0.5,Matches,ad6295d4
274,Robin Le Normand,fr FRA,DF,Real Sociedad,21,1996,3.2,0,5,0,0.0,1.58,0.00,0.00,,7.3,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,9a64e67e
275,Wu Lei,cn CHN,FWMF,Espanyol,26,1991,11.8,3,29,8,27.6,2.46,0.68,0.10,0.38,13.0,0,0,0,4.1,4.1,0.14,-1.1,-1.1,Matches,e3fabb0a
276,Iñigo Lekue,es ESP,DF,Athletic Club,25,1993,2.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,59b7d823
277,Thomas Lemar,fr FRA,MFFW,Atlético Madrid,22,1995,20.2,2,26,11,42.3,1.29,0.54,0.08,0.18,19.9,1,0,0,2.7,2.7,0.10,-0.7,-0.7,Matches,4dbd0916
278,Clément Lenglet,fr FRA,DF,Barcelona,23,1995,21.5,1,6,2,33.3,0.28,0.09,0.17,0.50,7.3,0,0,0,1.1,1.1,0.19,-0.1,-0.1,Matches,4f28a6ff
279,Pedro León,es ESP,MFFW,Eibar,31,1986,4.7,1,7,2,28.6,1.48,0.42,0.14,0.50,20.0,0,0,0,1.1,1.1,0.15,-0.1,-0.1,Matches,d66b9872
280,Sergio León,es ESP,FWMF,Betis,29,1989,7.1,0,13,2,15.4,1.83,0.28,0.00,0.00,18.4,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,0a0cc13c
281,Diego Llorente,es ESP,DF,Real Sociedad,24,1993,19.5,0,7,1,14.3,0.36,0.05,0.00,0.00,20.1,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,bba30585
282,Marcos Llorente,es ESP,MF,Real Madrid,23,1995,6.0,0,1,1,100.0,0.17,0.17,0.00,0.00,15.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,02c15616
283,Giovani Lo Celso,ar ARG,MFFW,Betis,22,1996,26.6,9,62,25,40.3,2.33,0.94,0.11,0.28,19.6,2,2,4,8.8,5.7,0.09,+0.2,+1.3,Matches,d7553721
284,Stanislav Lobotka,sk SVK,MF,Celta Vigo,23,1994,27.7,0,11,2,18.2,0.40,0.07,0.00,0.00,21.3,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,e1cbb531
285,Samuele Longo,it ITA,FWMF,Huesca,26,1992,6.2,1,12,6,50.0,1.94,0.97,0.08,0.17,8.2,0,0,0,2.3,2.3,0.19,-1.3,-1.3,Matches,1163de29
286,Alejandro López,es ESP,MF,Espanyol,21,1997,1.2,0,1,0,0.0,0.80,0.00,0.00,,31.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,f1887f53
287,David López,es ESP,DF,Espanyol,28,1989,20.2,0,11,2,18.2,0.54,0.10,0.00,0.00,16.1,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches,f03f284b
288,Diego López,es ESP,GK,Espanyol,36,1981,38.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,73683fa9
289,Javi López,es ESP,DF,Espanyol,32,1986,21.6,0,7,1,14.3,0.32,0.05,0.00,0.00,19.6,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches,ffad706e
290,Lluis López,es ESP,DF,Espanyol,21,1997,5.8,0,1,1,100.0,0.17,0.17,0.00,0.00,4.2,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,a685f013
291,Pedro López Muñoz,es ESP,DF,Levante,34,1983,5.2,0,2,1,50.0,0.39,0.19,0.00,0.00,20.9,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,a60823a4
292,Pau López,es ESP,GK,Betis,23,1994,33.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,20b9f052
293,Roberto López,es ESP,MF,Real Sociedad,18,2000,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2a8c9f98
294,Unai López,es ESP,MF,Athletic Club,22,1995,3.6,0,4,2,50.0,1.10,0.55,0.00,0.00,21.1,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,88050721
295,Anthony Lozano,hn HON,FWMF,Girona,25,1993,8.1,0,24,10,41.7,2.96,1.23,0.00,0.00,12.9,0,0,0,2.1,2.1,0.09,-2.1,-2.1,Matches,38699c72
296,Filipe Luís,br BRA,DF,Atlético Madrid,32,1985,22.6,2,11,6,54.5,0.49,0.27,0.18,0.33,20.0,0,0,0,0.7,0.7,0.07,+1.3,+1.3,Matches,e4ed2628
297,José Luis Gayà,es ESP,DF,Valencia,23,1995,34.9,1,14,3,21.4,0.40,0.09,0.07,0.33,20.5,1,0,0,0.8,0.8,0.05,+0.2,+0.2,Matches,b05e2dbd
298,José Luis Morales,es ESP,FWMF,Levante,31,1987,35.5,12,61,27,44.3,1.72,0.76,0.15,0.33,15.8,1,3,5,13.6,9.7,0.16,-1.6,-0.7,Matches,4a478107
299,Luisinho,pt POR,DF,Huesca,33,1985,5.6,0,3,1,33.3,0.53,0.18,0.00,0.00,28.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,a7f00c8c
300,Douglas Luiz,br BRA,MF,Girona,20,1998,16.6,0,16,0,0.0,0.97,0.00,0.00,,25.6,0,0,0,1.1,1.1,0.07,-1.1,-1.1,Matches,6f7d826d
301,Antonio Luna,es ESP,DF,Levante,27,1991,14.0,0,3,1,33.3,0.21,0.07,0.00,0.00,16.4,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,ed239245
302,Andriy Lunin,ua UKR,GK,Leganés,19,1999,4.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3061e1ec
303,Nemanja Maksimović,rs SRB,MF,Getafe,23,1995,35.7,1,35,7,20.0,0.98,0.20,0.03,0.14,16.9,0,0,0,2.3,2.3,0.07,-1.3,-1.3,Matches,00b28772
304,Malcom,br BRA,FWDF,Barcelona,21,1997,6.8,1,11,6,54.5,1.61,0.88,0.09,0.17,14.0,0,0,0,1.5,1.5,0.14,-0.5,-0.5,Matches,6853490f
305,Hugo Mallo,es ESP,DF,Celta Vigo,27,1991,34.4,1,24,9,37.5,0.70,0.26,0.04,0.11,19.3,0,0,0,1.3,1.3,0.06,-0.3,-0.3,Matches,cb574619
306,Aïssa Mandi,dz ALG,DF,Betis,26,1991,34.0,1,6,3,50.0,0.18,0.09,0.17,0.33,11.8,0,0,0,0.7,0.7,0.11,+0.3,+0.3,Matches,fbd6378b
307,Martín Mantovani,ar ARG,DF,Huesca,34,1984,7.8,2,5,3,60.0,0.64,0.39,0.40,0.67,9.1,0,0,0,0.5,0.5,0.10,+1.5,+1.5,Matches,4ffb647d
308,Fran Manzanara,es ESP,DFMF,Levante,21,1996,1.7,0,1,0,0.0,0.57,0.00,0.00,,3.0,0,0,0,0.4,0.4,0.40,-0.4,-0.4,Matches,bbfaeda4
309,Marcelo,br BRA,DF,Real Madrid,30,1988,20.6,2,35,12,34.3,1.70,0.58,0.06,0.17,21.2,0,0,0,1.5,1.5,0.04,+0.5,+0.5,Matches,603116a7
310,Óscar de Marcos,es ESP,DFFW,Athletic Club,29,1989,26.9,1,9,2,22.2,0.33,0.07,0.11,0.50,11.2,0,0,0,1.3,1.3,0.14,-0.3,-0.3,Matches,9f323c71
311,Miguel Marí,es ESP,MF,Eibar,21,1997,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d70a3661
312,José María Giménez,uy URU,DF,Atlético Madrid,23,1995,19.7,0,16,4,25.0,0.81,0.20,0.00,0.00,12.1,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches,f0da930c
313,Mariano,do DOM,FW,Real Madrid,24,1993,5.0,3,22,8,36.4,4.43,1.61,0.14,0.38,12.4,1,0,0,2.9,2.9,0.13,+0.1,+0.1,Matches,5c4dc0ff
314,Adrián Marín,es ESP,DFMF,Alavés,21,1997,3.2,0,2,0,0.0,0.62,0.00,0.00,,10.4,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches,b7f2edff
315,Guillermo Maripán,cl CHI,DF,Alavés,24,1994,22.3,2,15,5,33.3,0.67,0.22,0.13,0.40,10.5,0,0,0,1.2,1.2,0.08,+0.8,+0.8,Matches,d9764034
316,Roger Martí,es ESP,FW,Levante,27,1991,21.0,13,68,27,39.7,3.24,1.29,0.16,0.41,15.3,0,2,2,12.6,10.8,0.16,+0.4,+0.2,Matches,0ae4e09a
317,Iñigo Martínez,es ESP,DF,Athletic Club,27,1991,32.2,0,24,5,20.8,0.74,0.16,0.00,0.00,18.9,2,0,0,1.4,1.4,0.06,-1.4,-1.4,Matches,3fc45c73
318,Gelson Martins,pt POR,FW,Atlético Madrid,23,1995,2.5,0,5,1,20.0,1.97,0.39,0.00,0.00,16.0,0,0,0,0.6,0.6,0.12,-0.6,-0.6,Matches,3ef0fa48
319,Jordi Masip,es ESP,GK,Valladolid,29,1989,35.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8fae77ea
320,Jaime Mata,es ESP,FWMF,Getafe,29,1988,27.0,14,54,20,37.0,2.00,0.74,0.19,0.50,12.5,0,4,4,12.4,9.4,0.17,+1.6,+0.6,Matches,02319ad7
321,Borja Mayoral,es ESP,FW,Levante,21,1997,18.0,3,24,15,62.5,1.33,0.83,0.13,0.20,10.9,0,0,0,3.4,3.4,0.14,-0.4,-0.4,Matches,64e8ed6d
322,Róbert Mazáň,sk SVK,DF,Celta Vigo,24,1994,1.0,0,1,0,0.0,1.00,0.00,0.00,,27.9,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,30672832
323,Álvaro Medrán,es ESP,MF,Rayo Vallecano,24,1994,12.8,3,24,9,37.5,1.88,0.70,0.13,0.33,23.9,3,0,0,1.6,1.6,0.06,+1.4,+1.4,Matches,31223bcf
