,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches,-9999
1,Luis Abram,pe PER,DF,Granada,25,1996,6.2,7,6,5,1,1,3,4,75.0,1,35,13,37.1,14,20,1,13,5,2,8,11,18,39,1,Matches,1f462f95
2,Marcos Acuña,ar ARG,DF,Sevilla,29,1991,25.1,58,39,33,15,10,21,35,60.0,14,293,99,33.8,132,119,42,36,4,0,32,31,89,30,0,Matches,81442ecb
3,Martin Agirregabiria,es ESP,DF,Alavés,25,1996,18.0,42,23,22,12,8,22,43,51.2,21,231,58,25.1,97,104,30,33,3,0,30,24,66,44,0,Matches,355c883a
4,Julen Agirrezabala,es ESP,GK,Athletic Club,20,2000,4.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,Matches,a2c1a8d3
5,Sergio Agüero,ar ARG,FW,Barcelona,33,1988,1.7,1,1,0,0,1,0,1,0.0,1,18,4,22.2,0,8,10,0,0,0,0,0,1,0,0,Matches,4d034881
6,Álvaro Aguirre,es ESP,FW,Rayo Vallecano,21,2000,0.1,1,1,0,0,1,0,0,,0,3,1,33.3,0,0,3,0,0,0,0,0,1,0,0,Matches,93b054dc
7,Joseph Aidoo,gh GHA,DF,Celta Vigo,25,1995,29.3,58,41,46,8,4,22,33,66.7,11,318,124,39.0,207,98,13,49,17,0,32,55,113,130,2,Matches,18abe173
8,Carlos Akapo,gq EQG,DF,Cádiz,28,1993,20.5,53,34,34,14,5,12,31,38.7,19,291,104,35.7,164,95,32,35,8,0,27,65,118,53,0,Matches,f2a68b97
9,Ilias Akhomach,es ESP,FW,Barcelona,17,2004,1.4,2,0,0,1,1,0,0,,0,7,1,14.3,1,1,5,1,0,0,1,0,2,0,0,Matches,b8bd60fe
10,Paul Akouokou,ci CIV,MF,Betis,23,1997,5.7,17,12,5,9,3,9,13,69.2,4,113,38,33.6,34,67,12,7,0,0,7,12,29,9,0,Matches,31f5b89b
11,David Alaba,at AUT,DF,Real Madrid,29,1992,29.4,25,18,13,10,2,9,16,56.3,7,223,83,37.2,100,100,23,37,17,1,20,41,66,67,2,Matches,05439de2
12,Tomás Alarcón,cl CHI,MF,Cádiz,22,1999,15.8,30,15,14,11,5,10,22,45.5,12,260,85,32.7,128,104,28,32,6,0,26,27,57,45,0,Matches,99ea2ddd
13,Jordi Alba,es ESP,DF,Barcelona,32,1989,29.4,44,25,12,26,6,22,46,47.8,24,318,99,31.1,103,154,61,56,7,0,49,48,92,38,2,Matches,4601e194
14,Raúl Albiol,es ESP,DF,Villarreal,35,1985,27.4,27,15,17,10,0,9,14,64.3,5,168,68,40.5,89,73,6,38,16,1,22,37,64,143,0,Matches,4bd414c1
15,Paco Alcácer,es ESP,FW,Villarreal,27,1993,8.7,5,3,1,3,1,2,5,40.0,3,111,28,25.2,7,48,56,8,0,0,8,4,9,1,0,Matches,a7a9d95a
16,Rubén Alcaraz,es ESP,MF,Cádiz,30,1991,12.3,43,30,17,25,1,14,34,41.2,20,301,103,34.2,110,159,32,15,2,0,13,15,58,15,0,Matches,036bba5f
17,Omar Alderete,py PAR,DF,Valencia,24,1996,26.7,65,45,41,23,1,30,53,56.6,23,247,92,37.2,143,94,10,36,18,0,18,70,135,185,0,Matches,bb08bce9
18,Iván Alejo,es ESP,MFFW,Cádiz,26,1995,11.8,33,20,22,8,3,15,38,39.5,23,341,86,25.2,127,138,76,15,0,0,15,16,49,12,0,Matches,3d7e48ce
19,Carles Aleñá,es ESP,MF,Getafe,23,1998,25.8,34,22,16,13,5,16,48,33.3,32,551,128,23.2,117,311,123,27,2,0,25,19,53,10,0,Matches,6c811eb7
20,Mircea Alexandru Tirlea,ro ROU,DF,Alavés,21,2000,0.2,0,0,0,0,0,0,0,,0,4,2,50.0,0,2,2,1,0,0,1,1,1,1,0,Matches,683a1d81
21,Hugo Álvarez,es ESP,FW,Celta Vigo,18,2003,0.1,0,0,0,0,0,0,0,,0,3,1,33.3,2,1,0,1,0,0,1,0,0,1,0,Matches,6f392eb8
22,Yeray Álvarez,es ESP,DF,Athletic Club,26,1995,20.7,34,19,18,16,0,7,14,50.0,7,137,60,43.8,64,66,7,28,18,1,10,54,88,103,0,Matches,3ecc11d8
23,Dani Alves,br BRA,DF,Barcelona,38,1983,12.2,35,19,16,15,4,14,29,48.3,15,166,44,26.5,63,76,27,18,3,0,15,23,58,8,0,Matches,c9e99e49
24,Emmanuel Amankwaa Akurugu,gh GHA,DF,Getafe,19,2001,0.9,0,0,0,0,0,0,2,0.0,2,12,4,33.3,6,6,0,3,0,0,3,0,0,0,0,Matches,69c5633e
25,Amath,sn SEN,FWMF,Mallorca,25,1996,9.8,26,13,11,12,3,7,20,35.0,13,207,46,22.2,50,90,67,18,2,0,16,11,37,4,0,Matches,f3b1d9a2
26,Florin Andone,ro ROU,FW,Cádiz,28,1993,2.0,0,0,0,0,0,0,0,,0,28,8,28.6,1,14,13,2,0,0,2,1,1,1,0,Matches,dc008610
27,José Ángel,es ESP,DF,Osasuna,31,1989,12.0,29,24,12,14,3,13,21,61.9,8,117,38,32.5,45,56,16,16,1,0,15,18,47,22,0,Matches,3024e383
28,Josep Antoni Gayá,es ESP,DF,Mallorca,21,2000,0.6,0,0,0,0,0,0,0,,0,6,0,0.0,5,1,0,1,0,0,1,3,3,1,1,Matches,4a5f2032
29,Mauro Arambarri,uy URU,MF,Getafe,25,1995,29.6,64,37,22,32,10,17,57,29.8,40,634,162,25.6,175,385,74,54,5,0,49,47,111,24,1,Matches,58afe001
30,Néstor Araujo,mx MEX,DF,Celta Vigo,29,1991,29.1,27,17,22,5,0,9,18,50.0,9,191,73,38.2,101,81,9,30,12,1,18,53,80,146,0,Matches,27a013f7
31,Ronald Araújo,uy URU,DF,Barcelona,22,1999,25.2,49,33,37,11,1,23,30,76.7,7,220,85,38.6,117,92,11,50,21,1,29,37,86,78,2,Matches,2bef2bca
32,Jesús Areso,es ESP,DF,Osasuna,22,1999,2.1,5,3,1,3,1,1,2,50.0,1,24,11,45.8,11,11,2,1,0,0,1,1,6,3,0,Matches,94e01ec6
33,Matias Arezo,uy URU,FW,Granada,18,2002,1.8,5,2,1,1,3,3,9,33.3,6,39,11,28.2,8,14,17,1,0,0,1,1,6,1,0,Matches,484ebdb0
34,Santiago Arias,co COL,DF,Granada,29,1992,4.9,13,6,9,3,1,4,10,40.0,6,75,26,34.7,47,19,9,11,5,0,6,4,17,10,0,Matches,fdd60087
35,Santiago Arzamendia,py PAR,MFDF,Cádiz,23,1998,5.2,14,12,9,4,1,7,16,43.8,9,97,30,30.9,39,36,22,9,0,0,9,8,22,15,0,Matches,759d8dd7
36,Sergio Asenjo,es ESP,GK,Villarreal,32,1989,6.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,9f0ea33f
37,Alejandro Asensio,es ESP,FW,Rayo Vallecano,20,2000,0.1,0,0,0,0,0,0,0,,0,3,1,33.3,1,1,1,0,0,0,0,0,0,0,0,Matches,b4c23f36
38,Marco Asensio,es ESP,FWMF,Real Madrid,25,1996,19.2,16,10,8,6,2,7,20,35.0,13,184,44,23.9,37,76,71,15,1,0,14,25,41,5,1,Matches,45af8a54
39,Iago Aspas,es ESP,FW,Celta Vigo,33,1987,34.3,14,7,3,4,7,4,22,18.2,18,410,102,24.9,47,158,205,35,3,1,32,21,35,14,0,Matches,7dcf86f6
40,Pierre-Emerick Aubameyang,ga GAB,FW,Barcelona,32,1989,12.0,2,2,0,1,1,0,2,0.0,2,194,42,21.6,7,63,124,17,3,0,14,5,7,3,0,Matches,d5dd5f1f
41,Ludwig Augustinsson,se SWE,DF,Sevilla,27,1994,8.8,19,13,11,4,4,6,13,46.2,7,114,39,34.2,57,30,27,19,4,0,15,9,28,28,0,Matches,9fec8860
42,Serge Aurier,ci CIV,DF,Villarreal,28,1992,11.2,21,14,12,7,2,6,10,60.0,4,136,42,30.9,61,49,26,22,7,1,15,23,44,18,0,Matches,5c2b4f07
43,Ezequiel Ávila,ar ARG,FWMF,Osasuna,27,1994,20.8,16,9,6,9,1,12,26,46.2,14,268,78,29.1,38,112,118,26,2,0,24,24,40,14,0,Matches,253a06b9
44,Iddrisu Baba,gh GHA,MF,Mallorca,25,1996,21.5,71,51,37,31,3,21,37,56.8,16,388,127,32.7,150,206,32,34,6,0,28,36,107,44,1,Matches,bfd381b3
45,Carlos Bacca,co COL,FW,Granada,34,1986,5.7,5,3,2,1,2,1,4,25.0,3,61,17,27.9,10,29,22,8,2,0,6,1,6,5,0,Matches,09a9e921
46,Édgar Badía,es ESP,GK,Elche,29,1992,24.0,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,1,1,1,0,Matches,e4346678
47,Miguel Baeza,es ESP,DF,Celta Vigo,21,2000,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,a98f3cbf
48,Alejandro Balde,es ESP,DFFW,Barcelona,17,2003,2.1,4,2,2,1,1,0,0,,0,38,9,23.7,17,12,9,5,2,0,3,2,6,0,0,Matches,5ccc9672
49,Gareth Bale,wls WAL,FW,Real Madrid,32,1989,3.1,1,1,0,0,1,0,4,0.0,4,36,15,41.7,5,21,10,2,0,0,2,5,6,1,0,Matches,a58bb1e1
50,Mikel Balenziaga,es ESP,DF,Athletic Club,33,1988,22.5,50,36,20,27,3,26,45,57.8,19,270,79,29.3,89,139,42,55,4,0,51,52,102,69,0,Matches,1fe67e86
51,Iván Balliu,al ALB,DF,Rayo Vallecano,29,1992,35.0,32,15,13,11,8,11,27,40.7,16,316,93,29.4,135,113,68,49,7,0,42,58,90,73,0,Matches,cee88597
52,Barbero,es ESP,MFFW,Osasuna,22,1998,0.2,1,1,1,0,0,0,0,,0,10,1,10.0,1,3,6,0,0,0,0,0,1,0,0,Matches,981c1863
53,Barcia,es ESP,DF,Granada,20,2000,0.8,0,0,0,0,0,0,0,,0,9,1,11.1,7,2,0,1,1,0,0,2,2,0,0,Matches,0c717ae6
54,Enis Bardhi,mk MKD,MFFW,Levante,26,1995,18.9,24,15,8,13,3,6,23,26.1,17,333,69,20.7,76,170,87,17,2,0,15,18,42,7,0,Matches,cac2537b
55,Keidi Bare,al ALB,MF,Espanyol,23,1997,16.5,33,20,14,16,3,11,30,36.7,19,307,85,27.7,124,152,31,25,10,0,15,30,63,25,0,Matches,03049c8c
56,Kike Barja,es ESP,MFFW,Osasuna,24,1997,9.6,16,7,3,7,6,8,24,33.3,16,148,52,35.1,24,72,52,16,2,0,14,16,32,3,0,Matches,aad53e64
57,Antonio Barragán,es ESP,DF,Elche,34,1987,11.3,27,10,18,8,1,13,17,76.5,4,93,24,25.8,48,38,7,22,2,0,20,22,49,29,0,Matches,487d9b09
58,Ander Barrenetxea,es ESP,FWMF,Real Sociedad,19,2001,6.1,21,15,13,7,1,7,18,38.9,11,130,38,29.2,34,55,41,5,0,0,5,7,28,3,0,Matches,200e89e1
59,Marc Bartra,es ESP,DF,Betis,30,1991,22.1,44,20,25,16,3,20,41,48.8,21,203,68,33.5,112,78,13,50,21,0,29,43,87,122,2,Matches,b742cc0d
60,Álvaro Bastida,es ESP,MF,Cádiz,17,2004,2.2,5,2,1,4,0,2,3,66.7,1,44,8,18.2,12,31,1,0,0,0,0,4,9,0,0,Matches,42a028c5
61,Rodrigo Battaglia,ar ARG,MF,Mallorca,30,1991,13.1,37,30,19,18,0,12,27,44.4,15,250,78,31.2,102,136,12,26,13,1,13,20,57,38,0,Matches,d637fc22
62,Jon Bautista,es ESP,FWMF,Real Sociedad,26,1995,0.5,3,0,0,2,1,0,1,0.0,1,16,2,12.5,0,6,10,1,0,0,1,1,4,1,0,Matches,debc6b55
63,Bebé,cv CPV,FWMF,Rayo Vallecano,31,1990,9.6,10,5,3,4,3,3,10,30.0,7,134,32,23.9,28,46,60,21,0,0,21,8,18,9,0,Matches,d8712bf9
64,Héctor Bellerín,es ESP,DF,Betis,26,1995,22.0,45,19,24,16,5,31,48,64.6,17,222,65,29.3,87,95,40,30,2,0,28,23,68,64,2,Matches,f874dd44
65,Fran Beltrán,es ESP,MF,Celta Vigo,22,1999,28.9,76,49,33,36,7,33,74,44.6,41,576,211,36.6,197,304,75,48,4,0,44,54,130,31,1,Matches,ed5c5fa3
66,Darío Benedetto,ar ARG,FW,Elche,31,1990,6.6,4,0,2,1,1,1,4,25.0,3,77,16,20.8,7,49,21,4,0,0,4,2,6,2,0,Matches,bef0a7ac
67,Iker Benito,es ESP,MFFW,Osasuna,18,2002,1.3,1,1,1,0,0,0,1,0.0,1,26,2,7.7,3,13,10,5,0,0,5,0,1,1,0,Matches,50cbc806
68,Pedro Benito,es ESP,FW,Cádiz,21,2000,0.3,0,0,0,0,0,0,1,0.0,1,15,2,13.3,0,10,5,0,0,0,0,0,0,0,0,Matches,a7416105
69,Karim Benzema,fr FRA,FW,Real Madrid,33,1987,28.8,11,5,2,5,4,2,9,22.2,7,261,76,29.1,17,79,165,10,0,0,10,7,18,15,0,Matches,70d74ece
70,Yuri Berchiche,es ESP,DF,Athletic Club,31,1990,11.3,29,18,15,10,4,8,16,50.0,8,155,49,31.6,72,63,20,29,7,0,22,28,57,22,0,Matches,b6e50615
71,Álex Berenguer,es ESP,MFFW,Athletic Club,26,1995,24.1,47,31,21,15,11,11,47,23.4,36,596,145,24.3,135,279,182,55,2,0,53,24,71,19,0,Matches,dc1c2fce
72,Pedro Bigas,es ESP,DF,Elche,30,1990,17.2,27,21,21,4,2,8,20,40.0,12,146,49,33.6,93,44,9,23,14,0,9,32,59,78,1,Matches,697295b1
73,Blanco,es ESP,MF,Real Madrid,21,2000,0.3,0,0,0,0,0,0,1,0.0,1,9,2,22.2,6,3,0,1,1,0,0,2,2,1,1,Matches,506daeac
74,Yassine Bounou,ma MAR,GK,Sevilla,30,1991,31.0,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,1,Matches,f6798fc3
75,Lucas Boyé,ar ARG,FW,Elche,25,1996,19.0,28,17,4,18,6,7,17,41.2,10,327,84,25.7,27,184,116,22,2,0,20,10,38,19,0,Matches,d49f3e6b
76,Martin Braithwaite,dk DEN,FW,Barcelona,30,1991,2.6,1,1,0,0,1,0,0,,0,32,15,46.9,3,10,19,4,0,0,4,0,1,4,0,Matches,fd771f95
77,Darko Brašanac,rs SRB,MF,Osasuna,29,1992,26.7,45,34,17,18,10,13,45,28.9,32,519,150,28.9,95,229,195,36,9,0,27,29,74,28,0,Matches,4accb7e0
78,Claudio Bravo,cl CHI,GK,Betis,38,1983,16.2,0,0,0,0,0,0,0,,0,3,0,0.0,3,0,0,0,0,0,0,0,0,1,0,Matches,10072610
79,Yan Brice Eteki,cm CMR,MF,Granada,23,1997,3.8,7,5,2,5,0,3,8,37.5,5,102,30,29.4,35,56,11,6,3,0,3,3,10,7,1,Matches,3d688b46
80,Bryan,es ESP,MFFW,Valencia,20,2001,8.4,13,7,4,5,4,1,16,6.3,15,182,45,24.7,45,75,62,12,0,0,12,6,19,3,0,Matches,7b5ab7f2
81,Ante Budimir,hr CRO,FW,Osasuna,30,1991,19.3,23,11,2,15,6,4,15,26.7,11,403,108,26.8,25,171,207,24,7,0,17,7,30,12,0,Matches,8f3565b3
82,Sergio Busquets,es ESP,MF,Barcelona,33,1988,35.5,95,72,34,49,12,46,85,54.1,39,633,217,34.3,185,343,105,58,8,0,50,57,152,51,0,Matches,5ab0ea87
83,Adrián Butzke,es ESP,FW,Granada,22,1999,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,505dce2b
84,Erick Cabaco,uy URU,DF,Getafe,26,1995,4.5,2,1,1,1,0,2,4,50.0,2,36,10,27.8,17,17,2,8,3,0,5,7,9,20,0,Matches,e7ab4179
85,Leandro Cabrera,uy URU,DF,Espanyol,30,1991,37.0,43,27,32,10,1,21,41,51.2,20,279,86,30.8,184,75,20,46,23,1,23,65,108,237,3,Matches,69cbc8b6
86,Martín Cáceres,uy URU,DF,Levante,34,1987,7.4,3,1,3,0,0,2,8,25.0,6,58,17,29.3,37,17,4,9,5,0,4,10,13,18,1,Matches,e94d79e3
87,Cala,es ESP,DF,Cádiz,31,1989,10.5,15,8,12,3,0,8,14,57.1,6,87,26,29.9,62,21,4,17,8,0,9,23,38,57,1,Matches,fe05804b
88,Calderón,es ESP,DF,Betis,21,2000,0.7,1,1,1,0,0,0,2,0.0,2,2,0,0.0,1,0,1,2,0,0,2,1,2,1,0,Matches,da4e70e5
89,Fernando Calero,es ESP,DF,Espanyol,25,1995,12.1,25,14,17,8,0,9,16,56.3,7,150,54,36.0,99,48,3,9,2,0,7,28,53,60,0,Matches,41b3069f
90,Víctor Camarasa,es ESP,MFFW,Betis,27,1994,1.2,1,1,1,0,0,0,1,0.0,1,19,4,21.1,6,9,4,3,1,0,2,3,4,2,0,Matches,b2d03887
91,Eduardo Camavinga,fr FRA,MF,Real Madrid,18,2002,13.7,50,32,21,21,8,18,33,54.5,15,345,91,26.4,115,172,58,28,2,0,26,18,68,16,0,Matches,7b9c2d84
92,José Campaña,es ESP,MF,Levante,28,1993,15.8,31,15,14,15,2,14,37,37.8,23,286,81,28.3,87,145,54,15,2,0,13,27,58,13,0,Matches,61220da2
93,Sergio Canales,es ESP,FWMF,Betis,30,1991,31.0,31,27,10,13,8,10,32,31.3,22,318,96,30.2,73,153,92,20,1,0,19,19,50,13,0,Matches,a6de370d
94,Álex Cantero,es ESP,FWMF,Levante,21,2000,6.8,11,8,6,2,3,4,8,50.0,4,157,47,29.9,26,69,62,4,0,0,4,1,12,2,0,Matches,4aa253fd
95,Ander Capa,es ESP,DF,Athletic Club,29,1992,0.0,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0,Matches,37f1cf47
96,Étienne Capoue,fr FRA,MF,Villarreal,33,1988,25.4,50,34,24,24,2,12,27,44.4,15,341,124,36.4,116,186,39,24,5,0,19,36,86,61,0,Matches,5acc4a10
97,Isaac Carcelen,es ESP,DFMF,Cádiz,28,1993,17.2,50,23,35,12,3,28,59,47.5,31,295,83,28.1,137,125,33,44,6,0,38,41,91,46,0,Matches,c4b888df
98,Cárdenas,es ESP,GK,Levante,24,1997,24.0,0,0,0,0,0,0,2,0.0,2,2,0,0.0,2,0,0,0,0,0,0,0,0,0,2,Matches,e1846dde
99,Carlo,es ESP,MF,Villarreal,20,2001,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches,8249ff06
100,Diego Carlos,br BRA,DF,Sevilla,28,1993,32.9,47,38,32,13,2,14,21,66.7,7,202,80,39.6,120,64,18,58,36,0,22,52,99,140,4,Matches,b4a014b1
101,Carmona,es ESP,DF,Sevilla,19,2002,0.3,0,0,0,0,0,0,0,,0,2,2,100.0,2,0,0,0,0,0,0,1,1,1,0,Matches,2dce876a
102,Yannick Carrasco,be BEL,DFMF,Atlético Madrid,27,1993,28.7,36,23,16,12,8,22,46,47.8,24,340,108,31.8,105,119,116,23,6,0,17,37,73,16,0,Matches,de39485a
103,Guido Carrillo,ar ARG,FW,Elche,30,1991,13.0,10,7,3,2,5,1,9,11.1,8,230,57,24.8,23,124,83,11,2,0,9,5,15,25,0,Matches,8f898ba8
104,Dani Carvajal,es ESP,DF,Real Madrid,29,1992,17.2,35,22,15,12,8,12,31,38.7,19,233,65,27.9,90,85,58,33,9,0,24,34,69,35,2,Matches,4958bfb2
105,William Carvalho,pt POR,MF,Betis,29,1992,20.1,48,34,19,27,2,18,38,47.4,20,291,88,30.2,95,173,23,23,7,0,16,22,70,30,0,Matches,dee86451
106,Casemiro,br BRA,MF,Real Madrid,29,1992,28.5,90,64,51,34,5,32,70,45.7,38,445,179,40.2,209,189,47,65,19,0,46,59,149,84,3,Matches,4d224fe8
107,Kiko Casilla,es ESP,GK,Elche,34,1986,14.0,0,0,0,0,0,0,2,0.0,2,0,0,,0,0,0,2,0,0,2,0,0,2,1,Matches,58bc7d18
108,Catena,es ESP,DF,Rayo Vallecano,26,1994,36.0,36,22,21,15,0,20,36,55.6,16,190,68,35.8,110,73,7,50,27,2,23,55,91,191,0,Matches,274ab13c
109,Dani Ceballos,es ESP,MF,Real Madrid,24,1996,3.1,12,6,5,7,0,5,8,62.5,3,66,20,30.3,18,32,16,6,2,0,4,7,19,0,0,Matches,c0617e2b
110,Franco Cervi,ar ARG,MF,Celta Vigo,27,1994,20.0,69,46,32,23,14,16,60,26.7,44,444,129,29.1,152,200,92,54,2,0,52,40,109,16,0,Matches,5e1028e5
111,Chapela,es ESP,MFFW,Cádiz,22,1999,4.4,7,3,2,1,4,0,5,0.0,5,85,19,22.4,31,34,20,7,1,0,6,6,13,5,0,Matches,9ed40a69
112,Chema,es ESP,MF,Getafe,29,1992,0.5,0,0,0,0,0,0,1,0.0,1,13,1,7.7,6,6,1,0,0,0,0,0,0,0,0,Matches,7f203b54
113,Denis Cheryshev,ru RUS,MF,Valencia,30,1990,6.3,10,5,5,1,4,5,14,35.7,9,111,25,22.5,20,55,36,11,1,0,10,13,23,12,0,Matches,0ac94a23
114,Samuel Chukwueze,ng NGA,MFFW,Villarreal,22,1999,14.8,11,7,4,6,1,5,8,62.5,3,160,51,31.9,42,52,66,6,0,0,6,15,26,5,0,Matches,b8a642fc
115,Víctor Chust,es ESP,DF,Cádiz,21,2000,20.3,23,14,17,2,4,7,15,46.7,8,186,77,41.4,108,65,13,31,11,0,20,30,53,93,1,Matches,ec1a731e
116,Jasper Cillessen,nl NED,GK,Valencia,32,1989,16.2,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,0,0,0,0,0,0,3,0,Matches,04ac8285
117,Pathé Ciss,sn SEN,MF,Rayo Vallecano,27,1994,12.2,33,19,15,15,3,12,26,46.2,14,198,63,31.8,89,97,12,26,8,0,18,31,64,38,0,Matches,9a0408b6
118,Carlos Clerc,es ESP,DF,Levante,29,1992,16.8,38,17,23,11,4,8,22,36.4,14,229,67,29.3,111,93,25,26,2,0,24,27,65,40,1,Matches,33a61a52
119,Coke,es ESP,DF,Levante,34,1987,1.3,4,3,1,2,1,3,3,100.0,0,16,8,50.0,5,8,3,1,0,0,1,2,6,8,0,Matches,6d8f8441
120,Álex Collado,es ESP,MFFW,Granada,22,1999,11.3,33,18,9,17,7,9,28,32.1,19,362,76,21.0,74,193,95,29,3,0,26,24,57,7,0,Matches,85dace26
121,Eray Cömert,ch SUI,DF,Valencia,23,1998,4.5,5,2,4,1,0,3,5,60.0,2,39,11,28.2,22,16,1,4,3,0,1,6,11,11,0,Matches,15937e17
122,Santi Comesaña,es ESP,MF,Rayo Vallecano,24,1996,29.8,91,64,49,31,11,34,96,35.4,62,790,247,31.3,267,388,135,61,8,0,53,54,145,39,2,Matches,5ae499d0
