,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,,-additional
123,Diego Conde,es ESP,GK,Getafe,22,1998,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,4eae5bc4
124,Francis Coquelin,fr FRA,MF,Villarreal,30,1991,9.2,28,14,8,16,4,11,17,64.7,6,158,66,41.8,45,71,42,14,4,0,10,16,44,11,0,Matches,a6951bf8
125,Jesús Corona,mx MEX,FWDF,Sevilla,28,1993,12.9,13,7,8,3,2,3,7,42.9,4,131,41,31.3,32,55,44,8,0,0,8,13,26,4,0,Matches,fb938d24
126,Ángel Correa,ar ARG,FWMF,Atlético Madrid,26,1995,20.6,24,15,7,13,4,7,24,29.2,17,406,112,27.6,58,161,187,29,3,0,26,15,39,4,0,Matches,01eb744d
127,Thierry Correia,pt POR,DF,Valencia,22,1999,15.7,49,31,31,15,3,12,28,42.9,16,339,98,28.9,166,104,69,31,5,0,26,35,84,29,0,Matches,c78b352d
128,Hélder Costa,ao ANG,MFFW,Valencia,27,1994,12.4,25,17,9,5,11,11,32,34.4,21,328,79,24.1,96,148,84,18,2,0,16,13,38,9,0,Matches,f13d02a6
129,Jaume Costa,es ESP,DF,Mallorca,33,1988,20.3,43,24,24,13,6,17,26,65.4,9,183,56,30.6,71,72,40,32,8,0,24,27,70,50,0,Matches,808d48f3
130,Thibaut Courtois,be BEL,GK,Real Madrid,29,1992,36.0,0,0,0,0,0,0,1,0.0,1,4,0,0.0,4,0,0,0,0,0,0,0,0,1,1,Matches,1840e36d
131,Philippe Coutinho,br BRA,MFFW,Barcelona,29,1992,5.6,8,5,2,3,3,3,8,37.5,5,63,16,25.4,12,28,23,8,0,0,8,6,14,1,1,Matches,0ef89a37
132,Cristo,es ESP,DF,Real Sociedad,21,2000,0.2,0,0,0,0,0,0,1,0.0,1,4,0,0.0,0,3,1,0,0,0,0,0,0,0,0,Matches,ad81ba78
133,Juan Cruz Armada,es ESP,DF,Osasuna,29,1992,21.5,28,15,21,6,1,11,20,55.0,9,155,55,35.5,77,69,9,26,13,0,13,44,72,54,0,Matches,a56da3ba
134,Marc Cucurella,es ESP,FWDF,Getafe,23,1998,0.3,1,1,1,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,2,3,0,0,Matches,1daec722
135,Jorge Cuenca,es ESP,DF,Getafe,21,1999,29.8,54,26,41,12,1,20,30,66.7,10,238,77,32.4,141,91,6,51,18,1,33,60,114,148,1,Matches,0abc51f2
136,Matheus Cunha,br BRA,FW,Atlético Madrid,22,1999,11.8,26,17,6,13,7,3,12,25.0,9,260,72,27.7,29,110,121,15,4,0,11,8,34,8,0,Matches,dc62b55d
137,Sergi Darder,es ESP,MF,Espanyol,27,1993,34.7,43,26,18,16,9,12,49,24.5,37,530,127,24.0,151,290,89,34,2,0,32,44,87,32,2,Matches,070a3904
138,Rodrigo De Paul,ar ARG,MF,Atlético Madrid,27,1994,23.9,56,30,22,25,9,23,50,46.0,27,505,123,24.4,138,281,86,35,3,0,32,31,87,19,0,Matches,162efffd
139,Thomas Delaney,dk DEN,MF,Sevilla,29,1991,17.2,43,24,19,21,3,9,24,37.5,15,267,76,28.5,97,144,26,30,13,0,17,21,64,36,1,Matches,fe641c1a
140,Ousmane Dembélé,fr FRA,FW,Barcelona,24,1997,15.7,26,19,8,11,7,8,23,34.8,15,236,65,27.5,49,102,85,11,0,0,11,13,39,1,0,Matches,b19db005
141,Yusuf Demir,at AUT,FW,Barcelona,18,2003,2.1,2,1,2,0,0,0,4,0.0,4,39,19,48.7,17,13,9,5,0,0,5,0,2,1,0,Matches,fa265f6d
142,Memphis Depay,nl NED,FW,Barcelona,27,1994,20.6,12,7,3,3,6,2,10,20.0,8,210,62,29.5,14,85,111,13,2,0,11,6,18,3,0,Matches,8f696594
143,Sergiño Dest,us USA,DFFW,Barcelona,20,2000,16.8,36,24,22,10,4,19,28,67.9,9,237,82,34.6,105,77,55,26,4,0,22,17,53,14,0,Matches,5976f83e
144,Boulaye Dia,sn SEN,FW,Villarreal,24,1996,14.1,10,9,3,4,3,1,5,20.0,4,209,56,26.8,22,78,109,11,1,0,10,8,18,4,0,Matches,244bc2c8
145,Mouctar Diakhaby,gn GUI,DF,Valencia,24,1996,21.6,45,32,26,16,3,17,25,68.0,8,241,84,34.9,119,107,15,50,20,0,30,57,102,106,0,Matches,d2110326
146,Javier Díaz,es ESP,GK,Sevilla,24,1997,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,17a1299d
147,Víctor Díaz,es ESP,DF,Granada,33,1988,16.7,26,14,14,11,1,14,27,51.9,13,154,49,31.8,85,62,7,27,15,0,12,31,57,73,0,Matches,3624ce4c
148,Landry Dimata,be BEL,FWMF,Espanyol,23,1997,6.0,3,2,1,1,1,0,2,0.0,2,90,25,27.8,7,45,38,2,0,0,2,3,6,7,0,Matches,b5f63410
149,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,27,1993,30.8,0,0,0,0,0,0,0,,0,2,0,0.0,2,0,0,0,0,0,0,0,0,1,2,Matches,fc70e345
150,Matías Dituro,ar ARG,GK,Celta Vigo,34,1987,38.0,0,0,0,0,0,0,0,,0,3,1,33.3,3,0,0,0,0,0,0,0,0,1,2,Matches,b6160ad0
151,Djené,tg TOG,DF,Getafe,29,1991,34.6,52,36,29,19,4,18,28,64.3,10,297,104,35.0,163,121,13,36,5,0,31,93,145,133,2,Matches,a4971d84
152,Naïs Djouahra,fr FRA,FWMF,Real Sociedad,21,1999,2.4,4,2,1,2,1,2,7,28.6,5,42,13,31.0,15,15,12,5,0,0,5,2,6,2,0,Matches,3594a357
153,Marko Dmitrović,rs SRB,GK,Sevilla,29,1992,6.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,Matches,ac295d9e
154,Jaume Doménech,es ESP,GK,Valencia,30,1990,3.8,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,2,Matches,c9cb972b
155,Carlos Dominguez,es ESP,DF,Celta Vigo,20,2001,3.8,7,5,7,0,0,2,5,40.0,3,48,17,35.4,34,14,0,5,1,0,4,7,14,23,0,Matches,3521abfe
156,Mario Dominguez,es ESP,FW,Valencia,17,2004,0.3,0,0,0,0,0,0,0,,0,7,2,28.6,0,1,6,0,0,0,0,0,0,0,0,Matches,d709cd5c
157,John Donald,es ESP,DF,Elche,20,2000,2.0,8,6,4,3,1,2,5,40.0,3,34,14,41.2,18,15,1,6,3,0,3,3,11,3,0,Matches,5e95c000
158,Domingos Duarte,pt POR,DF,Granada,26,1995,18.7,20,9,11,8,1,6,10,60.0,4,122,41,33.6,65,51,6,33,21,1,12,26,46,98,3,Matches,93090f69
159,Óscar Duarte,cr CRC,DF,Levante,32,1989,19.7,19,14,11,8,0,6,14,42.9,8,154,54,35.1,77,69,8,25,11,0,14,27,46,102,0,Matches,aa0ac32d
160,Rubén Duarte,es ESP,DF,Alavés,25,1995,29.1,79,40,44,29,6,34,75,45.3,41,391,110,28.1,192,147,52,79,6,0,73,68,147,99,0,Matches,1fe0492d
161,Unai Dufur,es ESP,DF,Osasuna,22,1999,1.0,1,1,0,1,0,0,0,,0,7,3,42.9,4,3,0,1,0,0,1,3,4,3,0,Matches,c261b5dd
162,Hugo Duro,es ESP,FWMF,Valencia,21,1999,20.4,31,20,12,15,4,11,40,27.5,29,524,140,26.7,104,228,192,30,2,0,28,8,39,13,1,Matches,37e103f8
163,Hugo Duro,es ESP,DFMF,Getafe,21,1999,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,Matches,37e103f8
164,Aritz Elustondo,es ESP,DF,Real Sociedad,27,1994,23.4,26,16,20,6,0,6,14,42.9,8,168,62,36.9,88,65,15,32,14,0,18,50,76,103,0,Matches,f7dc2ae5
165,Adri Embarba,es ESP,FWMF,Espanyol,29,1992,22.1,42,25,21,12,9,14,47,29.8,33,349,87,24.9,101,154,94,42,3,0,39,29,71,27,0,Matches,db8f0eba
166,Emerson,br BRA,DF,Barcelona,22,1999,1.0,4,3,2,2,0,2,4,50.0,2,26,6,23.1,11,11,4,1,0,0,1,2,6,1,0,Matches,df8b52a5
167,Youssef En-Nesyri,ma MAR,FW,Sevilla,24,1997,14.2,9,5,4,3,2,3,12,25.0,9,226,51,22.6,15,109,102,13,5,0,8,5,14,18,0,Matches,04e17fd5
168,Gonzalo Escalante,ar ARG,MF,Alavés,28,1993,14.4,30,16,11,18,1,11,36,30.6,25,272,77,28.3,81,155,36,34,3,0,31,33,63,27,0,Matches,3f79a1c8
169,Aarón Escandell,es ESP,GK,Granada,25,1995,3.2,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,0,0,0,0,0,0,1,0,Matches,67669ce7
170,Sergio Escudero,es ESP,DFMF,Granada,31,1989,15.9,47,23,23,19,5,20,46,43.5,26,235,75,31.9,107,95,33,36,4,0,32,33,80,45,0,Matches,b0616e3d
171,Alfonso Espino,uy URU,DF,Cádiz,29,1992,37.0,113,78,61,39,13,43,116,37.1,73,725,223,30.8,364,264,97,84,12,0,72,91,204,86,2,Matches,db001fa9
172,Estanis,es ESP,FW,Barcelona,17,2003,0.1,1,1,0,1,0,1,1,100.0,0,6,3,50.0,2,4,0,0,0,0,0,1,2,0,0,Matches,ace50e9f
173,Pervis Estupiñán,ec ECU,DF,Villarreal,23,1998,17.5,38,20,22,11,5,18,29,62.1,11,231,83,35.9,122,72,37,37,6,0,31,48,86,24,3,Matches,d38fdf53
174,Abdessamad Ezzalzouli,ma MAR,FWDF,Barcelona,19,2001,6.4,15,10,9,4,2,5,8,62.5,3,101,33,32.7,28,39,34,6,0,0,6,11,26,0,0,Matches,bed68338
175,Radamel Falcao,co COL,FW,Rayo Vallecano,35,1986,9.3,3,1,1,1,1,0,2,0.0,2,148,46,31.1,8,62,78,5,1,0,4,0,3,12,0,Matches,66116290
176,Fali,es ESP,DFMF,Cádiz,27,1993,20.0,38,27,30,8,0,16,31,51.6,15,208,69,33.2,139,64,5,37,16,0,21,35,73,80,0,Matches,72a84002
177,Omar Faraj,se SWE,FW,Levante,19,2002,0.0,1,1,1,0,0,1,1,100.0,0,5,1,20.0,1,3,1,0,0,0,0,0,1,0,0,Matches,de627c8a
178,Ansu Fati,es ESP,FW,Barcelona,18,2002,3.7,4,2,0,2,2,0,0,,0,71,21,29.6,4,31,36,5,0,0,5,3,7,0,0,Matches,0ba976e4
179,Aleix Febas,es ESP,MF,Mallorca,25,1996,1.3,5,4,0,5,0,2,3,66.7,1,33,12,36.4,10,20,3,1,0,0,1,0,5,0,0,Matches,38126309
180,Nabil Fekir,fr FRA,MF,Betis,28,1993,31.0,48,34,6,29,13,5,27,18.5,22,602,156,25.9,85,330,187,17,1,0,16,16,64,4,0,Matches,bece776f
181,Felipe,br BRA,DF,Atlético Madrid,32,1989,16.7,22,16,13,7,2,8,16,50.0,8,142,51,35.9,74,64,4,25,13,0,12,32,54,76,1,Matches,51a3c4c8
182,João Félix,pt POR,FWMF,Atlético Madrid,21,1999,14.0,6,5,4,1,1,0,6,0.0,6,133,38,28.6,11,63,59,4,1,0,3,8,14,7,0,Matches,8aafd64f
183,Aitor Fernández,es ESP,GK,Levante,30,1991,13.0,1,1,0,1,0,1,1,100.0,0,3,1,33.3,3,0,0,0,0,0,0,0,1,0,1,Matches,a01c3d54
184,Álex Fernández,es ESP,MF,Cádiz,28,1992,22.8,49,32,25,17,7,18,48,37.5,30,512,125,24.4,174,284,54,42,8,0,34,38,87,33,0,Matches,aa677a35
185,Fernando,br BRA,MFDF,Sevilla,34,1987,20.6,29,23,17,10,2,10,37,27.0,27,201,74,36.8,100,91,10,35,13,0,22,42,71,46,0,Matches,41f32541
186,Fidel,es ESP,MFFW,Elche,31,1989,25.1,38,20,15,12,11,13,48,27.1,35,386,112,29.0,139,165,82,15,1,0,14,18,56,22,0,Matches,eb82b6f1
187,José Fontán,es ESP,DF,Celta Vigo,21,2000,3.1,9,4,5,4,0,1,3,33.3,2,44,13,29.5,19,25,0,2,1,0,1,9,18,12,0,Matches,1827a42d
188,Dimitri Foulquier,fr FRA,DF,Valencia,28,1993,26.0,48,26,22,22,4,13,23,56.5,10,401,103,25.7,166,182,53,51,6,0,45,53,101,56,0,Matches,45e17712
189,Dimitri Foulquier,fr FRA,DF,Granada,28,1993,2.0,2,2,2,0,0,1,3,33.3,2,18,3,16.7,3,10,5,1,1,1,0,2,4,4,0,Matches,45e17712
190,Juan Foyth,ar ARG,DF,Villarreal,23,1998,21.4,72,46,39,23,10,32,51,62.7,19,331,108,32.6,174,113,44,45,8,1,37,34,106,56,1,Matches,6c7762c3
191,Enric Franquesa,es ESP,DF,Levante,24,1997,6.9,6,3,3,0,3,1,3,33.3,2,96,20,20.8,44,36,16,11,0,0,11,7,13,12,0,Matches,40883e3a
192,Jorge de Frutos,es ESP,MFFW,Levante,24,1997,19.6,37,24,13,10,14,8,39,20.5,31,373,90,24.1,105,156,112,17,1,0,16,21,58,13,0,Matches,38ce1150
193,Javi Galán,es ESP,DF,Celta Vigo,26,1994,36.6,127,77,71,45,11,41,91,45.1,50,644,216,33.5,299,250,95,68,7,0,61,71,198,53,0,Matches,a4b00319
194,Iñigo Ruiz de Galarreta,es ESP,MF,Mallorca,27,1993,15.3,47,27,18,24,5,15,32,46.9,17,232,73,31.5,62,143,27,19,2,0,17,26,73,22,0,Matches,91f7631f
195,Thiago Galhardo,br BRA,FWMF,Celta Vigo,32,1989,12.8,10,6,2,3,5,1,9,11.1,8,228,64,28.1,29,96,103,26,5,0,21,11,21,12,0,Matches,766f48dd
196,Álvaro García,es ESP,FW,Rayo Vallecano,28,1992,33.3,52,36,17,23,12,8,36,22.2,28,445,135,30.3,117,158,170,55,3,0,52,61,113,21,0,Matches,90bbd822
197,Dani García,es ESP,MF,Athletic Club,31,1990,24.2,38,26,16,18,4,11,42,26.2,31,326,98,30.1,95,178,53,33,10,0,23,21,59,47,2,Matches,240d3a0b
198,David García,es ESP,DF,Osasuna,27,1994,34.5,35,23,20,13,2,9,22,40.9,13,270,95,35.2,138,121,11,46,25,1,21,73,108,204,1,Matches,3e42f707
199,Eric García,es ESP,DF,Barcelona,20,2001,22.7,29,16,13,15,1,10,27,37.0,17,216,84,38.9,95,107,14,36,14,0,22,52,81,46,1,Matches,2bed3eab
200,Francisco Garcia,es ESP,DF,Rayo Vallecano,21,1999,33.6,57,33,39,16,2,35,77,45.5,42,495,139,28.1,263,188,44,76,8,0,68,71,128,66,0,Matches,7226539b
201,Joan García,es ESP,GK,Espanyol,20,2001,1.2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,Matches,87b498b0
202,Manu García,es ESP,MF,Alavés,23,1998,12.0,16,13,6,6,4,6,22,27.3,16,193,52,26.9,43,101,49,9,1,0,8,14,30,2,0,Matches,6ed1a2a2
203,Raúl García,es ESP,FW,Athletic Club,35,1986,20.0,24,18,7,12,5,8,30,26.7,22,454,116,25.6,42,214,198,33,5,0,28,17,41,21,0,Matches,b418dbd4
204,Rubén García,es ESP,FWMF,Osasuna,28,1993,26.4,44,24,12,22,10,14,47,29.8,33,417,116,27.8,113,185,119,51,5,0,46,22,66,20,1,Matches,5c96b017
205,Saúl García,es ESP,FW,Alavés,26,1994,0.0,1,0,1,0,0,0,0,,0,2,0,0.0,1,1,0,0,0,0,0,0,1,0,0,Matches,dafa5038
206,Unai García,es ESP,DF,Osasuna,29,1992,15.6,29,14,20,7,2,18,24,75.0,6,121,33,27.3,71,44,6,29,11,0,18,34,63,83,0,Matches,4a633cfe
207,Mario Gaspar,es ESP,DF,Villarreal,30,1990,6.9,12,10,5,5,2,7,14,50.0,7,80,24,30.0,33,32,15,12,4,0,8,9,21,15,0,Matches,fb5d47b3
208,Óscar Gil,es ESP,DF,Espanyol,23,1998,18.8,55,30,30,21,4,22,45,48.9,23,348,93,26.7,185,113,50,53,10,0,43,32,87,25,1,Matches,6652cf96
209,Mario Gila,es ESP,DF,Real Madrid,20,2000,0.3,1,1,1,0,0,0,1,0.0,1,2,1,50.0,2,0,0,0,0,0,0,2,3,1,0,Matches,9c435456
210,Dani Gómez,es ESP,FW,Levante,23,1998,11.8,7,7,2,4,1,0,4,0.0,4,236,68,28.8,22,120,94,6,0,0,6,4,11,7,0,Matches,0e5ddc7c
211,Maxi Gómez,uy URU,FW,Valencia,24,1996,21.7,10,6,4,3,3,3,6,50.0,3,228,52,22.8,17,103,108,9,1,0,8,4,14,17,0,Matches,4c2e9442
212,Moi Gómez,es ESP,MFFW,Villarreal,27,1994,14.3,17,10,9,4,4,6,10,60.0,4,216,77,35.6,45,95,76,15,0,0,15,16,33,9,0,Matches,5a626448
213,Papu Gómez,ar ARG,MFFW,Sevilla,33,1988,19.8,21,17,11,7,3,11,26,42.3,15,195,55,28.2,45,87,63,18,1,0,17,18,39,9,0,Matches,6e4df551
214,Sergi Gómez,es ESP,DF,Espanyol,29,1992,30.2,32,15,27,4,1,15,26,57.7,11,194,71,36.6,127,61,6,50,25,0,25,48,80,161,3,Matches,bc6f5f06
215,Maxime Gonalons,fr FRA,MF,Granada,32,1989,17.2,52,34,24,24,4,18,48,37.5,30,329,86,26.1,121,183,25,34,10,0,24,28,80,35,0,Matches,b8c1de25
216,Diego González,es ESP,DF,Elche,26,1995,19.9,34,15,22,9,3,12,19,63.2,7,188,52,27.7,102,74,12,30,14,1,16,37,71,99,0,Matches,4ac7608e
217,Édgar González,es ESP,DF,Betis,24,1997,16.3,23,16,15,4,4,13,27,48.1,14,142,52,36.6,72,60,10,30,12,1,18,40,63,96,0,Matches,49d028db
218,Giovanni González,uy URU,DF,Mallorca,26,1994,4.1,11,9,4,5,2,5,7,71.4,2,59,20,33.9,23,23,13,10,3,0,7,8,19,12,1,Matches,1fc474ae
219,Nicolás González,es ESP,MF,Barcelona,19,2002,12.4,35,26,11,18,6,12,27,44.4,15,279,84,30.1,62,164,53,14,0,0,14,9,44,15,0,Matches,2c56a792
220,Peter González,do DOM,MFDF,Real Madrid,19,2002,0.3,1,1,0,1,0,0,0,,0,7,4,57.1,4,2,1,0,0,0,0,1,2,0,0,Matches,1ccd3dae
221,Roberto González,es ESP,FWMF,Betis,20,2001,1.5,4,2,2,2,0,3,6,50.0,3,47,14,29.8,15,24,8,7,0,0,7,2,6,0,0,Matches,56545648
222,Gori,es ESP,MF,Espanyol,19,2002,0.1,0,0,0,0,0,0,0,,0,3,0,0.0,1,2,0,1,0,0,1,0,0,0,0,Matches,f3451c66
223,Andoni Gorosabel,es ESP,DF,Real Sociedad,24,1996,25.4,49,29,35,10,4,23,45,51.1,22,292,93,31.8,135,107,50,37,3,0,34,25,74,58,0,Matches,6f5f82c0
224,Jaume Grau,es ESP,MF,Osasuna,24,1997,0.0,1,1,1,0,0,0,1,0.0,1,2,1,50.0,1,1,0,0,0,0,0,0,1,0,0,Matches,fc3d2006
225,Dominik Greif,sk SVK,GK,Mallorca,24,1997,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,30061f53
226,Clément Grenier,fr FRA,MF,Mallorca,30,1991,0.7,0,0,0,0,0,0,0,,0,15,2,13.3,6,7,2,2,1,0,1,0,0,3,0,Matches,8b298f56
227,Antoine Griezmann,fr FRA,FWMF,Atlético Madrid,30,1991,18.8,29,20,10,14,5,12,29,41.4,17,405,113,27.9,70,199,136,18,1,0,17,18,47,15,0,Matches,df69b544
228,Antoine Griezmann,fr FRA,FW,Barcelona,30,1991,2.9,9,6,3,6,0,2,6,33.3,4,67,28,41.8,11,38,18,5,0,0,5,6,15,5,0,Matches,df69b544
229,Arnaut Groeneveld,nl NED,FW,Villarreal,24,1997,16.4,7,3,3,0,4,2,6,33.3,4,130,40,30.8,11,35,84,8,1,0,7,2,9,1,0,Matches,f08490a6
230,Andrés Guardado,mx MEX,MF,Betis,34,1986,15.5,33,22,15,17,1,18,31,58.1,13,212,51,24.1,76,117,19,26,5,0,21,27,60,30,1,Matches,ef322658
231,Sergi Guardiola,es ESP,FW,Rayo Vallecano,30,1991,19.0,17,14,5,8,4,2,15,13.3,13,412,117,28.4,21,164,227,16,4,0,12,11,28,16,0,Matches,32974271
232,Nemanja Gudelj,rs SRB,MFDF,Sevilla,29,1991,11.6,22,16,12,7,3,9,11,81.8,2,131,46,35.1,62,57,12,23,8,0,15,18,40,47,1,Matches,0076ab7f
233,Gonçalo Guedes,pt POR,FWMF,Valencia,24,1996,29.0,33,20,6,12,15,3,21,14.3,18,341,102,29.9,39,134,168,19,0,0,19,19,52,0,0,Matches,e6bc67d7
234,Ander Guevara,es ESP,MF,Real Sociedad,24,1997,9.6,20,10,9,9,2,10,19,52.6,9,176,55,31.3,66,89,21,23,6,0,17,14,34,13,0,Matches,8e48dc61
235,John Guidetti,se SWE,FWMF,Alavés,29,1992,3.1,2,1,0,0,2,0,0,,0,73,17,23.3,9,22,42,4,2,0,2,3,5,0,0,Matches,99bebd12
236,Hugo Guillamón,es ESP,MFDF,Valencia,21,2000,26.2,47,35,23,19,5,18,42,42.9,24,400,119,29.8,146,213,41,34,10,0,24,50,97,74,0,Matches,f7c12fbf
237,Gerard Gumbau,es ESP,MF,Elche,26,1994,21.0,43,22,20,21,2,16,41,39.0,25,444,88,19.8,159,234,51,30,5,0,25,27,70,26,0,Matches,ac454a4f
238,Jon Guridi,es ESP,MF,Real Sociedad,26,1995,2.3,6,4,3,3,0,0,3,0.0,3,55,13,23.6,16,24,15,2,1,0,1,2,8,6,0,Matches,4c0a6a48
239,Raúl Guti,es ESP,MF,Elche,24,1996,18.1,26,15,7,15,4,8,26,30.8,18,237,71,30.0,81,122,34,17,5,0,12,35,61,13,0,Matches,0b2c8585
240,Marcos Mauro López Gutiérrez,ar ARG,DF,Cádiz,30,1991,1.5,1,1,0,1,0,0,2,0.0,2,12,4,33.3,7,5,0,2,1,0,1,4,5,13,0,Matches,b3b62f94
241,Miguel Gutiérrez,es ESP,DF,Real Madrid,20,2001,2.9,5,4,4,0,1,2,4,50.0,2,23,7,30.4,9,9,5,1,0,0,1,5,10,4,0,Matches,7e98cff1
242,Munir El Haddadi,ma MAR,FWMF,Sevilla,25,1995,5.3,6,3,0,5,1,2,6,33.3,4,95,25,26.3,19,49,27,9,1,0,8,8,14,5,0,Matches,8696bc90
243,Varazdat Haroyan,am ARM,DF,Cádiz,28,1992,16.0,34,21,22,12,0,15,30,50.0,15,191,75,39.3,107,81,3,28,14,0,14,31,65,79,1,Matches,be32269e
244,Eden Hazard,be BEL,FWMF,Real Madrid,30,1991,8.0,8,6,5,3,0,3,6,50.0,3,75,20,26.7,21,37,17,3,1,0,2,8,16,1,0,Matches,a39bb753
245,Kike Hermoso,es ESP,DF,Betis,21,1999,1.0,2,2,2,0,0,1,1,100.0,0,8,3,37.5,4,4,0,5,2,0,3,1,3,11,0,Matches,dea912dc
