,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,,-additional
246,Mario Hermoso,es ESP,DF,Atlético Madrid,26,1995,20.7,28,15,20,6,2,18,43,41.9,25,176,68,38.6,104,52,20,29,3,0,26,36,64,53,1,Matches,555f3a0b
247,Aridane Hernández,gq EQG,DF,Osasuna,32,1989,12.9,16,9,14,2,0,6,13,46.2,7,86,34,39.5,55,27,4,20,10,0,10,28,44,68,0,Matches,132ac341
248,Luis Hernández,es ESP,DF,Cádiz,32,1989,15.2,8,6,7,1,0,5,7,71.4,2,72,28,38.9,45,26,1,11,4,0,7,22,30,34,0,Matches,02d2c436
249,Mario Hernández,es ESP,DFFW,Rayo Vallecano,22,1999,4.4,5,4,4,1,0,2,7,28.6,5,56,18,32.1,23,17,16,5,0,0,5,10,15,4,0,Matches,90162357
250,Héctor Herrera,mx MEX,MF,Atlético Madrid,31,1990,9.5,28,16,13,14,1,9,24,37.5,15,201,58,28.9,73,103,25,20,1,0,19,16,44,25,0,Matches,a8542814
251,Sergio Herrera,es ESP,GK,Osasuna,28,1993,36.0,0,0,0,0,0,0,4,0.0,4,7,1,14.3,7,0,0,2,0,0,2,0,0,1,1,Matches,a4995f48
252,Yangel Herrera,ve VEN,MF,Espanyol,23,1998,18.3,51,45,20,25,6,8,25,32.0,17,438,140,32.0,155,226,57,30,5,0,25,30,81,40,0,Matches,e778654a
253,Matthew Hoppe,us USA,FW,Mallorca,20,2001,1.5,1,1,0,0,1,0,3,0.0,3,36,7,19.4,4,15,17,0,0,0,0,0,1,0,0,Matches,1bc432b7
254,Robert Ibáñez,es ESP,MF,Osasuna,28,1993,1.0,2,0,2,0,0,0,0,,0,18,7,38.9,7,5,6,1,0,0,1,2,4,0,0,Matches,c7429db3
255,Vicente Iborra,es ESP,MF,Villarreal,33,1988,11.5,14,9,7,4,3,9,25,36.0,16,134,39,29.1,54,70,10,14,5,0,9,14,28,33,0,Matches,ad1ffcfd
256,Oussama Idrissi,ma MAR,FWMF,Sevilla,25,1996,1.4,1,1,0,1,0,0,1,0.0,1,24,9,37.5,1,13,10,1,0,0,1,4,5,1,0,Matches,34caa4b3
257,Oussama Idrissi,ma MAR,MF,Cádiz,25,1996,10.0,15,12,5,7,3,5,14,35.7,9,153,49,32.0,22,80,51,11,0,0,11,13,28,2,0,Matches,34caa4b3
258,Iglesias,es ESP,DF,Getafe,23,1998,8.0,21,15,12,9,0,5,18,27.8,13,148,44,29.7,64,61,23,21,2,0,19,18,39,22,0,Matches,974322dc
259,Borja Iglesias,es ESP,FW,Betis,28,1993,17.5,6,4,1,1,4,2,8,25.0,6,260,46,17.7,14,98,148,9,1,0,8,7,13,5,0,Matches,75645f0e
260,Asier Illarramendi,es ESP,MF,Real Sociedad,31,1990,4.2,9,7,5,3,1,0,8,0.0,8,75,21,28.0,34,29,12,8,1,0,7,9,18,17,0,Matches,5ce0b5ba
261,Nikita Iosifov,ru RUS,MF,Villarreal,20,2001,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,4c2fa917
262,Alexander Isak,se SWE,FW,Real Sociedad,21,1999,23.8,14,9,2,8,4,3,11,27.3,8,259,66,25.5,19,81,159,15,3,0,12,4,18,8,0,Matches,8e92be30
263,Isco,es ESP,MFFW,Real Madrid,29,1992,3.7,10,6,7,3,0,3,12,25.0,9,75,22,29.3,21,39,15,1,0,0,1,2,12,0,0,Matches,a0b4bb3e
264,Nicolas Jackson,sn SEN,FW,Villarreal,20,2001,1.8,2,1,1,0,1,0,2,0.0,2,50,15,30.0,11,21,18,1,0,0,1,2,4,1,0,Matches,9c36ed83
265,Jakub Jankto,cz CZE,DFMF,Getafe,25,1996,6.5,10,7,6,3,1,7,11,63.6,4,76,24,31.6,24,34,18,8,0,0,8,12,22,11,0,Matches,1ea5f91c
266,Adnan Januzaj,be BEL,FWMF,Real Sociedad,26,1995,18.1,18,10,2,9,7,3,17,17.6,14,190,58,30.5,43,92,55,22,3,0,19,17,35,14,0,Matches,4737cebe
267,Jason,es ESP,MFFW,Alavés,27,1994,7.5,13,8,8,4,1,6,15,40.0,9,152,35,23.0,51,67,34,16,0,0,16,11,24,2,0,Matches,9038c2a1
268,Jason,es ESP,MFDF,Valencia,27,1994,0.8,2,1,1,0,1,0,3,0.0,3,24,3,12.5,10,10,4,2,0,0,2,2,4,2,0,Matches,9038c2a1
269,Luis Javier Suárez,co COL,FW,Granada,23,1997,31.6,26,18,5,10,11,6,24,25.0,18,453,121,26.7,52,188,213,30,3,0,27,14,40,22,0,Matches,eeba07f8
270,Álvaro Jiménez,es ESP,MFFW,Cádiz,26,1995,2.6,8,3,4,4,0,3,5,60.0,2,60,15,25.0,28,21,11,3,0,0,3,2,10,3,0,Matches,5f5501ed
271,Joaquín,es ESP,FWMF,Betis,40,1981,5.2,5,4,3,2,0,3,6,50.0,3,50,19,38.0,21,17,12,9,2,0,7,6,11,6,0,Matches,4c5b14d2
272,Jofre,es ESP,MFDF,Espanyol,20,2001,0.2,1,1,0,0,1,1,1,100.0,0,3,2,66.7,0,0,3,0,0,0,0,0,1,0,0,Matches,030ef8d6
273,Frenkie de Jong,nl NED,MF,Barcelona,24,1997,27.5,35,26,7,18,10,6,23,26.1,17,315,88,27.9,64,175,76,26,4,0,22,31,66,19,0,Matches,1bacc518
274,Luuk de Jong,nl NED,FW,Barcelona,30,1990,7.3,10,10,0,6,4,1,3,33.3,2,101,51,50.5,7,53,41,3,1,0,2,3,13,10,0,Matches,abb3bb95
275,Jens Jønsson,dk DEN,MF,Cádiz,28,1993,14.5,45,36,25,17,3,18,35,51.4,17,250,83,33.2,88,135,27,20,8,0,12,30,75,29,1,Matches,53520a67
276,Joan Jordán,es ESP,MF,Sevilla,27,1994,27.9,63,47,22,34,7,28,63,44.4,35,497,139,28.0,151,274,72,30,6,0,24,43,106,15,2,Matches,2a0c8ba4
277,Josan,es ESP,DFMF,Elche,31,1989,13.5,30,18,20,8,2,16,39,41.0,23,156,44,28.2,69,64,23,22,4,0,18,20,50,19,0,Matches,5b28b2f6
278,Willian José,br BRA,FW,Betis,29,1991,17.8,16,13,1,10,5,2,12,16.7,10,226,64,28.3,19,102,105,8,2,0,6,8,24,14,0,Matches,d87e2cae
279,Joselu,es ESP,FW,Alavés,31,1990,34.7,17,8,0,12,5,6,27,22.2,21,460,125,27.2,39,193,228,26,5,0,21,11,28,47,0,Matches,6265208f
280,Josema,es ESP,DF,Elche,25,1996,2.0,3,2,1,1,1,0,1,0.0,1,21,7,33.3,16,4,1,1,1,0,0,3,6,11,0,Matches,ed3f5f4c
281,Luka Jović,rs SRB,FW,Real Madrid,23,1997,4.1,3,2,1,2,0,1,1,100.0,0,44,8,18.2,3,24,17,2,0,0,2,2,5,4,0,Matches,4d8cd038
282,Miguel Juan Llambrich,es ESP,DF,Espanyol,25,1996,0.8,3,2,2,1,0,1,1,100.0,0,9,3,33.3,3,4,2,3,0,0,3,2,5,1,0,Matches,d83f09ff
283,José Juan Macías,mx MEX,FWMF,Getafe,21,1999,2.2,0,0,0,0,0,0,2,0.0,2,46,8,17.4,2,28,16,2,0,0,2,0,0,0,0,Matches,1f1c8a15
284,Juanmi,es ESP,FW,Betis,28,1993,23.7,47,29,11,23,13,16,57,28.1,41,461,120,26.0,117,207,137,28,3,0,25,17,64,9,1,Matches,84399660
285,Lago Junior,ci CIV,FWMF,Mallorca,30,1990,2.0,3,3,3,0,0,2,3,66.7,1,38,9,23.7,16,9,13,0,0,0,0,3,6,1,0,Matches,360d70f8
286,Vinicius Júnior,br BRA,FW,Real Madrid,21,2000,29.9,47,35,24,20,3,13,50,26.0,37,551,152,27.6,139,209,203,29,3,0,26,14,61,3,0,Matches,7111d552
287,Jutglà,es ESP,FW,Barcelona,22,1999,3.3,3,2,0,1,2,1,3,33.3,2,45,17,37.8,4,18,23,3,1,0,2,2,5,1,0,Matches,2a9f6b4d
288,Lee Kangin,kr KOR,MFFW,Mallorca,20,2001,15.7,12,7,4,6,2,6,26,23.1,20,236,70,29.7,36,134,66,15,1,0,14,13,25,6,0,Matches,8455ad90
289,Kike,es ESP,FW,Osasuna,31,1989,20.7,17,12,5,4,8,4,20,20.0,16,340,88,25.9,29,154,157,14,3,0,11,10,27,13,0,Matches,e897d8ba
290,Koba Koindredi,fr FRA,MF,Valencia,19,2001,2.0,3,1,2,0,1,1,5,20.0,4,63,13,20.6,20,31,12,4,1,0,3,4,7,4,0,Matches,3a58d075
291,Koke,es ESP,MF,Atlético Madrid,29,1992,27.9,50,31,14,30,6,20,64,31.3,44,483,158,32.7,153,247,83,35,6,0,29,30,80,33,0,Matches,55126f3b
292,Luca Koleosho,ca CAN,FW,Espanyol,16,2004,0.0,0,0,0,0,0,0,0,,0,3,1,33.3,2,0,1,0,0,0,0,0,0,1,0,Matches,fc076f78
293,Geoffrey Kondogbia,cf CTA,MFDF,Atlético Madrid,28,1993,20.9,75,47,24,44,7,19,44,43.2,25,428,152,35.5,142,230,56,27,6,0,21,55,130,31,0,Matches,cce181df
294,Jules Koundé,fr FRA,DF,Sevilla,22,1998,30.4,38,22,26,9,3,17,27,63.0,10,220,82,37.3,116,80,24,41,18,0,23,55,93,114,3,Matches,4d1666ff
295,Toni Kroos,de GER,MF,Real Madrid,31,1990,23.4,44,31,14,22,8,22,46,47.8,24,367,100,27.2,102,204,61,13,4,1,9,17,61,11,0,Matches,6ce1f46f
296,Takefusa Kubo,jp JPN,FWMF,Mallorca,20,2001,17.8,28,24,12,13,3,8,30,26.7,22,339,97,28.6,97,130,112,32,3,0,29,20,48,8,0,Matches,16aa3654
297,Víctor Laguardia,es ESP,DF,Alavés,31,1989,33.8,37,17,27,10,0,18,33,54.5,15,206,58,28.2,131,74,1,58,24,1,34,44,81,164,2,Matches,b7c99b9b
298,Diego Lainez,mx MEX,FW,Betis,21,2000,1.6,2,2,0,1,1,1,4,25.0,3,35,8,22.9,6,17,12,3,0,0,3,0,2,0,0,Matches,bf12926c
299,Érik Lamela,ar ARG,FW,Sevilla,29,1992,11.3,34,28,13,15,6,9,17,52.9,8,226,82,36.3,56,102,68,15,0,0,15,11,45,3,0,Matches,abe66106
300,Latasa,es ESP,FW,Real Madrid,20,2001,0.1,0,0,0,0,0,0,0,,0,2,0,0.0,0,2,0,0,0,0,0,0,0,0,0,Matches,2bea832e
301,Toni Lato,es ESP,DFMF,Valencia,23,1997,6.6,12,6,8,3,1,9,14,64.3,5,120,38,31.7,61,37,22,11,1,0,10,11,23,20,0,Matches,8e088e04
302,Robin Le Normand,fr FRA,DF,Real Sociedad,24,1996,37.0,46,27,34,8,4,19,35,54.3,16,295,105,35.6,181,99,15,50,23,0,27,59,105,176,1,Matches,9a64e67e
303,Jeremías Ledesma,ar ARG,GK,Cádiz,28,1993,38.0,0,0,0,0,0,0,2,0.0,2,4,1,25.0,4,0,0,0,0,0,0,0,0,0,2,Matches,6c4776b1
304,Wu Lei,cn CHN,FWMF,Espanyol,29,1991,5.3,4,4,2,2,0,1,5,20.0,4,82,24,29.3,15,45,22,6,0,0,6,5,9,3,0,Matches,e3fabb0a
305,Florian Lejeune,fr FRA,DF,Alavés,30,1991,30.0,38,21,25,12,1,10,19,52.6,9,253,73,28.9,154,85,14,49,22,1,27,61,99,172,1,Matches,6eaed4eb
306,Iñigo Lekue,es ESP,DF,Athletic Club,28,1993,21.4,41,25,20,15,6,23,47,48.9,24,285,93,32.6,104,126,55,52,11,1,41,37,78,54,0,Matches,59b7d823
307,Thomas Lemar,fr FRA,MF,Atlético Madrid,25,1995,16.0,26,16,10,12,4,6,19,31.6,13,280,88,31.4,71,136,73,20,1,0,19,18,44,8,0,Matches,4dbd0916
308,Ruben Lendinez,es ESP,DF,Valencia,18,2003,1.5,6,5,5,1,0,2,6,33.3,4,26,7,26.9,15,8,3,1,0,0,1,10,16,7,0,Matches,755da865
309,Clément Lenglet,fr FRA,DF,Barcelona,26,1995,9.2,18,13,12,5,1,6,9,66.7,3,114,51,44.7,53,56,5,12,3,0,9,15,33,19,0,Matches,4f28a6ff
310,Javier Llabrés,,FWMF,Mallorca,,,1.5,3,3,1,1,1,1,2,50.0,1,15,5,33.3,2,7,6,1,0,0,1,0,3,0,0,Matches,38b0cf42
311,Marcos Llorente,es ESP,DFMF,Atlético Madrid,26,1995,27.2,52,33,24,23,5,21,43,48.8,22,402,139,34.6,150,146,106,42,9,0,33,42,94,47,0,Matches,02c15616
312,Giovani Lo Celso,ar ARG,MFFW,Villarreal,25,1996,11.0,18,14,7,7,4,4,15,26.7,11,237,57,24.1,56,104,77,4,0,0,4,7,25,3,0,Matches,d7553721
313,Julen Lobete,es ESP,FWMF,Real Sociedad,20,2000,3.2,4,3,2,1,1,0,3,0.0,3,78,30,38.5,16,27,35,6,1,0,5,0,4,0,0,Matches,a952a529
314,Renan Lodi,br BRA,DF,Atlético Madrid,23,1998,13.1,32,17,15,13,4,14,31,45.2,17,184,65,35.3,68,69,47,30,4,0,26,27,59,13,0,Matches,ed9f7cfe
315,David López,es ESP,MFDF,Espanyol,31,1989,8.3,25,17,15,9,1,10,17,58.8,7,103,35,34.0,53,44,6,15,8,0,7,11,36,31,0,Matches,f03f284b
316,Diego López,es ESP,GK,Espanyol,39,1981,35.3,0,0,0,0,0,0,1,0.0,1,1,1,100.0,1,0,0,1,0,0,1,0,0,1,1,Matches,73683fa9
317,Javi López,es ESP,DF,Alavés,19,2002,5.1,10,7,7,3,0,3,6,50.0,3,104,21,20.2,59,35,10,15,1,0,14,10,20,16,0,Matches,e9ada8cf
318,Unai López,es ESP,MF,Rayo Vallecano,25,1995,12.9,28,18,9,15,4,9,28,32.1,19,248,73,29.4,57,127,64,18,0,0,18,21,49,9,0,Matches,88050721
319,Anthony Lozano,hn HON,FWMF,Cádiz,28,1993,18.6,11,9,2,4,5,2,13,15.4,11,251,63,25.1,26,134,91,18,4,0,14,8,19,7,0,Matches,38699c72
320,Florentino Luís,pt POR,MF,Getafe,21,1999,11.0,42,27,21,17,4,16,36,44.4,20,283,75,26.5,104,153,26,21,1,0,20,31,73,17,1,Matches,881cd6be
321,José Luis Gayà,es ESP,DF,Valencia,26,1995,20.8,32,12,21,9,2,16,37,43.2,21,262,66,25.2,125,109,28,29,3,0,26,39,71,42,0,Matches,b05e2dbd
322,José Luis Morales,es ESP,FWMF,Levante,34,1987,30.2,25,16,7,9,9,12,40,30.0,28,488,116,23.8,84,216,188,30,0,0,30,16,41,8,0,Matches,4a478107
323,Luismi,es ESP,FW,Sevilla,20,2001,0.1,0,0,0,0,0,0,0,,0,4,1,25.0,4,0,0,0,0,0,0,0,0,0,0,Matches,acf5410c
324,Andriy Lunin,ua UKR,GK,Real Madrid,22,1999,2.0,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches,3061e1ec
325,Darwin Machís,ve VEN,MFFW,Granada,28,1993,15.3,28,16,14,10,4,6,16,37.5,10,210,59,28.1,64,85,61,23,0,0,23,23,51,12,0,Matches,ed6ea4d9
326,Pablo Maffeo,es ESP,DF,Mallorca,24,1997,32.7,85,55,47,25,13,31,56,55.4,25,415,128,30.8,182,167,66,79,15,0,64,72,157,73,0,Matches,5db04597
327,Nemanja Maksimović,rs SRB,MF,Getafe,26,1995,32.6,64,40,26,30,8,21,57,36.8,36,618,167,27.0,131,354,133,75,13,0,62,64,128,38,0,Matches,00b28772
328,Hugo Mallo,es ESP,DF,Celta Vigo,30,1991,20.3,51,28,29,19,3,12,28,42.9,16,287,103,35.9,121,124,42,40,10,0,30,34,85,76,0,Matches,cb574619
329,Mickael Malsa,mq MTQ,MF,Levante,25,1995,12.7,41,28,20,18,3,13,34,38.2,21,270,74,27.4,88,154,28,29,8,0,21,21,62,12,0,Matches,bbc19252
330,Giorgi Mamardashvili,ge GEO,GK,Valencia,20,2000,18.0,0,0,0,0,0,0,0,,0,2,1,50.0,2,0,0,0,0,0,0,0,0,0,0,Matches,d4b73232
331,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,27,1994,14.4,38,22,27,10,1,16,28,57.1,12,176,59,33.5,99,68,9,30,8,0,22,32,70,40,0,Matches,c20bdcd7
332,Aïssa Mandi,dz ALG,DF,Villarreal,29,1991,15.3,10,6,2,7,1,2,5,40.0,3,71,28,39.4,28,36,7,21,13,3,8,17,27,61,1,Matches,fbd6378b
333,Maranhão,br BRA,FWMF,Valencia,24,1996,10.8,15,7,3,7,5,6,9,66.7,3,248,55,22.2,31,118,99,22,0,0,22,10,25,10,0,Matches,ae86d473
334,Nikola Maraš,rs SRB,DF,Rayo Vallecano,25,1995,11.6,12,11,9,3,0,8,16,50.0,8,77,36,46.8,42,32,3,27,14,0,13,16,28,62,0,Matches,b9d0446f
335,Marcelo,br BRA,DF,Real Madrid,33,1988,5.8,8,4,4,2,2,4,10,40.0,6,33,14,42.4,14,9,10,7,2,0,5,6,14,6,0,Matches,603116a7
336,Iván Marcone,ar ARG,MF,Elche,31,1990,9.0,25,15,17,7,1,9,20,45.0,11,117,37,31.6,63,45,9,12,3,0,9,21,46,20,0,Matches,b14f755d
337,Óscar de Marcos,es ESP,DF,Athletic Club,32,1989,18.7,52,33,20,25,7,26,44,59.1,18,237,66,27.8,83,112,42,31,3,0,28,25,77,32,0,Matches,9f323c71
338,José Mari,es ESP,MF,Cádiz,33,1987,4.3,9,5,2,6,1,2,4,50.0,2,78,19,24.4,29,42,7,7,1,0,6,6,15,2,0,Matches,6f4c734d
339,José María Giménez,uy URU,DF,Atlético Madrid,26,1995,22.7,20,16,16,4,0,9,21,42.9,12,141,51,36.2,87,51,3,30,22,1,8,23,43,107,1,Matches,f0da930c
340,Mariano,do DOM,FW,Real Madrid,27,1993,3.8,2,2,1,0,1,0,0,,0,63,11,17.5,9,24,30,1,0,0,1,1,3,4,0,Matches,5c4dc0ff
341,Mika Màrmol,es ESP,DF,Barcelona,20,2001,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,e7630876
342,Roger Martí,es ESP,FW,Levante,30,1991,23.5,21,14,3,12,6,3,20,15.0,17,436,94,21.6,21,208,207,14,0,0,14,6,27,9,0,Matches,0ae4e09a
343,Anthony Martial,fr FRA,FWMF,Sevilla,25,1995,5.4,4,4,0,1,3,2,6,33.3,4,84,27,32.1,8,34,42,5,0,0,5,3,7,2,0,Matches,8b788c01
344,Martín,es ESP,MF,Cádiz,22,1999,1.3,1,1,0,1,0,0,0,,0,22,6,27.3,11,10,1,1,0,0,1,3,4,3,0,Matches,cbec0059
345,Ander Martin,es ESP,FWMF,Real Sociedad,20,2000,1.0,1,1,0,0,1,0,1,0.0,1,35,9,25.7,6,20,9,1,0,0,1,3,4,1,0,Matches,e1e75690
346,Andrés Martín,es ESP,FWMF,Rayo Vallecano,22,1999,2.1,1,0,0,1,0,1,2,50.0,1,41,10,24.4,6,19,16,2,0,0,2,3,4,0,0,Matches,2ae30661
347,Carlos Martín,es ESP,DF,Atlético Madrid,19,2002,0.1,0,0,0,0,0,0,0,,0,2,0,0.0,0,1,1,0,0,0,0,0,0,1,0,Matches,64035864
348,Iván Martín,es ESP,MF,Alavés,22,1999,1.8,3,1,1,1,1,1,1,100.0,0,29,8,27.6,5,13,11,2,0,0,2,1,4,0,0,Matches,ae48c5cb
349,Iñigo Martínez,es ESP,DF,Athletic Club,30,1991,26.0,33,18,23,8,2,15,28,53.6,13,184,59,32.1,117,61,6,37,12,0,25,57,90,142,0,Matches,3fc45c73
350,Javi Martínez,es ESP,MF,Osasuna,21,1999,9.8,24,14,10,9,5,9,28,32.1,19,206,48,23.3,51,99,56,12,2,0,10,17,41,9,0,Matches,3672b352
351,Pablo Martínez,es ESP,MF,Levante,23,1998,7.3,13,8,6,5,2,6,16,37.5,10,148,31,20.9,36,83,29,11,3,0,8,14,27,5,0,Matches,ecc77652
352,Omar Mascarell,es ESP,MF,Elche,28,1993,27.7,43,22,13,24,6,20,57,35.1,37,442,114,25.8,154,240,48,65,16,0,49,41,84,57,1,Matches,11fd2b75
353,Jaime Mata,es ESP,FW,Getafe,32,1988,7.5,10,4,4,2,4,0,5,0.0,5,110,26,23.6,14,46,50,5,2,0,3,5,15,5,0,Matches,02319ad7
354,Luís Maximiano,pt POR,GK,Granada,22,1999,34.8,2,0,2,0,0,2,5,40.0,3,7,1,14.3,7,0,0,0,0,0,0,0,2,2,2,Matches,3318286e
355,Borja Mayoral,es ESP,FW,Getafe,24,1997,11.6,8,5,1,5,2,3,3,100.0,0,158,35,22.2,14,67,77,15,5,0,10,9,17,3,0,Matches,64e8ed6d
356,Jordi Mboula,es ESP,FW,Mallorca,22,1999,4.8,5,3,2,2,1,1,6,16.7,5,80,26,32.5,17,32,31,10,2,0,8,2,7,0,0,Matches,4887118d
357,Óscar Melendo,es ESP,MFFW,Espanyol,23,1997,11.0,11,7,3,5,3,1,10,10.0,9,120,34,28.3,40,53,27,10,1,0,9,3,14,9,0,Matches,379652be
358,Gonzalo Melero,es ESP,MF,Levante,27,1994,18.8,36,23,16,15,5,16,29,55.2,13,292,75,25.7,104,139,49,23,9,0,14,15,51,23,0,Matches,3902e91b
359,Tomás Mendes,es ESP,MF,Alavés,16,2004,0.1,0,0,0,0,0,0,0,,0,3,1,33.3,1,2,0,0,0,0,0,0,0,1,0,Matches,45f771db
360,Brais Méndez,es ESP,MF,Celta Vigo,24,1997,33.6,69,38,26,31,12,24,79,30.4,55,769,220,28.6,194,372,203,67,10,0,57,53,122,35,0,Matches,c9e39d91
361,Édgar Méndez,es ESP,FWMF,Alavés,31,1990,17.9,30,16,10,13,7,10,28,35.7,18,376,90,23.9,77,178,121,20,0,0,20,16,46,18,0,Matches,aed746df
362,Ferland Mendy,fr FRA,DF,Real Madrid,26,1995,19.3,26,16,14,9,3,9,20,45.0,11,138,51,37.0,63,44,31,32,2,0,30,33,59,20,0,Matches,3cefcaef
363,Fran Mérida,es ESP,MF,Espanyol,31,1990,3.0,8,5,4,3,1,5,7,71.4,2,50,7,14.0,20,21,9,2,0,0,2,3,11,4,0,Matches,0e50f929
364,Mikel Merino,es ESP,MF,Real Sociedad,25,1996,32.1,76,50,24,42,10,22,61,36.1,39,579,177,30.6,149,315,115,62,11,0,51,37,113,60,2,Matches,d080ed5e
365,Martín Merquelanz,es ESP,FW,Rayo Vallecano,26,1995,1.9,3,2,3,0,0,3,6,50.0,3,30,5,16.7,6,14,10,3,0,0,3,0,3,1,0,Matches,ddd5348b
366,Matt Miazga,us USA,DF,Alavés,26,1995,9.3,12,8,7,5,0,5,9,55.6,4,70,30,42.9,43,26,1,22,12,0,10,10,22,61,1,Matches,9fc0f253
367,Miguel,es ESP,FWMF,Alavés,21,1999,9.2,11,9,2,6,3,5,16,31.3,11,215,46,21.4,26,95,94,8,2,0,6,2,13,8,0,Matches,6763373d
368,Éder Militão,br BRA,DF,Real Madrid,23,1998,33.7,65,40,41,14,10,27,50,54.0,23,283,98,34.6,153,99,31,49,24,0,25,70,135,125,3,Matches,2784f898
