,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,,-additional
369,Luis Milla,es ESP,MF,Granada,26,1994,30.8,51,31,27,21,3,17,55,30.9,38,518,158,30.5,189,256,73,38,7,0,31,40,91,31,0,Matches,19c36442
370,Pere Milla,es ESP,FWMF,Elche,28,1992,18.3,29,18,17,10,2,11,45,24.4,34,396,91,23.0,97,196,103,26,2,0,24,21,50,21,0,Matches,335039a2
371,Santi Mina,es ESP,FW,Celta Vigo,25,1995,26.3,31,21,3,20,8,2,36,5.6,34,508,133,26.2,77,256,175,36,3,0,33,15,46,23,0,Matches,0b90bb97
372,Óscar Mingueza,es ESP,DF,Barcelona,22,1999,9.9,25,12,13,12,0,15,26,57.7,11,137,48,35.0,73,49,15,20,1,0,19,13,38,21,1,Matches,056269d7
373,Rafa Mir,es ESP,FW,Sevilla,24,1997,20.1,7,7,1,3,3,0,8,0.0,8,284,79,27.8,21,122,141,8,3,0,5,4,11,17,0,Matches,bbf5c11b
374,Jorge Miramón,es ESP,DF,Levante,32,1989,22.0,37,25,23,11,3,14,40,35.0,26,274,91,33.2,114,104,56,35,5,1,30,45,82,55,0,Matches,7f4c7c9f
375,Juan Miranda,es ESP,DF,Betis,21,2000,8.7,22,13,14,4,4,7,20,35.0,13,131,40,30.5,59,44,28,19,5,0,14,13,35,28,0,Matches,ead61f73
376,Stefan Mitrović,rs SRB,DF,Getafe,31,1990,29.6,17,8,11,6,0,8,13,61.5,5,141,48,34.0,93,43,5,38,17,0,21,41,58,113,1,Matches,e6777e6b
377,Luka Modrić,hr CRO,MF,Real Madrid,35,1985,22.6,20,13,7,10,3,7,20,35.0,13,296,89,30.1,60,150,86,14,5,0,9,31,51,6,0,Matches,6025fab1
378,Johan Mojica,co COL,DF,Elche,28,1992,31.7,45,29,31,10,4,21,29,72.4,8,350,103,29.4,182,114,54,45,3,0,42,65,110,58,0,Matches,608f2092
379,Jorge Molina,es ESP,FW,Granada,39,1982,21.8,10,6,2,3,5,1,12,8.3,11,223,68,30.5,20,113,90,15,4,0,11,6,16,12,0,Matches,43f71e77
380,Jon Moncayola,es ESP,MF,Osasuna,23,1998,32.4,40,19,18,17,5,17,45,37.8,28,559,139,24.9,167,290,102,54,10,0,44,34,74,34,0,Matches,9939e168
381,Monchu,es ESP,MF,Granada,21,1999,7.4,11,8,4,7,0,6,12,50.0,6,176,38,21.6,50,104,22,15,3,0,12,3,14,6,0,Matches,8ac501f5
382,Gonzalo Montiel,ar ARG,DF,Sevilla,24,1997,11.8,13,4,9,3,1,8,16,50.0,8,100,38,38.0,47,36,17,16,2,0,14,15,28,16,0,Matches,374d5158
383,Ángel Montoro,es ESP,MF,Granada,33,1988,14.8,26,18,14,7,5,9,22,40.9,13,254,78,30.7,87,124,43,17,1,0,16,12,38,27,2,Matches,719384c1
384,Martín Montoya,es ESP,DF,Betis,30,1991,5.8,18,9,11,6,1,9,20,45.0,11,93,27,29.0,45,33,15,12,0,0,12,12,30,18,0,Matches,5cec2487
385,Jon Morcillo,es ESP,MF,Athletic Club,22,1998,0.6,0,0,0,0,0,0,3,0.0,3,23,7,30.4,8,14,1,1,0,0,1,0,0,0,0,Matches,b7d7f3bf
386,Alberto Moreno,es ESP,MFDF,Villarreal,29,1992,13.6,16,12,6,9,1,5,20,25.0,15,188,55,29.3,66,78,44,17,2,0,15,36,52,12,1,Matches,11b9265b
387,Álex Moreno,es ESP,DF,Betis,28,1993,26.7,79,44,56,13,10,34,63,54.0,29,411,125,30.4,212,120,79,68,7,0,61,48,127,76,1,Matches,16e9d0ea
388,Gerard Moreno,es ESP,FW,Villarreal,29,1992,13.2,7,4,3,3,1,2,7,28.6,5,114,36,31.6,16,56,42,9,1,0,8,7,14,13,0,Matches,81f0781e
389,Tete Morente,es ESP,MFFW,Elche,24,1996,18.1,26,14,13,9,4,10,26,38.5,16,317,83,26.2,88,138,91,31,1,0,30,17,43,14,0,Matches,004d185e
390,Ilaix Moriba,gn GUI,MF,Valencia,18,2003,9.1,30,17,13,16,1,10,26,38.5,16,254,76,29.9,69,136,49,10,0,0,10,13,43,16,0,Matches,f4c69aa6
391,Manu Morlanes,es ESP,MF,Espanyol,22,1999,12.7,30,20,10,16,4,8,29,27.6,21,243,63,25.9,111,116,16,22,5,0,17,22,52,25,0,Matches,a0255c67
392,Loren Morón,es ESP,FWMF,Espanyol,27,1993,6.3,10,7,2,5,3,0,8,0.0,8,114,31,27.2,16,58,40,13,1,0,12,1,11,10,0,Matches,3aa4a3be
393,Loren Morón,es ESP,FW,Betis,27,1993,0.0,0,0,0,0,0,0,0,,0,2,1,50.0,0,1,1,0,0,0,0,0,0,0,0,Matches,3aa4a3be
394,Cristhian Mosquera,co COL,DF,Valencia,17,2004,2.4,6,3,5,1,0,4,6,66.7,2,37,3,8.1,21,10,6,2,0,0,2,5,11,2,0,Matches,dc1ce4f5
395,Toni Moya,es ESP,MF,Alavés,23,1998,15.4,25,18,12,11,2,9,34,26.5,25,369,90,24.4,108,208,53,30,8,0,22,26,51,24,0,Matches,9e098912
396,Iker Muniain,es ESP,MF,Athletic Club,28,1992,30.9,35,21,11,19,5,17,39,43.6,22,341,85,24.9,71,169,101,27,1,0,26,23,58,7,0,Matches,c05dfb74
397,Aihen Muñoz,es ESP,DF,Real Sociedad,23,1997,14.9,37,18,18,16,3,18,31,58.1,13,209,75,35.9,82,103,24,20,1,0,19,26,63,38,1,Matches,228b0d9d
398,Jeison Murillo,co COL,DF,Celta Vigo,29,1992,12.4,23,7,15,8,0,9,13,69.2,4,113,44,38.9,68,40,5,21,10,0,11,15,38,42,0,Matches,b233e8e4
399,Vedat Muriqi,xk KVX,FW,Mallorca,27,1994,16.0,4,3,2,1,1,1,5,20.0,4,173,46,26.6,12,80,81,22,1,0,21,12,16,26,0,Matches,0cadc46d
400,Yunus Musah,us USA,MFFW,Valencia,18,2002,14.0,25,9,6,13,6,8,22,36.4,14,293,70,23.9,75,142,76,19,1,0,18,14,39,11,0,Matches,b51b1b9c
401,Shkodran Mustafi,de GER,DF,Levante,29,1992,7.3,11,4,6,5,0,4,7,57.1,3,55,22,40.0,31,22,2,5,2,0,3,13,24,41,0,Matches,3f2d59fe
402,Nacho,es ESP,DF,Real Madrid,31,1990,17.3,19,11,11,6,2,8,22,36.4,14,126,37,29.4,58,58,10,23,16,0,7,37,56,63,0,Matches,2946f9a1
403,Roberto Navarro,es ESP,MFFW,Real Sociedad,19,2002,2.2,7,4,3,1,3,2,4,50.0,2,59,14,23.7,12,28,19,2,0,0,2,1,8,3,0,Matches,c997b942
404,Ximo Navarro,es ESP,DF,Alavés,31,1990,15.0,32,13,22,5,5,13,20,65.0,7,201,52,25.9,106,73,22,30,7,0,23,31,63,57,2,Matches,8db394aa
405,Jesús Navas,es ESP,DF,Sevilla,35,1985,19.8,19,6,10,6,3,8,18,44.4,10,146,41,28.1,65,51,30,35,4,0,31,25,44,36,0,Matches,3f10bd22
406,Loum Ndiaye,sn SEN,MF,Alavés,24,1996,25.7,54,32,27,26,1,22,59,37.3,37,558,120,21.5,190,312,56,42,11,0,31,42,96,84,1,Matches,bcfc4473
407,Álvaro Negredo,es ESP,FW,Cádiz,35,1985,24.0,4,2,1,2,1,2,11,18.2,9,194,53,27.3,13,87,94,16,7,0,9,9,13,20,0,Matches,63b0ca6b
408,Neto,br BRA,GK,Barcelona,32,1989,3.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,a9dc785c
409,Carlos Neva,es ESP,DF,Granada,25,1996,23.4,34,22,23,11,0,14,29,48.3,15,223,60,26.9,125,83,15,64,8,0,56,51,85,66,1,Matches,8d47bb39
410,Saúl Ñíguez,es ESP,DFMF,Atlético Madrid,26,1994,2.2,7,4,2,3,2,4,5,80.0,1,50,17,34.0,14,30,6,6,1,0,5,2,9,1,0,Matches,c14bc029
411,Fernando Niño,es ESP,FW,Mallorca,20,2000,9.8,11,5,6,1,4,3,10,30.0,7,190,48,25.3,32,76,82,16,4,0,12,4,15,12,0,Matches,81d5c497
412,Peru Nolaskoain,es ESP,DF,Athletic Club,22,1998,0.0,0,0,0,0,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,0,0,0,0,Matches,857cb4f3
413,Nolito,es ESP,MF,Celta Vigo,34,1986,15.4,24,18,14,7,3,14,47,29.8,33,257,72,28.0,66,122,69,39,2,0,37,12,36,5,0,Matches,b2d0ec1b
414,Randy Ntekja,fr FRA,FWMF,Rayo Vallecano,23,1997,16.2,21,16,5,11,5,7,16,43.8,9,365,99,27.1,47,154,164,32,1,0,31,14,35,11,0,Matches,a6103274
415,Unai Núñez,es ESP,DF,Athletic Club,24,1997,6.9,9,5,5,1,3,3,8,37.5,5,50,16,32.0,25,20,5,11,7,0,4,10,19,20,0,Matches,be170419
416,Allan Nyom,cm CMR,DF,Getafe,33,1988,2.7,3,3,2,1,0,2,3,66.7,1,27,6,22.2,11,14,2,7,1,0,6,4,7,6,0,Matches,97572117
417,Jan Oblak,si SVN,GK,Atlético Madrid,28,1993,38.0,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,1,3,Matches,ee8508c0
418,Lucas Ocampos,ar ARG,FW,Sevilla,27,1994,23.6,54,27,25,21,8,25,54,46.3,29,397,107,27.0,109,174,114,39,3,0,36,28,82,24,0,Matches,a08b974a
419,Lucas Olaza,uy URU,DF,Elche,27,1994,3.3,5,3,3,1,1,1,1,100.0,0,35,12,34.3,17,10,8,7,1,0,6,4,9,6,0,Matches,4cee5954
420,Oier Olazábal,es ESP,GK,Espanyol,31,1989,1.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,b5bdf144
421,Brian Oliván,es ESP,DF,Mallorca,27,1994,24.3,42,20,31,8,3,12,25,48.0,13,261,71,27.2,150,87,24,27,6,0,21,37,79,87,1,Matches,a3e4bf46
422,Mathías Olivera,uy URU,DF,Getafe,23,1997,31.1,82,53,39,32,11,39,70,55.7,31,650,208,32.0,242,289,119,85,5,0,80,70,152,76,0,Matches,41c12f75
423,Javier Ontiveros,es ESP,MFFW,Osasuna,23,1997,0.4,0,0,0,0,0,0,2,0.0,2,9,3,33.3,1,3,5,0,0,0,0,0,0,0,1,Matches,a83d8b0c
424,Pedro Ortiz,es ESP,MF,Sevilla,20,2000,0.1,0,0,0,0,0,0,0,,0,3,0,0.0,1,0,2,0,0,0,0,0,0,1,0,Matches,f9358b61
425,Milutin Osmajić,me MNE,FWMF,Cádiz,22,1999,2.9,3,2,0,3,0,0,0,,0,47,10,21.3,5,27,15,0,0,0,0,2,5,4,0,Matches,375ed9d7
426,Jesús Owono,gq EQG,GK,Alavés,20,2001,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,d6e3d7fb
427,Mikel Oyarzabal,es ESP,FWMF,Real Sociedad,24,1997,18.6,23,14,10,10,3,3,17,17.6,14,269,75,27.9,61,103,105,24,2,0,22,16,39,15,0,Matches,8c3c640c
428,Fernando Pacheco,es ESP,GK,Alavés,29,1992,33.9,0,0,0,0,0,0,0,,0,2,0,0.0,2,0,0,0,0,0,0,0,0,1,0,Matches,97852360
429,Jon Pacheco,es ESP,DF,Real Sociedad,20,2001,4.2,8,4,5,3,0,5,6,83.3,1,29,13,44.8,17,12,0,5,3,0,2,7,15,26,0,Matches,44150beb
430,Gavi Paez,es ESP,MFFW,Barcelona,16,2004,25.7,44,32,12,21,11,14,36,38.9,22,573,149,26.0,123,273,177,47,0,0,47,34,78,17,0,Matches,19cae58d
431,Helibelton Palacios,co COL,DF,Elche,28,1993,21.5,65,34,54,10,1,26,45,57.8,19,300,89,29.7,199,81,20,41,9,1,32,38,103,59,0,Matches,ac8b2421
432,Isaac Palazón Camacho,es ESP,FWMF,Rayo Vallecano,26,1994,25.4,45,30,18,24,3,15,57,26.3,42,483,152,31.5,108,239,136,45,4,0,41,23,68,22,0,Matches,49dbab27
433,Daniel Parejo,es ESP,MF,Villarreal,32,1989,30.0,46,33,20,17,9,15,52,28.8,37,484,147,30.4,129,258,97,49,7,0,42,34,80,20,2,Matches,7460ca0d
434,Raúl Parra,es ESP,DF,Cádiz,21,1999,1.0,4,4,4,0,0,3,5,60.0,2,17,7,41.2,13,3,1,1,0,0,1,2,6,4,0,Matches,647d39d2
435,Javier Pastore,ar ARG,MFFW,Elche,32,1989,5.8,5,3,1,2,2,3,7,42.9,4,102,22,21.6,34,37,31,5,1,0,4,5,10,1,0,Matches,881ef58c
436,Gabriel Paulista,br BRA,DF,Valencia,30,1990,17.7,25,12,19,6,0,10,14,71.4,4,100,34,34.0,63,33,4,21,12,0,9,67,92,116,1,Matches,b7ca5c51
437,Alfonso Pedraza,es ESP,DF,Villarreal,25,1996,18.9,34,18,20,10,4,9,34,26.5,25,265,77,29.1,92,110,63,22,3,0,19,55,89,37,0,Matches,63f04c6c
438,Pedri,es ESP,MF,Barcelona,18,2002,9.8,18,12,5,8,5,5,21,23.8,16,216,70,32.4,59,98,59,20,1,0,19,11,29,4,1,Matches,0d9b2d31
439,Pedrosa,es ESP,DF,Espanyol,23,1998,30.2,59,35,35,19,5,20,42,47.6,22,350,94,26.9,178,108,64,52,11,0,41,54,113,87,0,Matches,112521d1
440,Facundo Pellistri,uy URU,MFFW,Alavés,19,2001,7.5,9,6,4,3,2,3,9,33.3,6,146,34,23.3,49,48,49,18,3,0,15,8,17,4,0,Matches,ac7e7b1c
441,Rubén Peña,es ESP,MFFW,Villarreal,30,1991,1.5,3,2,2,1,0,0,1,0.0,1,37,13,35.1,15,13,9,4,0,0,4,6,9,2,0,Matches,1f079188
442,Alberto Perea,es ESP,MF,Cádiz,30,1990,8.6,15,11,6,5,4,4,16,25.0,12,159,58,36.5,51,69,39,11,1,0,10,18,33,5,1,Matches,5496cc91
443,Victor Perea,es ESP,DF,Espanyol,21,2000,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,b7de5bad
444,Iñigo Pérez,es ESP,MF,Osasuna,33,1988,3.8,0,0,0,0,0,0,3,0.0,3,34,9,26.5,10,18,6,3,0,0,3,3,3,4,0,Matches,bc61cc65
445,Juan Pérez,es ESP,GK,Osasuna,25,1996,2.0,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches,8f29e08b
446,Kike Pérez,es ESP,FWMF,Elche,24,1997,5.8,13,7,2,7,4,2,8,25.0,6,105,29,27.6,36,49,20,10,1,0,9,5,18,4,0,Matches,237a3851
447,Lucas Pérez,es ESP,FWMF,Cádiz,32,1988,11.8,6,5,3,2,1,2,15,13.3,13,226,52,23.0,37,98,91,3,1,0,2,2,8,4,0,Matches,a300ac7e
448,Lucas Pérez,es ESP,FW,Elche,32,1988,14.1,2,0,1,1,0,2,8,25.0,6,185,43,23.2,19,104,62,6,1,0,5,5,7,5,0,Matches,a300ac7e
449,Njegoš Petrović,rs SRB,MF,Granada,22,1999,10.2,27,16,5,21,1,7,17,41.2,10,169,66,39.1,46,102,21,13,4,0,9,12,39,13,0,Matches,0cb29e91
450,Alex Petxa,es ESP,DFMF,Athletic Club,24,1997,4.6,12,10,4,7,1,4,8,50.0,4,77,30,39.0,32,37,8,9,2,0,7,10,22,7,0,Matches,97d08e60
451,Germán Pezzella,ar ARG,DF,Betis,30,1991,22.1,29,20,23,5,1,12,28,42.9,16,152,49,32.2,92,57,3,39,17,0,22,49,78,105,1,Matches,8c725b43
452,Pablo Piatti,ar ARG,MFFW,Elche,32,1989,3.5,7,2,3,3,1,1,7,14.3,6,58,8,13.8,16,29,13,6,0,0,6,4,11,1,0,Matches,48e89655
453,Cristiano Piccini,it ITA,DF,Valencia,28,1992,3.6,16,11,11,4,1,7,13,53.8,6,72,23,31.9,36,23,13,4,2,0,2,9,25,9,0,Matches,32c0491f
454,Tomás Pina Isla,es ESP,MF,Alavés,33,1987,16.0,35,25,13,18,4,7,25,28.0,18,301,84,27.9,106,164,31,21,3,0,18,25,60,26,0,Matches,e54bd0a2
455,Orbelín Pineda,mx MEX,MFFW,Celta Vigo,25,1996,1.1,4,3,4,0,0,1,3,33.3,2,25,7,28.0,7,11,7,0,0,0,0,0,4,1,0,Matches,411fabd7
456,Yeremi Pino,es ESP,MFFW,Villarreal,18,2002,18.6,31,13,12,10,9,10,29,34.5,19,279,74,26.5,67,104,108,44,5,0,39,19,50,9,1,Matches,540ec57b
457,Gerard Piqué,es ESP,DF,Barcelona,34,1987,23.2,22,16,16,6,0,7,12,58.3,5,164,69,42.1,78,81,5,33,16,0,17,35,57,109,1,Matches,adfc9123
458,Ezequiel Ponce,ar ARG,FW,Elche,24,1997,7.4,8,7,3,4,1,2,3,66.7,1,128,37,28.9,16,57,55,6,1,0,5,4,12,6,0,Matches,ccbbe661
459,Pere Pons,es ESP,MF,Alavés,28,1993,15.2,27,18,8,15,4,8,27,29.6,19,362,99,27.3,80,184,98,21,1,0,20,8,35,10,1,Matches,29b61deb
460,Portu,es ESP,FWMF,Real Sociedad,29,1992,17.7,20,11,7,6,7,7,25,28.0,18,340,82,24.1,81,122,137,31,4,0,27,11,31,8,0,Matches,1bda5842
461,Sergio Postigo,es ESP,DF,Levante,32,1988,9.4,12,7,9,1,2,4,9,44.4,5,82,27,32.9,43,34,5,12,6,0,6,18,30,37,0,Matches,474ecac8
462,Darío Poveda,es ESP,FWMF,Getafe,24,1997,4.2,4,1,0,3,1,1,6,16.7,5,83,19,22.9,6,39,38,7,1,0,6,3,7,2,0,Matches,cbdf7d5c
463,José Pozo,es ESP,MF,Rayo Vallecano,25,1996,0.8,1,1,0,1,0,1,2,50.0,1,17,4,23.5,3,9,5,2,0,0,2,1,2,0,0,Matches,fc8b614b
464,Abdón Prats,es ESP,FW,Mallorca,28,1992,7.1,3,3,1,0,2,2,4,50.0,2,77,25,32.5,1,21,55,6,0,0,6,1,4,5,0,Matches,d1b060e2
465,Alejandro Primo,es ESP,GK,Levante,17,2004,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,f38284bb
466,Javi Puado,es ESP,FWMF,Espanyol,23,1998,24.9,27,19,18,9,0,12,29,41.4,17,356,105,29.5,105,138,113,24,2,1,22,25,52,15,0,Matches,2683eda7
467,Pubill,es ESP,DF,Levante,18,2003,5.7,15,12,12,3,0,4,7,57.1,3,92,24,26.1,38,34,20,11,2,0,9,7,22,8,1,Matches,365113c0
468,Antonio Puertas,es ESP,MFFW,Granada,29,1992,25.1,36,21,17,16,3,15,34,44.1,19,362,107,29.6,99,146,117,47,4,0,43,11,47,26,0,Matches,c77a8043
469,Riqui Puig,es ESP,MF,Barcelona,21,1999,5.4,5,3,1,4,0,0,7,0.0,7,89,21,23.6,12,52,25,1,0,0,1,5,10,0,0,Matches,f090a37a
470,Yacine Qasmi,ma MAR,MF,Rayo Vallecano,30,1991,0.0,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,Matches,3b3cbebb
471,Quini,es ESP,DF,Granada,31,1989,25.6,88,54,55,25,8,37,72,51.4,35,399,139,34.8,208,155,36,53,14,0,39,54,142,65,0,Matches,7a538238
472,Dani Raba,es ESP,MFFW,Villarreal,25,1995,1.0,1,1,0,1,0,0,1,0.0,1,16,3,18.8,4,6,6,1,0,0,1,2,3,2,0,Matches,ea6a7ab4
473,Dani Raba,es ESP,MFFW,Granada,25,1995,0.3,2,0,1,0,1,2,3,66.7,1,7,0,0.0,3,2,2,1,0,0,1,2,4,0,0,Matches,ea6a7ab4
474,Uroš Račić,rs SRB,MF,Valencia,23,1998,13.4,33,25,10,20,3,12,30,40.0,18,319,97,30.4,105,176,38,25,7,0,18,20,53,29,0,Matches,faed84db
475,Nemanja Radoja,rs SRB,MF,Levante,28,1993,13.5,20,14,7,11,2,7,11,63.6,4,208,48,23.1,73,110,25,26,10,0,16,17,37,21,1,Matches,b5dd3469
476,Rafinha,br BRA,MFFW,Real Sociedad,28,1993,11.7,45,27,18,16,11,14,26,53.8,12,285,80,28.1,77,147,61,25,2,0,23,22,67,5,0,Matches,0c2ac3cb
477,Antonio Raillo,es ESP,DF,Mallorca,29,1991,17.0,21,12,17,3,1,5,8,62.5,3,147,54,36.7,89,48,10,28,15,0,13,27,48,83,1,Matches,b857bd29
478,Ivan Rakitić,hr CRO,MF,Sevilla,33,1988,24.2,40,27,13,21,6,17,38,44.7,21,364,102,28.0,77,193,94,47,10,0,37,26,66,35,1,Matches,89f951b5
479,Jonás Ramalho,es ESP,DF,Osasuna,28,1993,2.7,3,3,2,1,0,2,3,66.7,1,28,11,39.3,7,15,6,7,1,0,6,10,13,9,0,Matches,be3a0121
480,Sandro Ramírez,es ESP,FW,Getafe,26,1995,16.2,12,7,2,6,4,2,10,20.0,8,251,59,23.5,28,117,106,15,4,0,11,5,17,2,0,Matches,833fb62e
481,Raúl,es ESP,FW,Betis,20,2000,0.0,0,0,0,0,0,0,0,,0,2,1,50.0,0,2,0,0,0,0,0,0,0,0,0,Matches,18f0a9f0
482,Lluís Recasens,es ESP,DF,Espanyol,19,2002,0.5,2,1,2,0,0,0,1,0.0,1,6,2,33.3,5,1,0,0,0,0,0,1,3,3,0,Matches,c31ea173
483,Manolo Reina,es ESP,GK,Mallorca,36,1985,21.0,0,0,0,0,0,0,0,,0,2,1,50.0,2,0,0,0,0,0,0,0,0,0,0,Matches,605eb473
484,Karim Rekik,nl NED,DF,Sevilla,26,1994,12.2,19,13,9,9,1,6,11,54.5,5,120,49,40.8,53,51,16,15,6,0,9,15,34,34,0,Matches,3376a776
485,Álex Remiro,es ESP,GK,Real Sociedad,26,1995,35.0,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,2,3,Matches,374ee424
486,Nico Ribaudo,es ESP,MFFW,Espanyol,20,2001,12.4,20,15,11,8,1,7,26,26.9,19,183,50,27.3,77,69,37,10,2,0,8,9,29,7,0,Matches,ce8039aa
487,Diego Rico,es ESP,DF,Real Sociedad,28,1993,18.3,47,27,26,17,4,15,40,37.5,25,281,94,33.5,121,116,44,53,6,0,47,48,95,44,0,Matches,d9ba39fc
488,Sergio Rico,es ESP,GK,Mallorca,27,1993,14.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,Matches,5f0241b2
489,Luis Rioja,es ESP,FWMF,Alavés,27,1993,34.6,31,17,11,11,9,11,57,19.3,46,429,109,25.4,96,200,133,39,1,0,38,48,79,25,0,Matches,eb3dd471
490,Rober,es ESP,DF,Levante,26,1995,22.3,45,28,31,11,3,24,36,66.7,12,260,95,36.5,142,95,23,35,17,0,18,56,101,98,1,Matches,c00097d2
491,Sergi Roberto,es ESP,MFDF,Barcelona,29,1992,4.4,10,6,4,3,3,2,5,40.0,3,41,11,26.8,9,20,12,3,0,0,3,2,12,4,0,Matches,335fa267
492,Rubén Rochina,es ESP,MFFW,Granada,30,1991,8.3,25,12,9,11,5,9,29,31.0,20,179,41,22.9,44,97,38,13,1,0,12,12,37,4,0,Matches,ecd8c01e
493,Enzo Roco,cl CHI,DF,Elche,28,1992,28.4,40,23,26,13,1,12,31,38.7,19,283,92,32.5,178,95,10,58,31,1,27,51,91,139,4,Matches,37f827ec
