,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,,-additional
494,Rodrigo,es ESP,FW,Betis,21,2000,9.8,10,7,5,3,2,2,14,14.3,12,143,36,25.2,38,68,37,16,0,0,16,3,13,4,0,Matches,85bed4ee
495,Kévin Rodrigues,pt POR,DFFW,Rayo Vallecano,27,1994,4.8,16,12,9,6,1,4,11,36.4,7,88,37,42.0,38,39,11,11,1,0,10,10,26,4,0,Matches,f1bed920
496,Ángel Rodríguez,es ESP,FW,Mallorca,34,1987,17.2,23,13,8,11,4,2,11,18.2,9,307,67,21.8,46,155,106,14,1,0,13,5,28,14,0,Matches,8cfc2f69
497,Óscar Rodríguez Arnaiz,es ESP,MFFW,Getafe,23,1998,10.5,17,12,6,11,0,6,11,54.5,5,134,31,23.1,30,77,27,11,1,0,10,23,40,6,0,Matches,19709006
498,Óscar Rodríguez Arnaiz,es ESP,FWMF,Sevilla,23,1998,4.6,10,9,2,4,4,2,4,50.0,2,61,17,27.9,10,37,14,5,0,0,5,9,19,5,0,Matches,19709006
499,Dani Rodríguez,es ESP,MFFW,Mallorca,33,1988,31.5,48,38,19,19,10,14,42,33.3,28,636,171,26.9,140,335,161,36,3,0,33,34,82,19,0,Matches,70f8e0bd
500,Guido Rodríguez,ar ARG,MF,Betis,27,1994,28.1,90,57,46,40,4,40,85,47.1,45,636,173,27.2,237,345,54,61,12,0,49,50,140,58,0,Matches,34e393f2
501,Rodrygo,br BRA,FW,Real Madrid,20,2001,16.9,20,15,9,5,6,3,17,17.6,14,293,70,23.9,68,121,104,25,0,0,25,18,38,5,0,Matches,8f5e92a6
502,Leonardo Román,es ESP,GK,Mallorca,21,2000,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,924ff27e
503,Iván Romero,es ESP,FW,Sevilla,20,2001,2.0,1,1,0,1,0,0,0,,0,53,15,28.3,2,19,32,2,0,0,2,3,4,0,0,Matches,2fbe6af0
504,Unai Ropero,es ESP,MF,Alavés,19,2001,0.1,0,0,0,0,0,0,0,,0,6,1,16.7,1,4,1,0,0,0,0,0,0,0,0,Matches,7868c973
505,Rubén,es ESP,DF,Espanyol,20,2001,1.7,4,1,2,2,0,2,5,40.0,3,19,3,15.8,12,5,2,3,0,0,3,2,6,5,0,Matches,35d4f151
506,Aitor Ruibal,es ESP,FWDF,Betis,25,1996,9.5,24,15,14,5,5,9,31,29.0,22,198,53,26.8,65,83,50,14,0,0,14,16,40,4,0,Matches,a55d8df5
507,Isma Ruiz,es ESP,MF,Granada,20,2001,3.1,3,1,3,0,0,3,8,37.5,5,76,27,35.5,40,32,4,7,3,0,4,7,10,3,0,Matches,6e36226f
508,Víctor Ruiz,es ESP,DF,Betis,32,1989,15.8,11,6,5,4,2,4,6,66.7,2,90,33,36.7,42,42,6,29,15,0,14,42,53,72,2,Matches,b3dc6eca
509,Gerónimo Rulli,ar ARG,GK,Villarreal,29,1992,32.0,0,0,0,0,0,0,4,0.0,4,6,1,16.7,6,0,0,0,0,0,0,0,0,0,4,Matches,625c144a
510,Franco Russo,ar ARG,DF,Mallorca,26,1994,16.3,21,13,13,7,1,5,16,31.3,11,133,42,31.6,75,49,9,32,14,0,18,40,61,75,2,Matches,b75ac54b
511,Mathew Ryan,au AUS,GK,Real Sociedad,29,1992,3.0,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0,Matches,4535e4bb
512,Youssouf Sabaly,sn SEN,DF,Betis,28,1993,8.8,12,7,12,0,0,6,12,50.0,6,81,28,34.6,44,19,18,23,4,0,19,19,31,15,1,Matches,fbbb9269
513,Salvi,es ESP,MFFW,Cádiz,30,1991,15.5,18,10,7,9,2,3,16,18.8,13,241,54,22.4,57,120,64,22,2,0,20,8,26,21,0,Matches,405f267a
514,Fede San Emeterio,es ESP,MF,Cádiz,24,1997,9.2,19,12,9,10,0,7,16,43.8,9,219,69,31.5,81,117,21,4,0,0,4,8,27,12,0,Matches,efecd633
515,Oihan Sancet,es ESP,FW,Athletic Club,21,2000,15.8,18,11,3,10,5,4,7,57.1,3,270,77,28.5,20,110,140,9,1,0,8,7,25,11,0,Matches,bdb624a3
516,Antonio Sánchez,es ESP,MFFW,Mallorca,24,1997,18.0,55,28,23,23,9,22,45,48.9,23,466,115,24.7,137,238,91,42,4,0,38,39,94,32,1,Matches,a254bbe0
517,Germán Sánchez,es ESP,DF,Granada,34,1986,25.5,30,16,21,9,0,15,28,53.6,13,172,66,38.4,94,74,4,32,16,1,16,36,66,167,0,Matches,ea9b2ef9
518,Juan Sánchez,es ESP,MF,Sevilla,17,2003,0.1,1,1,1,0,0,0,1,0.0,1,5,1,20.0,4,0,1,1,0,0,1,0,1,0,0,Matches,ff4f78e1
519,Manuel Sánchez,es ESP,DF,Osasuna,20,2000,25.1,71,40,39,19,13,42,88,47.7,46,544,148,27.2,195,239,110,41,4,0,37,33,104,41,0,Matches,ffacd3d5
520,Oier Sanjurjo,es ESP,MF,Osasuna,35,1986,8.4,13,10,5,6,2,5,20,25.0,15,164,41,25.0,49,92,23,9,4,0,5,2,15,10,0,Matches,466824fb
521,Jesús Santiago,es ESP,MF,Valencia,17,2004,0.9,2,1,0,2,0,0,1,0.0,1,25,5,20.0,7,12,6,1,0,0,1,0,2,1,0,Matches,bc49fd34
522,Sergio Santos,es ESP,DF,Real Madrid,20,2001,0.1,0,0,0,0,0,0,0,,0,1,1,100.0,0,1,0,0,0,0,0,0,0,0,0,Matches,cf59e05f
523,Alvaro Sanz,es ESP,MF,Barcelona,20,2001,0.3,0,0,0,0,0,0,0,,0,8,2,25.0,1,5,2,0,0,0,0,1,1,0,0,Matches,eaefa2d0
524,Marcelo Saracchi,uy URU,DF,Levante,23,1998,2.1,6,3,5,0,1,2,3,66.7,1,30,9,30.0,12,13,5,5,0,0,5,4,10,6,0,Matches,1c96ad85
525,Joan Sastre Vanrell,es ESP,DF,Mallorca,24,1997,2.9,6,4,4,1,1,1,4,25.0,3,30,13,43.3,17,11,2,1,0,0,1,7,13,14,0,Matches,f9acf8bf
526,Esteban Saveljich,me MNE,DF,Rayo Vallecano,30,1991,18.9,20,12,12,8,0,7,12,58.3,5,131,49,37.4,66,63,2,28,12,0,16,22,42,94,0,Matches,79f2a5f5
527,Stefan Savić,me MNE,DF,Atlético Madrid,30,1991,27.1,43,14,29,12,2,21,37,56.8,16,221,70,31.7,118,86,17,38,13,0,25,37,80,102,1,Matches,f6ac68c1
528,Valentino Scotta,es ESP,DF,Sevilla,19,2001,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,Matches,98529579
529,Aleksandar Sedlar,rs SRB,DFMF,Mallorca,29,1991,4.5,4,3,4,0,0,2,4,50.0,2,33,10,30.3,18,15,0,7,5,0,2,6,10,19,0,Matches,a35134ae
530,Javier Serrano,es ESP,MF,Atlético Madrid,18,2003,0.8,2,1,1,1,0,0,3,0.0,3,28,8,28.6,8,20,0,0,0,0,0,0,2,1,0,Matches,0a8fd9cb
531,Nicolás Serrano,es ESP,MF,Athletic Club,18,2003,3.5,9,7,2,5,2,4,10,40.0,6,98,22,22.4,19,49,30,10,1,0,9,6,15,1,0,Matches,2ad0e5e5
532,Salva Sevilla,es ESP,MF,Mallorca,37,1984,16.7,19,14,7,11,1,5,18,27.8,13,176,58,33.0,72,81,23,22,8,1,14,21,40,14,0,Matches,75bd85ea
533,David Silva,es ESP,MF,Real Sociedad,35,1986,19.1,33,28,11,18,4,5,22,22.7,17,316,101,32.0,71,161,84,19,4,0,15,15,48,11,0,Matches,e2716bd0
534,Jonathan Silva,ar ARG,DFMF,Getafe,27,1994,2.5,8,2,4,2,2,2,8,25.0,6,59,13,22.0,16,25,18,8,0,0,8,5,13,7,0,Matches,f2308b33
535,Rui Silva,pt POR,GK,Betis,27,1994,21.8,0,0,0,0,0,0,2,0.0,2,2,0,0.0,2,0,0,0,0,0,0,0,0,1,2,Matches,ea83bfa6
536,Giuliano Simeone,ar ARG,DF,Atlético Madrid,18,2002,0.0,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,Matches,a6536561
537,Unai Simón,es ESP,GK,Athletic Club,24,1997,34.0,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,0,2,Matches,5dcf3e90
538,Antonio Sivera,es ESP,GK,Alavés,24,1996,3.1,0,0,0,0,0,0,2,0.0,2,3,0,0.0,3,0,0,0,0,0,0,0,0,0,0,Matches,9970da54
539,Rubén Sobrino,es ESP,FWMF,Cádiz,29,1992,20.7,29,18,16,9,4,3,28,10.7,25,453,103,22.7,110,228,115,27,2,0,25,28,57,19,0,Matches,19b776e9
540,Rubén Sobrino,es ESP,MF,Valencia,29,1992,0.2,1,0,1,0,0,0,0,,0,8,0,0.0,4,3,1,1,0,0,1,0,1,1,0,Matches,19b776e9
541,Alex Sola,es ESP,DFFW,Real Sociedad,22,1999,0.5,1,1,1,0,0,1,2,50.0,1,6,1,16.7,3,2,1,3,0,0,3,1,2,4,0,Matches,5fa714d5
542,Augusto Solari,ar ARG,MFDF,Celta Vigo,29,1992,7.9,27,19,10,11,6,9,24,37.5,15,258,73,28.3,80,123,55,16,5,0,11,15,42,14,0,Matches,3ca6106c
543,Roberto Soldado,es ESP,FW,Levante,36,1985,7.4,5,2,0,2,3,2,5,40.0,3,79,20,25.3,2,27,50,6,0,0,6,3,8,8,0,Matches,9d66fbe3
544,Carlos Soler,es ESP,MF,Valencia,24,1997,27.5,29,19,11,13,5,8,34,23.5,26,475,138,29.1,112,261,102,30,5,0,25,18,47,35,0,Matches,fed17f5a
545,Son,es ESP,DF,Levante,27,1994,21.9,27,15,15,7,5,16,34,47.1,18,204,61,29.9,95,58,51,33,5,1,28,36,63,43,0,Matches,037dbd30
546,David Soria,es ESP,GK,Getafe,28,1993,37.9,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,0,1,Matches,8f8c6934
547,Alexander Sørloth,no NOR,FW,Real Sociedad,25,1995,19.6,25,15,5,9,11,6,17,35.3,11,345,84,24.3,37,147,161,13,1,0,12,7,32,14,0,Matches,e92cd3f7
548,Alberto Soro,es ESP,MFFW,Granada,22,1999,6.4,15,12,4,7,4,3,9,33.3,6,135,54,40.0,40,67,28,25,2,1,23,7,22,5,0,Matches,452c3055
549,Hugo Sotelo,es ESP,MF,Celta Vigo,17,2003,0.0,0,0,0,0,0,0,0,,0,3,2,66.7,0,3,0,0,0,0,0,0,0,0,0,Matches,3aa74860
550,Damián Suárez,uy URU,DF,Getafe,33,1988,30.1,77,50,38,29,10,43,95,45.3,52,522,159,30.5,186,245,91,60,5,0,55,67,144,37,0,Matches,ba5004e1
551,Denis Suárez,es ESP,MF,Celta Vigo,27,1994,31.3,65,38,18,39,8,23,76,30.3,53,652,182,27.9,153,370,129,40,6,0,34,21,86,14,0,Matches,12c50af5
552,Luis Suárez,uy URU,FW,Atlético Madrid,34,1987,20.4,8,4,1,4,3,3,10,30.0,7,176,45,25.6,15,82,79,7,2,0,5,3,11,14,0,Matches,a6154613
553,Mario Suárez,es ESP,DF,Rayo Vallecano,34,1987,7.9,8,4,6,2,0,5,14,35.7,9,59,15,25.4,37,20,2,8,4,0,4,18,26,55,0,Matches,7106f0a0
554,Suso,es ESP,FW,Sevilla,27,1993,4.3,5,2,1,4,0,2,7,28.6,5,45,13,28.9,9,28,8,6,0,0,6,1,6,0,0,Matches,4e219ad2
555,Mamadou Sylla,sn SEN,FWMF,Rayo Vallecano,27,1994,2.8,3,2,1,2,0,0,1,0.0,1,48,16,33.3,7,17,24,2,1,0,1,3,6,3,0,Matches,e5ec95f8
556,Mamadou Sylla,sn SEN,FW,Alavés,27,1994,4.4,4,3,0,2,2,2,3,66.7,1,90,25,27.8,5,51,34,0,0,0,0,1,5,4,0,Matches,e5ec95f8
557,Tachi,es ESP,DF,Alavés,23,1997,2.7,5,3,3,2,0,5,9,55.6,4,28,11,39.3,14,12,2,5,3,0,2,5,10,15,0,Matches,8b625720
558,Renato Tapia,pe PER,MF,Celta Vigo,26,1995,15.7,56,42,18,35,3,13,41,31.7,28,327,106,32.4,112,186,29,36,6,0,30,36,92,36,1,Matches,34269bdf
559,Cristian Tello,es ESP,FWMF,Betis,29,1991,9.1,15,8,7,5,3,11,28,39.3,17,173,39,22.5,47,77,49,14,0,0,14,11,26,6,0,Matches,72a99e38
560,Nahuel Tenaglia,ar ARG,DF,Alavés,25,1996,11.9,39,23,30,6,3,17,31,54.8,14,189,52,27.5,99,72,18,21,3,0,18,34,73,45,1,Matches,66654daa
561,Marc Tenas,es ESP,FWMF,Alavés,20,2001,0.6,2,1,2,0,0,1,1,100.0,0,23,8,34.8,3,13,7,1,0,0,1,0,2,0,0,Matches,1c5d79e2
562,Marc-André ter Stegen,de GER,GK,Barcelona,29,1992,35.0,0,0,0,0,0,0,2,0.0,2,3,2,66.7,3,0,0,0,0,0,0,0,0,0,4,Matches,6f51e382
563,David Timor,es ESP,MF,Getafe,31,1989,3.8,1,0,0,1,0,1,3,33.3,2,37,5,13.5,8,22,7,5,3,0,2,4,5,7,1,Matches,174651c8
564,Raúl de Tomás,es ESP,FW,Espanyol,26,1994,32.4,17,6,6,8,3,5,14,35.7,9,286,55,19.2,45,145,96,27,6,0,21,9,26,39,0,Matches,02ef8778
565,Raúl Torrente,es ESP,DF,Granada,19,2001,14.2,38,21,25,12,1,15,24,62.5,9,179,57,31.8,113,65,1,21,11,0,10,19,57,69,0,Matches,4d753a3f
566,Ferrán Torres,es ESP,FW,Barcelona,21,2000,15.7,9,5,4,2,3,4,11,36.4,7,189,55,29.1,21,85,83,12,3,0,9,8,17,6,0,Matches,9e1035f8
567,Óliver Torres,es ESP,MFFW,Sevilla,26,1994,11.2,20,11,5,12,3,5,23,21.7,18,274,64,23.4,59,149,66,15,1,0,14,9,29,5,0,Matches,58a9a4d9
568,Pau Torres,es ESP,DF,Villarreal,24,1997,31.7,28,14,21,6,1,11,21,52.4,10,194,66,34.0,96,86,12,43,25,0,18,44,72,120,2,Matches,532e1e4f
569,Roberto Torres,es ESP,MFFW,Osasuna,32,1989,9.0,6,3,2,2,2,3,11,27.3,8,102,20,19.6,26,44,32,11,0,0,11,12,18,7,0,Matches,d733aa38
570,Lucas Torró,es ESP,MF,Osasuna,27,1994,30.3,84,52,31,46,7,39,68,57.4,29,495,152,30.7,147,284,64,56,10,0,46,73,157,80,0,Matches,0e4fef6e
571,Adama Traoré,es ESP,FWDF,Barcelona,25,1996,4.2,3,0,0,2,1,1,4,25.0,3,39,9,23.1,8,12,19,5,1,0,4,5,8,1,0,Matches,9a28eba4
572,Óscar Trejo,ar ARG,MF,Rayo Vallecano,33,1988,22.3,43,31,13,19,11,14,42,33.3,28,569,145,25.5,106,300,163,27,1,0,26,17,60,14,0,Matches,fc647b34
573,Manu Trigueros,es ESP,MFFW,Villarreal,29,1991,24.2,43,26,17,19,7,20,66,30.3,46,488,115,23.6,129,258,101,26,3,0,23,12,55,15,0,Matches,963829d0
574,Kieran Trippier,eng ENG,DF,Atlético Madrid,30,1990,10.8,26,13,14,8,4,10,22,45.5,12,134,36,26.9,54,53,27,18,1,0,17,13,39,15,1,Matches,21512407
575,Beñat Turrientes,es ESP,MF,Real Sociedad,19,2002,2.3,2,1,0,1,1,0,5,0.0,5,38,13,34.2,8,19,11,2,0,0,2,2,4,4,0,Matches,068f4dec
576,Samuel Umtiti,fr FRA,DF,Barcelona,27,1993,1.0,2,2,1,1,0,2,3,66.7,1,7,5,71.4,4,3,0,2,1,0,1,1,3,2,0,Matches,3eed9821
577,Enes Ünal,tr TUR,FW,Getafe,24,1997,31.1,34,18,2,17,15,7,34,20.6,27,758,171,22.6,44,405,309,31,6,0,25,7,41,32,0,Matches,f8eca1b6
578,Myrto Uzuni,al ALB,MFFW,Granada,26,1995,9.5,13,9,10,2,1,2,6,33.3,4,199,50,25.1,57,75,67,19,2,0,17,15,28,5,0,Matches,01da7812
579,Álvaro Vadillo,es ESP,MFDF,Espanyol,26,1994,0.1,1,0,1,0,0,0,1,0.0,1,6,0,0.0,5,0,1,1,0,0,1,0,1,1,0,Matches,61b62b33
580,Óscar Valentín,es ESP,MF,Rayo Vallecano,26,1994,28.5,119,66,57,54,8,53,122,43.4,69,761,263,34.6,280,426,55,49,11,1,38,82,201,49,0,Matches,592f3158
581,Germán Valera,es ESP,FWMF,Real Sociedad,19,2002,0.6,3,1,2,1,0,1,1,100.0,0,14,5,35.7,6,4,4,1,0,0,1,0,3,1,0,Matches,84f55b4a
582,Martin Valjent,sk SVK,DF,Mallorca,25,1995,35.3,34,18,20,13,1,13,27,48.1,14,230,75,32.6,132,89,9,66,31,1,35,56,90,178,1,Matches,f2c6ac01
583,Jesús Vallejo,es ESP,DF,Real Madrid,24,1997,3.8,8,7,8,0,0,7,9,77.8,2,47,17,36.2,34,11,2,15,8,0,7,5,13,15,0,Matches,c2111b45
584,Manu Vallejo,es ESP,FWMF,Valencia,24,1997,1.1,3,2,1,1,1,0,1,0.0,1,33,9,27.3,7,15,11,1,0,0,1,0,3,1,0,Matches,0bc4e720
585,Manu Vallejo,es ESP,MFFW,Alavés,24,1997,4.1,8,4,1,6,1,1,8,12.5,7,123,38,30.9,20,63,40,5,0,0,5,7,15,3,0,Matches,0bc4e720
586,Federico Valverde,uy URU,MF,Real Madrid,23,1998,20.4,33,21,7,18,8,9,30,30.0,21,303,101,33.3,76,154,73,24,4,0,20,41,74,16,0,Matches,0959c2a2
587,José Luis García Vayá,es ESP,MF,Levante,22,1998,22.4,56,36,19,30,7,22,40,55.0,18,445,126,28.3,161,232,52,36,5,0,31,40,96,32,0,Matches,27dc1378
588,Jesus Vazquez,es ESP,DF,Valencia,18,2003,9.0,27,21,14,7,6,9,20,45.0,11,165,57,34.5,68,58,39,18,3,0,15,15,42,19,0,Matches,106c142c
589,Kevin Vázquez,es ESP,DF,Celta Vigo,28,1993,14.8,41,24,21,15,5,17,29,58.6,12,186,66,35.5,77,71,38,37,8,0,29,39,80,32,0,Matches,ee923664
590,Lucas Vázquez,es ESP,DF,Real Madrid,30,1991,20.4,48,31,31,9,8,22,39,56.4,17,294,95,32.3,136,95,63,44,7,0,37,29,77,28,1,Matches,fd51b456
591,Gabriel Veiga,es ESP,MF,Celta Vigo,19,2002,1.2,4,3,1,1,2,2,9,22.2,7,49,17,34.7,13,22,14,5,0,0,5,3,7,2,0,Matches,35a6e5c7
592,Unai Vencedor Paris,es ESP,MF,Athletic Club,20,2000,26.5,30,19,11,12,7,8,37,21.6,29,421,104,24.7,111,233,77,45,16,0,29,25,55,32,0,Matches,4112ace5
593,Gonzalo Verdú,es ESP,DF,Elche,32,1988,15.5,23,17,19,3,1,9,15,60.0,6,127,36,28.3,84,37,6,29,16,0,13,23,46,71,1,Matches,1c2c55fc
594,Mikel Vesga,es ESP,MF,Athletic Club,28,1993,15.1,24,13,5,17,2,8,22,36.4,14,281,81,28.8,69,169,43,29,6,0,23,28,52,41,0,Matches,b0fce72c
595,Rúben Vezo,pt POR,DF,Levante,27,1994,26.9,57,33,38,17,2,21,36,58.3,15,232,72,31.0,153,71,8,52,25,0,27,45,102,107,1,Matches,c67cd65c
596,Aleix Vidal,es ESP,DFMF,Espanyol,31,1989,21.1,34,27,22,7,5,17,41,41.5,24,226,67,29.6,114,71,41,39,7,0,32,51,85,29,1,Matches,04965583
597,Nacho Vidal,es ESP,DF,Osasuna,26,1995,32.2,76,43,46,21,9,39,87,44.8,48,446,128,28.7,207,150,89,81,14,0,67,59,135,78,0,Matches,3a9c4b7b
598,Dídac Vilà,es ESP,DFMF,Espanyol,32,1989,2.3,5,2,1,4,0,2,6,33.3,4,38,11,28.9,14,15,9,2,1,0,1,5,10,9,0,Matches,bad38a94
599,Tonny Vilhena,nl NED,MFFW,Espanyol,26,1995,10.3,16,7,7,8,1,5,17,29.4,12,195,44,22.6,73,80,42,19,3,0,16,12,28,15,0,Matches,c7069d87
600,Daniel Villahermosa,es ESP,MF,Espanyol,20,2001,0.3,0,0,0,0,0,0,0,,0,2,0,0.0,0,1,1,0,0,0,0,0,0,1,0,Matches,de903ae2
601,Asier Villalibre,es ESP,FW,Athletic Club,23,1997,6.1,4,3,2,1,1,2,4,50.0,2,100,27,27.0,5,38,57,7,1,0,6,0,4,6,0,Matches,57be54ec
602,Gonzalo Villar,es ESP,MF,Getafe,23,1998,3.3,7,5,4,2,1,3,7,42.9,4,68,21,30.9,26,34,8,3,1,0,2,3,10,5,0,Matches,bdc74a8f
603,Vitolo,es ESP,MFFW,Getafe,31,1989,2.5,5,1,1,3,1,2,7,28.6,5,56,16,28.6,13,29,14,1,0,0,1,1,6,1,0,Matches,db750822
604,Daniel Vivian,es ESP,DF,Athletic Club,22,1999,22.1,34,24,22,9,3,17,31,54.8,14,167,65,38.9,88,73,6,33,14,0,19,38,72,121,1,Matches,ab7bf91d
605,Šime Vrsaljko,hr CRO,DF,Atlético Madrid,29,1992,10.2,32,19,15,13,4,16,24,66.7,8,138,44,31.9,64,52,22,24,4,0,20,12,44,29,0,Matches,46a8347f
606,Nikola Vukčević,me MNE,MF,Levante,29,1991,1.3,4,2,3,1,0,1,3,33.3,2,32,12,37.5,11,19,2,2,0,0,2,4,8,3,0,Matches,4442fbcd
607,Daniel Wass,dk DEN,MF,Valencia,32,1989,17.6,29,22,10,18,1,7,25,28.0,18,242,54,22.3,58,148,36,22,2,0,20,16,45,21,0,Matches,d83bbc54
608,Daniel Wass,dk DEN,DF,Atlético Madrid,32,1989,0.5,1,0,1,0,0,1,1,100.0,0,8,5,62.5,2,2,4,0,0,0,0,1,2,3,0,Matches,d83bbc54
609,Iñaki Williams,es ESP,FW,Athletic Club,27,1994,30.9,17,11,2,6,9,5,13,38.5,8,432,115,26.6,15,162,255,17,4,0,13,4,21,22,0,Matches,6a99e0b1
610,Nico Williams,es ESP,MF,Athletic Club,19,2002,14.9,23,15,6,8,9,6,29,20.7,23,332,83,25.0,68,146,118,24,3,0,21,12,35,4,0,Matches,afdc14d7
611,Okay Yokuşlu,tr TUR,DFMF,Getafe,27,1994,5.2,9,7,7,2,0,1,2,50.0,1,40,16,40.0,22,15,3,6,4,0,2,6,15,20,0,Matches,e49ce451
612,Okay Yokuşlu,tr TUR,DFMF,Celta Vigo,27,1994,1.6,3,2,1,1,1,1,2,50.0,1,19,9,47.4,9,8,2,2,1,0,1,5,8,7,0,Matches,e49ce451
613,Joseba Zaldúa,es ESP,DF,Real Sociedad,29,1992,13.0,38,22,25,10,3,16,24,66.7,8,171,42,24.6,90,57,24,29,5,1,24,12,50,37,0,Matches,5ca20b7a
614,Oier Zarraga,es ESP,MF,Athletic Club,22,1999,13.0,16,9,5,9,2,4,19,21.1,15,219,45,20.5,52,112,55,21,11,0,10,18,34,8,0,Matches,968a1c2f
615,Luca Zidane,fr FRA,GKMF,Rayo Vallecano,23,1998,7.2,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,0,1,Matches,c818c4d9
616,Igor Zubeldia,es ESP,DF,Real Sociedad,24,1997,18.3,26,15,17,9,0,13,21,61.9,8,155,48,31.0,79,56,20,27,9,0,18,31,57,63,0,Matches,5c7845f6
617,Martín Zubimendi,es ESP,MF,Real Sociedad,22,1999,28.8,61,32,27,27,7,22,40,55.0,18,394,129,32.7,132,216,46,39,14,0,25,50,111,64,0,Matches,3ee0dd59
