,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,,-additional
246,Mario Hermoso,es ESP,DF,Atlético Madrid,26,1995,20.7,1125,1309,85.9,23019,8169,430,461,93.3,489,538,90.9,195,281,69.4,1,0.6,+0.4,8,90,11,2,84,Matches,555f3a0b
247,Aridane Hernández,gq EQG,DF,Osasuna,32,1989,12.9,434,534,81.3,10180,3316,91,111,82.0,238,274,86.9,98,141,69.5,0,0.1,-0.1,2,28,0,0,32,Matches,132ac341
248,Luis Hernández,es ESP,DF,Cádiz,32,1989,15.2,622,781,79.6,14972,5493,140,158,88.6,330,360,91.7,150,254,59.1,0,0.1,-0.1,4,45,3,0,51,Matches,02d2c436
249,Mario Hernández,es ESP,DFFW,Rayo Vallecano,22,1999,4.4,141,206,68.4,2553,1260,61,70,87.1,63,84,75.0,14,45,31.1,0,0.0,0.0,2,13,5,1,13,Matches,90162357
250,Héctor Herrera,mx MEX,MF,Atlético Madrid,31,1990,9.5,555,650,85.4,10196,3059,258,278,92.8,210,239,87.9,70,104,67.3,0,0.4,-0.4,9,56,8,3,49,Matches,a8542814
251,Sergio Herrera,es ESP,GK,Osasuna,28,1993,36.0,657,1147,57.3,31527,25328,34,35,97.1,160,164,97.6,462,945,48.9,0,0.0,0.0,1,62,0,0,0,Matches,a4995f48
252,Yangel Herrera,ve VEN,MF,Espanyol,23,1998,18.3,717,858,83.6,12080,3415,346,398,86.9,295,348,84.8,58,78,74.4,1,0.8,+0.2,12,64,6,1,56,Matches,e778654a
253,Matthew Hoppe,us USA,FW,Mallorca,20,2001,1.5,26,36,72.2,348,26,18,20,90.0,6,10,60.0,1,1,100.0,1,0.2,+0.8,3,1,0,0,0,Matches,1bc432b7
254,Robert Ibáñez,es ESP,MF,Osasuna,28,1993,1.0,34,41,82.9,515,195,17,20,85.0,10,12,83.3,2,2,100.0,0,0.2,-0.2,2,2,3,0,7,Matches,c7429db3
255,Vicente Iborra,es ESP,MF,Villarreal,33,1988,11.5,548,631,86.8,10402,2138,217,236,91.9,255,289,88.2,72,87,82.8,1,0.6,+0.4,2,42,3,0,37,Matches,ad1ffcfd
256,Oussama Idrissi,ma MAR,FWMF,Sevilla,25,1996,1.4,40,50,80.0,753,85,16,20,80.0,20,25,80.0,4,5,80.0,0,0.1,-0.1,1,0,2,0,5,Matches,34caa4b3
257,Oussama Idrissi,ma MAR,MF,Cádiz,25,1996,10.0,291,388,75.0,5385,1373,139,165,84.2,106,131,80.9,44,74,59.5,1,2.0,-1.0,22,12,16,5,32,Matches,34caa4b3
258,Iglesias,es ESP,DF,Getafe,23,1998,8.0,178,342,52.0,4261,2287,57,73,78.1,63,110,57.3,55,140,39.3,1,1.0,0.0,8,14,8,4,22,Matches,974322dc
259,Borja Iglesias,es ESP,FW,Betis,28,1993,17.5,242,340,71.2,3672,542,137,180,76.1,70,92,76.1,19,34,55.9,0,3.1,-3.1,16,8,12,1,18,Matches,75645f0e
260,Asier Illarramendi,es ESP,MF,Real Sociedad,31,1990,4.2,251,282,89.0,4349,1018,116,122,95.1,100,109,91.7,26,35,74.3,0,0.2,-0.2,4,15,2,0,19,Matches,5ce0b5ba
261,Nikita Iosifov,ru RUS,MF,Villarreal,20,2001,0.0,1,3,33.3,10,0,1,1,100.0,0,2,0.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches,4c2fa917
262,Alexander Isak,se SWE,FW,Real Sociedad,21,1999,23.8,332,455,73.0,4761,948,201,247,81.4,96,129,74.4,19,33,57.6,2,3.0,-1.0,19,23,21,2,39,Matches,8e92be30
263,Isco,es ESP,MFFW,Real Madrid,29,1992,3.7,238,269,88.5,4287,1138,107,117,91.5,89,95,93.7,32,43,74.4,0,1.0,-1.0,9,25,6,0,24,Matches,a0b4bb3e
264,Nicolas Jackson,sn SEN,FW,Villarreal,20,2001,1.8,41,54,75.9,576,98,24,31,77.4,14,16,87.5,1,2,50.0,0,0.5,-0.5,3,2,1,0,3,Matches,9c36ed83
265,Jakub Jankto,cz CZE,DFMF,Getafe,25,1996,6.5,158,236,66.9,2889,1076,55,74,74.3,84,103,81.6,15,48,31.3,2,1.0,+1.0,4,13,5,1,22,Matches,1ea5f91c
266,Adnan Januzaj,be BEL,FWMF,Real Sociedad,26,1995,18.1,478,736,64.9,9685,3392,212,258,82.2,168,222,75.7,89,220,40.5,0,3.4,-3.4,33,54,30,12,74,Matches,4737cebe
267,Jason,es ESP,MFFW,Alavés,27,1994,7.5,119,221,53.8,2411,1031,46,61,75.4,44,67,65.7,23,76,30.3,1,1.7,-0.7,17,7,7,4,14,Matches,9038c2a1
268,Jason,es ESP,MFDF,Valencia,27,1994,0.8,24,31,77.4,535,244,8,9,88.9,10,11,90.9,6,10,60.0,0,0.1,-0.1,2,4,3,0,7,Matches,9038c2a1
269,Luis Javier Suárez,co COL,FW,Granada,23,1997,31.6,448,677,66.2,7412,1445,237,311,76.2,161,237,67.9,39,87,44.8,4,2.5,+1.5,26,26,24,9,45,Matches,eeba07f8
270,Álvaro Jiménez,es ESP,MFFW,Cádiz,26,1995,2.6,40,72,55.6,714,305,22,30,73.3,11,22,50.0,6,15,40.0,0,0.1,-0.1,2,4,4,2,8,Matches,5f5501ed
271,Joaquín,es ESP,FWMF,Betis,40,1981,5.2,210,269,78.1,3444,1046,116,130,89.2,65,81,80.2,23,45,51.1,1,1.5,-0.5,17,18,12,1,26,Matches,4c5b14d2
272,Jofre,es ESP,MFDF,Espanyol,20,2001,0.2,6,8,75.0,131,52,3,3,100.0,1,2,50.0,2,3,66.7,1,0.3,+0.7,2,0,2,2,0,Matches,030ef8d6
273,Frenkie de Jong,nl NED,MF,Barcelona,24,1997,27.5,1511,1680,89.9,27059,6209,705,759,92.9,584,640,91.3,193,227,85.0,3,3.1,-0.1,40,154,36,2,150,Matches,1bacc518
274,Luuk de Jong,nl NED,FW,Barcelona,30,1990,7.3,141,190,74.2,1830,181,92,117,78.6,34,50,68.0,5,6,83.3,0,0.2,-0.2,3,7,2,0,7,Matches,abb3bb95
275,Jens Jønsson,dk DEN,MF,Cádiz,28,1993,14.5,267,337,79.2,4590,1058,139,160,86.9,100,124,80.6,24,44,54.5,1,0.9,+0.1,7,15,5,2,16,Matches,53520a67
276,Joan Jordán,es ESP,MF,Sevilla,27,1994,27.9,1617,1842,87.8,31949,6578,655,714,91.7,666,741,89.9,262,324,80.9,1,1.5,-0.5,25,145,22,3,113,Matches,2a0c8ba4
277,Josan,es ESP,DFMF,Elche,31,1989,13.5,380,539,70.5,6616,2433,174,214,81.3,166,216,76.9,34,75,45.3,3,3.6,-0.6,21,12,22,12,35,Matches,5b28b2f6
278,Willian José,br BRA,FW,Betis,29,1991,17.8,413,531,77.8,6657,1174,220,258,85.3,126,160,78.8,39,66,59.1,4,2.8,+1.2,19,23,8,1,27,Matches,d87e2cae
279,Joselu,es ESP,FW,Alavés,31,1990,34.7,687,1122,61.2,10410,2417,411,568,72.4,214,374,57.2,43,102,42.2,4,4.0,0.0,30,67,18,4,80,Matches,6265208f
280,Josema,es ESP,DF,Elche,25,1996,2.0,36,61,59.0,742,330,12,16,75.0,18,26,69.2,6,18,33.3,0,0.1,-0.1,1,2,0,0,1,Matches,ed3f5f4c
281,Luka Jović,rs SRB,FW,Real Madrid,23,1997,4.1,54,69,78.3,852,139,32,39,82.1,15,20,75.0,4,4,100.0,3,0.8,+2.2,4,4,2,0,7,Matches,4d8cd038
282,Miguel Juan Llambrich,es ESP,DF,Espanyol,25,1996,0.8,36,49,73.5,519,134,20,25,80.0,16,21,76.2,0,2,0.0,0,0.0,0.0,0,1,0,0,1,Matches,d83f09ff
283,José Juan Macías,mx MEX,FWMF,Getafe,21,1999,2.2,30,45,66.7,427,60,18,25,72.0,11,14,78.6,1,4,25.0,0,0.0,0.0,0,3,0,0,2,Matches,1f1c8a15
284,Juanmi,es ESP,FW,Betis,28,1993,23.7,417,520,80.2,6592,1551,225,261,86.2,132,156,84.6,37,57,64.9,4,2.5,+1.5,19,19,9,4,34,Matches,84399660
285,Lago Junior,ci CIV,FWMF,Mallorca,30,1990,2.0,27,48,56.3,369,107,21,27,77.8,5,11,45.5,1,5,20.0,0,0.0,0.0,0,0,0,0,1,Matches,360d70f8
286,Vinicius Júnior,br BRA,FW,Real Madrid,21,2000,29.9,1090,1299,83.9,16332,3618,676,755,89.5,321,372,86.3,64,92,69.6,10,7.8,+2.2,69,35,67,8,111,Matches,7111d552
287,Jutglà,es ESP,FW,Barcelona,22,1999,3.3,98,121,81.0,1472,191,61,67,91.0,24,31,77.4,10,12,83.3,0,0.4,-0.4,3,4,5,2,5,Matches,2a9f6b4d
288,Lee Kangin,kr KOR,MFFW,Mallorca,20,2001,15.7,424,588,72.1,6777,1846,246,274,89.8,112,151,74.2,44,120,36.7,2,2.2,-0.2,23,27,13,2,40,Matches,8455ad90
289,Kike,es ESP,FW,Osasuna,31,1989,20.7,351,517,67.9,5539,1070,205,275,74.5,96,144,66.7,33,58,56.9,1,2.1,-1.1,20,30,17,4,34,Matches,e897d8ba
290,Koba Koindredi,fr FRA,MF,Valencia,19,2001,2.0,38,50,76.0,702,212,14,16,87.5,18,25,72.0,4,5,80.0,0,0.1,-0.1,1,3,3,0,4,Matches,3a58d075
291,Koke,es ESP,MF,Atlético Madrid,29,1992,27.9,1508,1761,85.6,26184,7784,708,754,93.9,613,690,88.8,150,249,60.2,2,1.9,+0.1,26,165,27,5,136,Matches,55126f3b
292,Luca Koleosho,ca CAN,FW,Espanyol,16,2004,0.0,1,1,100.0,11,4,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches,fc076f78
293,Geoffrey Kondogbia,cf CTA,MFDF,Atlético Madrid,28,1993,20.9,880,1008,87.3,17035,4149,379,416,91.1,341,383,89.0,139,180,77.2,2,1.0,+1.0,9,70,11,0,71,Matches,cce181df
294,Jules Koundé,fr FRA,DF,Sevilla,22,1998,30.4,1903,2124,89.6,38856,13066,665,708,93.9,922,980,94.1,296,401,73.8,1,1.9,-0.9,15,123,12,4,111,Matches,4d1666ff
295,Toni Kroos,de GER,MF,Real Madrid,31,1990,23.4,2076,2258,91.9,43854,12542,820,841,97.5,790,824,95.9,435,548,79.4,3,3.5,-0.5,50,269,41,5,208,Matches,6ce1f46f
296,Takefusa Kubo,jp JPN,FWMF,Mallorca,20,2001,17.8,363,516,70.3,5885,2113,193,243,79.4,120,169,71.0,38,67,56.7,0,2.6,-2.6,31,29,26,7,63,Matches,16aa3654
297,Víctor Laguardia,es ESP,DF,Alavés,31,1989,33.8,917,1216,75.4,24227,9453,181,226,80.1,452,530,85.3,279,443,63.0,2,0.2,+1.8,2,76,5,0,75,Matches,b7c99b9b
298,Diego Lainez,mx MEX,FW,Betis,21,2000,1.6,45,55,81.8,610,114,30,32,93.8,13,18,72.2,2,2,100.0,0,0.2,-0.2,3,3,1,0,2,Matches,bf12926c
299,Érik Lamela,ar ARG,FW,Sevilla,29,1992,11.3,409,479,85.4,6354,1338,221,249,88.8,149,167,89.2,26,33,78.8,2,1.9,+0.1,20,18,14,0,42,Matches,abe66106
300,Latasa,es ESP,FW,Real Madrid,20,2001,0.1,4,5,80.0,37,0,2,3,66.7,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches,2bea832e
301,Toni Lato,es ESP,DFMF,Valencia,23,1997,6.6,234,310,75.5,4605,1720,96,112,85.7,106,129,82.2,27,56,48.2,1,0.5,+0.5,2,21,4,2,23,Matches,8e088e04
302,Robin Le Normand,fr FRA,DF,Real Sociedad,24,1996,37.0,1888,2109,89.5,40928,9960,496,552,89.9,1019,1092,93.3,356,439,81.1,1,0.2,+0.8,3,84,4,0,89,Matches,9a64e67e
303,Jeremías Ledesma,ar ARG,GK,Cádiz,28,1993,38.0,605,1156,52.3,26578,19853,46,48,95.8,177,180,98.3,379,923,41.1,0,0.0,0.0,2,35,2,0,1,Matches,6c4776b1
304,Wu Lei,cn CHN,FWMF,Espanyol,29,1991,5.3,72,101,71.3,1077,234,41,51,80.4,23,30,76.7,4,11,36.4,0,1.0,-1.0,5,2,1,0,6,Matches,e3fabb0a
305,Florian Lejeune,fr FRA,DF,Alavés,30,1991,30.0,928,1161,79.9,25702,9089,176,200,88.0,437,502,87.1,308,442,69.7,0,0.3,-0.3,4,66,5,0,66,Matches,6eaed4eb
306,Iñigo Lekue,es ESP,DF,Athletic Club,28,1993,21.4,887,1207,73.5,16766,7774,368,415,88.7,395,503,78.5,109,248,44.0,2,2.1,-0.1,15,78,17,11,75,Matches,59b7d823
307,Thomas Lemar,fr FRA,MF,Atlético Madrid,25,1995,16.0,637,810,78.6,11003,3308,323,367,88.0,212,259,81.9,84,144,58.3,5,3.1,+1.9,32,48,35,14,74,Matches,4dbd0916
308,Ruben Lendinez,es ESP,DF,Valencia,18,2003,1.5,41,51,80.4,890,311,12,14,85.7,21,23,91.3,8,14,57.1,0,0.0,0.0,0,7,0,0,6,Matches,755da865
309,Clément Lenglet,fr FRA,DF,Barcelona,26,1995,9.2,740,815,90.8,15935,5227,208,224,92.9,389,399,97.5,138,177,78.0,1,0.6,+0.4,2,69,3,0,68,Matches,4f28a6ff
310,Javier Llabrés,,FWMF,Mallorca,,,1.5,44,63,69.8,793,132,23,28,82.1,16,23,69.6,5,10,50.0,0,0.1,-0.1,2,2,1,0,1,Matches,38b0cf42
311,Marcos Llorente,es ESP,DFMF,Atlético Madrid,26,1995,27.2,1060,1321,80.2,16938,4974,584,661,88.4,352,445,79.1,89,140,63.6,2,2.8,-0.8,25,51,26,12,69,Matches,02c15616
312,Giovani Lo Celso,ar ARG,MFFW,Villarreal,25,1996,11.0,438,539,81.3,7772,1949,198,235,84.3,168,195,86.2,54,70,77.1,1,2.2,-1.2,17,43,22,1,56,Matches,d7553721
313,Julen Lobete,es ESP,FWMF,Real Sociedad,20,2000,3.2,45,59,76.3,534,83,29,36,80.6,9,14,64.3,2,2,100.0,0,0.0,0.0,1,1,1,0,2,Matches,a952a529
314,Renan Lodi,br BRA,DF,Atlético Madrid,23,1998,13.1,502,640,78.4,8267,2309,258,292,88.4,191,233,82.0,38,79,48.1,2,1.9,+0.1,11,19,9,5,25,Matches,ed9f7cfe
315,David López,es ESP,MFDF,Espanyol,31,1989,8.3,362,422,85.8,6494,2181,144,161,89.4,173,191,90.6,36,56,64.3,0,0.4,-0.4,4,24,1,0,18,Matches,f03f284b
316,Diego López,es ESP,GK,Espanyol,39,1981,35.3,837,1143,73.2,24438,13954,165,169,97.6,367,369,99.5,302,602,50.2,0,0.0,0.0,1,8,0,0,0,Matches,73683fa9
317,Javi López,es ESP,DF,Alavés,19,2002,5.1,156,205,76.1,3113,1343,57,61,93.4,73,90,81.1,25,49,51.0,0,0.3,-0.3,4,10,4,2,14,Matches,e9ada8cf
318,Unai López,es ESP,MF,Rayo Vallecano,25,1995,12.9,667,818,81.5,13951,3229,284,303,93.7,234,266,88.0,136,218,62.4,0,1.7,-1.7,22,72,9,1,54,Matches,88050721
319,Anthony Lozano,hn HON,FWMF,Cádiz,28,1993,18.6,186,303,61.4,2727,606,116,166,69.9,45,75,60.0,16,32,50.0,2,1.0,+1.0,10,11,6,3,19,Matches,38699c72
320,Florentino Luís,pt POR,MF,Getafe,21,1999,11.0,352,438,80.4,6323,1567,153,186,82.3,141,163,86.5,44,59,74.6,1,0.3,+0.7,9,33,3,0,30,Matches,881cd6be
321,José Luis Gayà,es ESP,DF,Valencia,26,1995,20.8,643,886,72.6,12915,5236,276,316,87.3,261,341,76.5,105,210,50.0,4,2.2,+1.8,23,36,29,17,62,Matches,b05e2dbd
322,José Luis Morales,es ESP,FWMF,Levante,34,1987,30.2,518,780,66.4,9246,3024,251,313,80.2,182,259,70.3,67,139,48.2,7,6.9,+0.1,40,47,32,12,69,Matches,4a478107
323,Luismi,es ESP,FW,Sevilla,20,2001,0.1,6,9,66.7,87,56,4,5,80.0,2,3,66.7,0,0,,0,0.0,0.0,0,0,1,0,1,Matches,acf5410c
324,Andriy Lunin,ua UKR,GK,Real Madrid,22,1999,2.0,72,82,87.8,1683,769,18,18,100.0,38,40,95.0,16,24,66.7,0,0.0,0.0,0,0,0,0,0,Matches,3061e1ec
325,Darwin Machís,ve VEN,MFFW,Granada,28,1993,15.3,292,437,66.8,5678,1812,132,155,85.2,96,142,67.6,56,106,52.8,2,2.6,-0.6,19,31,19,12,33,Matches,ed6ea4d9
326,Pablo Maffeo,es ESP,DF,Mallorca,24,1997,32.7,901,1317,68.4,15683,6809,442,513,86.2,353,488,72.3,89,262,34.0,4,2.4,+1.6,24,35,32,22,69,Matches,5db04597
327,Nemanja Maksimović,rs SRB,MF,Getafe,26,1995,32.6,689,880,78.3,10920,2246,359,421,85.3,247,305,81.0,53,102,52.0,2,0.7,+1.3,20,48,7,2,41,Matches,00b28772
328,Hugo Mallo,es ESP,DF,Celta Vigo,30,1991,20.3,953,1241,76.8,16393,6411,439,493,89.0,429,523,82.0,72,180,40.0,1,1.7,-0.7,18,52,28,11,91,Matches,cb574619
329,Mickael Malsa,mq MTQ,MF,Levante,25,1995,12.7,430,534,80.5,8238,2375,181,202,89.6,187,212,88.2,55,99,55.6,2,0.9,+1.1,8,42,4,0,60,Matches,bbc19252
330,Giorgi Mamardashvili,ge GEO,GK,Valencia,20,2000,18.0,288,495,58.2,11612,8318,38,40,95.0,87,88,98.9,161,365,44.1,0,0.0,0.0,0,4,0,0,0,Matches,d4b73232
331,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,27,1994,14.4,543,668,81.3,9073,3862,251,273,91.9,245,290,84.5,35,83,42.2,0,0.1,-0.1,3,34,4,0,33,Matches,c20bdcd7
332,Aïssa Mandi,dz ALG,DF,Villarreal,29,1991,15.3,917,984,93.2,20198,6378,238,256,93.0,504,519,97.1,169,197,85.8,0,0.0,0.0,0,26,1,0,37,Matches,fbd6378b
333,Maranhão,br BRA,FWMF,Valencia,24,1996,10.8,121,193,62.7,1934,442,73,98,74.5,34,50,68.0,13,28,46.4,3,1.4,+1.6,11,10,6,0,14,Matches,ae86d473
334,Nikola Maraš,rs SRB,DF,Rayo Vallecano,25,1995,11.6,380,447,85.0,8219,2498,100,112,89.3,209,234,89.3,68,97,70.1,0,0.0,0.0,1,14,0,0,28,Matches,b9d0446f
335,Marcelo,br BRA,DF,Real Madrid,33,1988,5.8,385,468,82.3,6665,1664,202,222,91.0,147,166,88.6,34,68,50.0,2,0.6,+1.4,9,26,12,4,31,Matches,603116a7
336,Iván Marcone,ar ARG,MF,Elche,31,1990,9.0,369,435,84.8,7191,1951,144,167,86.2,156,170,91.8,58,75,77.3,0,0.0,0.0,0,19,3,1,24,Matches,b14f755d
337,Óscar de Marcos,es ESP,DF,Athletic Club,32,1989,18.7,879,1133,77.6,14897,6134,461,518,89.0,335,415,80.7,76,147,51.7,2,1.6,+0.4,17,60,17,10,72,Matches,9f323c71
338,José Mari,es ESP,MF,Cádiz,33,1987,4.3,156,192,81.3,3371,736,49,64,76.6,72,79,91.1,33,44,75.0,0,0.0,0.0,1,15,2,0,16,Matches,6f4c734d
339,José María Giménez,uy URU,DF,Atlético Madrid,26,1995,22.7,820,916,89.5,18105,5389,220,231,95.2,435,466,93.3,152,201,75.6,1,0.1,+0.9,2,39,1,0,36,Matches,f0da930c
340,Mariano,do DOM,FW,Real Madrid,27,1993,3.8,44,58,75.9,683,149,25,30,83.3,13,15,86.7,4,8,50.0,1,0.6,+0.4,5,2,4,0,5,Matches,5c4dc0ff
341,Mika Màrmol,es ESP,DF,Barcelona,20,2001,0.0,4,5,80.0,55,12,2,3,66.7,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,1,Matches,e7630876
342,Roger Martí,es ESP,FW,Levante,30,1991,23.5,316,459,68.8,4741,1053,193,247,78.1,86,125,68.8,23,47,48.9,3,1.7,+1.3,20,21,14,0,41,Matches,0ae4e09a
343,Anthony Martial,fr FRA,FWMF,Sevilla,25,1995,5.4,128,157,81.5,1925,281,77,90,85.6,37,46,80.4,10,13,76.9,1,0.2,+0.8,2,5,4,1,11,Matches,8b788c01
344,Martín,es ESP,MF,Cádiz,22,1999,1.3,37,49,75.5,851,297,13,15,86.7,12,16,75.0,10,15,66.7,0,0.0,0.0,1,9,0,0,6,Matches,cbec0059
345,Ander Martin,es ESP,FWMF,Real Sociedad,20,2000,1.0,36,46,78.3,502,103,23,27,85.2,9,11,81.8,3,6,50.0,0,0.1,-0.1,2,1,2,1,2,Matches,e1e75690
346,Andrés Martín,es ESP,FWMF,Rayo Vallecano,22,1999,2.1,23,36,63.9,367,96,9,11,81.8,11,16,68.8,2,5,40.0,0,0.0,0.0,0,2,0,0,4,Matches,2ae30661
347,Carlos Martín,es ESP,DF,Atlético Madrid,19,2002,0.1,1,2,50.0,14,0,1,1,100.0,0,1,0.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches,64035864
348,Iván Martín,es ESP,MF,Alavés,22,1999,1.8,54,67,80.6,865,240,27,29,93.1,22,26,84.6,4,9,44.4,0,0.0,0.0,0,7,0,0,8,Matches,ae48c5cb
349,Iñigo Martínez,es ESP,DF,Athletic Club,30,1991,26.0,968,1203,80.5,22935,8309,266,300,88.7,466,525,88.8,231,360,64.2,0,0.5,-0.5,3,62,7,4,66,Matches,3fc45c73
350,Javi Martínez,es ESP,MF,Osasuna,21,1999,9.8,286,399,71.7,4863,1272,148,185,80.0,105,135,77.8,27,59,45.8,1,1.0,0.0,11,22,4,1,24,Matches,3672b352
351,Pablo Martínez,es ESP,MF,Levante,23,1998,7.3,181,260,69.6,3330,1090,82,96,85.4,71,92,77.2,22,53,41.5,1,1.3,-0.3,6,16,5,1,25,Matches,ecc77652
352,Omar Mascarell,es ESP,MF,Elche,28,1993,27.7,1044,1205,86.6,21038,4695,385,414,93.0,462,505,91.5,175,241,72.6,0,0.2,-0.2,6,68,3,0,64,Matches,11fd2b75
353,Jaime Mata,es ESP,FW,Getafe,32,1988,7.5,135,203,66.5,1889,376,77,107,72.0,41,58,70.7,7,14,50.0,0,0.4,-0.4,7,7,3,0,12,Matches,02319ad7
354,Luís Maximiano,pt POR,GK,Granada,22,1999,34.8,647,1173,55.2,24256,17362,76,76,100.0,237,239,99.2,331,855,38.7,0,0.0,0.0,0,31,1,0,0,Matches,3318286e
355,Borja Mayoral,es ESP,FW,Getafe,24,1997,11.6,194,252,77.0,2945,531,116,137,84.7,45,64,70.3,22,27,81.5,1,1.1,-0.1,12,11,6,3,14,Matches,64e8ed6d
356,Jordi Mboula,es ESP,FW,Mallorca,22,1999,4.8,52,90,57.8,708,168,35,47,74.5,16,34,47.1,0,3,0.0,0,0.1,-0.1,2,4,1,0,4,Matches,4887118d
357,Óscar Melendo,es ESP,MFFW,Espanyol,23,1997,11.0,396,446,88.8,6707,1643,194,205,94.6,151,171,88.3,39,51,76.5,0,1.1,-1.1,17,51,14,1,35,Matches,379652be
358,Gonzalo Melero,es ESP,MF,Levante,27,1994,18.8,669,786,85.1,11405,2262,324,369,87.8,263,295,89.2,64,84,76.2,2,0.9,+1.1,14,52,6,0,60,Matches,3902e91b
359,Tomás Mendes,es ESP,MF,Alavés,16,2004,0.1,4,5,80.0,108,0,1,2,50.0,1,1,100.0,2,2,100.0,0,0.0,0.0,0,0,0,0,0,Matches,45f771db
360,Brais Méndez,es ESP,MF,Celta Vigo,24,1997,33.6,1204,1519,79.3,19935,5257,638,738,86.4,390,473,82.5,123,194,63.4,5,3.8,+1.2,35,128,40,9,130,Matches,c9e39d91
361,Édgar Méndez,es ESP,FWMF,Alavés,31,1990,17.9,264,432,61.1,4839,1439,138,191,72.3,87,132,65.9,36,74,48.6,1,1.8,-0.8,19,11,20,15,29,Matches,aed746df
362,Ferland Mendy,fr FRA,DF,Real Madrid,26,1995,19.3,1247,1361,91.6,19015,5667,722,760,95.0,407,440,92.5,85,103,82.5,1,1.3,-0.3,20,76,17,5,73,Matches,3cefcaef
363,Fran Mérida,es ESP,MF,Espanyol,31,1990,3.0,120,177,67.8,2494,764,48,60,80.0,45,57,78.9,25,55,45.5,0,0.1,-0.1,4,25,2,0,15,Matches,0e50f929
364,Mikel Merino,es ESP,MF,Real Sociedad,25,1996,32.1,1367,1759,77.7,24200,7934,647,763,84.8,529,642,82.4,159,269,59.1,2,3.5,-1.5,27,157,39,4,179,Matches,d080ed5e
365,Martín Merquelanz,es ESP,FW,Rayo Vallecano,26,1995,1.9,49,69,71.0,892,292,21,27,77.8,22,24,91.7,5,12,41.7,0,0.7,-0.7,6,2,6,2,7,Matches,ddd5348b
366,Matt Miazga,us USA,DF,Alavés,26,1995,9.3,236,301,78.4,5819,1965,56,69,81.2,115,128,89.8,64,103,62.1,0,0.1,-0.1,1,6,0,0,12,Matches,9fc0f253
367,Miguel,es ESP,FWMF,Alavés,21,1999,9.2,113,162,69.8,1653,214,63,80,78.8,39,50,78.0,4,11,36.4,1,0.3,+0.7,5,4,3,2,4,Matches,6763373d
368,Éder Militão,br BRA,DF,Real Madrid,23,1998,33.7,1779,1995,89.2,38518,10907,557,589,94.6,863,921,93.7,337,442,76.2,2,1.2,+0.8,11,141,7,1,71,Matches,2784f898
369,Luis Milla,es ESP,MF,Granada,26,1994,30.8,1149,1447,79.4,23378,7769,464,519,89.4,447,504,88.7,208,366,56.8,3,4.1,-1.1,42,146,22,11,145,Matches,19c36442
